Results already exist at /lustre/fswork/projects/rech/awr/uof65ov/kv_cache_comp/kvpress/evaluation/results/ruler__4096__meta-llama--Llama-3.1-8B-Instruct__qfilter__0.5.csv
Using the latest cached version of the dataset since simonjegou/ruler couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '4096' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___ruler/4096/0.0.0/24adceac8a0e6532936e8d721cd9e9084d2e4686 (last modified on Mon Nov 25 16:14:41 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 29%|██▊       | 1863/6500 [20:04<2:36:36,  2.03s/it]
 29%|██▊       | 1864/6500 [20:04<2:00:42,  1.56s/it]
 29%|██▊       | 1865/6500 [20:05<1:35:14,  1.23s/it]
 29%|██▊       | 1866/6500 [20:08<2:27:46,  1.91s/it]
 29%|██▊       | 1867/6500 [20:09<1:54:08,  1.48s/it]
 29%|██▊       | 1868/6500 [20:09<1:30:59,  1.18s/it]
 29%|██▉       | 1869/6500 [20:13<2:24:44,  1.88s/it]
 29%|██▉       | 1870/6500 [20:16<3:02:22,  2.36s/it]
 29%|██▉       | 1871/6500 [20:17<2:18:53,  1.80s/it]
 29%|██▉       | 1872/6500 [20:17<1:47:31,  1.39s/it]
 29%|██▉       | 1873/6500 [20:18<1:25:54,  1.11s/it]
 29%|██▉       | 1874/6500 [20:18<1:10:13,  1.10it/s]
 29%|██▉       | 1875/6500 [20:19<58:38,  1.31it/s]  
 29%|██▉       | 1876/6500 [20:19<51:06,  1.51it/s]
 29%|██▉       | 1877/6500 [20:19<46:11,  1.67it/s]
 29%|██▉       | 1878/6500 [20:20<43:22,  1.78it/s]
 29%|██▉       | 1879/6500 [20:20<41:46,  1.84it/s]
 29%|██▉       | 1880/6500 [20:21<40:36,  1.90it/s]
 29%|██▉       | 1881/6500 [20:21<39:31,  1.95it/s]
 29%|██▉       | 1882/6500 [20:22<38:46,  1.98it/s]
 29%|██▉       | 1883/6500 [20:22<38:39,  1.99it/s]
 29%|██▉       | 1884/6500 [20:26<1:47:47,  1.40s/it]
 29%|██▉       | 1885/6500 [20:26<1:25:43,  1.11s/it]
 29%|██▉       | 1886/6500 [20:27<1:10:37,  1.09it/s]
 29%|██▉       | 1887/6500 [20:27<1:00:38,  1.27it/s]
 29%|██▉       | 1888/6500 [20:28<53:01,  1.45it/s]  
 29%|██▉       | 1889/6500 [20:31<1:57:20,  1.53s/it]
 29%|██▉       | 1890/6500 [20:32<1:32:47,  1.21s/it]
 29%|██▉       | 1891/6500 [20:32<1:15:37,  1.02it/s]
 29%|██▉       | 1892/6500 [20:33<1:02:57,  1.22it/s]
 29%|██▉       | 1893/6500 [20:33<54:40,  1.40it/s]  
 29%|██▉       | 1894/6500 [20:34<49:22,  1.55it/s]
 29%|██▉       | 1895/6500 [20:34<45:47,  1.68it/s]
 29%|██▉       | 1896/6500 [20:38<1:52:49,  1.47s/it]
 29%|██▉       | 1897/6500 [20:38<1:30:18,  1.18s/it]
 29%|██▉       | 1898/6500 [20:42<2:23:51,  1.88s/it]
 29%|██▉       | 1899/6500 [20:42<1:51:11,  1.45s/it]
 29%|██▉       | 1900/6500 [20:42<1:28:51,  1.16s/it]
 29%|██▉       | 1901/6500 [20:43<1:13:53,  1.04it/s]
 29%|██▉       | 1902/6500 [20:43<1:02:46,  1.22it/s]
 29%|██▉       | 1903/6500 [20:44<54:14,  1.41it/s]  
 29%|██▉       | 1904/6500 [20:44<48:32,  1.58it/s]
 29%|██▉       | 1905/6500 [20:45<44:00,  1.74it/s]
 29%|██▉       | 1906/6500 [20:45<41:21,  1.85it/s]
 29%|██▉       | 1907/6500 [20:46<38:55,  1.97it/s]
 29%|██▉       | 1908/6500 [20:46<37:15,  2.05it/s]
 29%|██▉       | 1909/6500 [20:47<36:32,  2.09it/s]
 29%|██▉       | 1910/6500 [20:50<1:45:58,  1.39s/it]
 29%|██▉       | 1911/6500 [20:54<2:34:30,  2.02s/it]
 29%|██▉       | 1912/6500 [20:54<1:58:34,  1.55s/it]
 29%|██▉       | 1913/6500 [20:55<1:34:38,  1.24s/it]
 29%|██▉       | 1914/6500 [20:55<1:17:18,  1.01s/it]
 29%|██▉       | 1915/6500 [20:56<1:05:31,  1.17it/s]
 29%|██▉       | 1916/6500 [20:56<56:54,  1.34it/s]  
 29%|██▉       | 1917/6500 [20:56<50:52,  1.50it/s]
 30%|██▉       | 1918/6500 [20:57<47:23,  1.61it/s]
 30%|██▉       | 1919/6500 [20:57<43:58,  1.74it/s]
 30%|██▉       | 1920/6500 [20:58<41:04,  1.86it/s]
 30%|██▉       | 1921/6500 [20:58<38:45,  1.97it/s]
 30%|██▉       | 1922/6500 [21:02<1:46:36,  1.40s/it]
 30%|██▉       | 1923/6500 [21:02<1:25:08,  1.12s/it]
 30%|██▉       | 1924/6500 [21:03<1:10:07,  1.09it/s]
 30%|██▉       | 1925/6500 [21:03<59:22,  1.28it/s]  
 30%|██▉       | 1926/6500 [21:04<52:28,  1.45it/s]
 30%|██▉       | 1927/6500 [21:04<47:19,  1.61it/s]
 30%|██▉       | 1928/6500 [21:05<44:22,  1.72it/s]
 30%|██▉       | 1929/6500 [21:05<41:36,  1.83it/s]
 30%|██▉       | 1930/6500 [21:06<40:07,  1.90it/s]
 30%|██▉       | 1931/6500 [21:06<39:09,  1.94it/s]
 30%|██▉       | 1932/6500 [21:07<38:15,  1.99it/s]
 30%|██▉       | 1933/6500 [21:07<37:17,  2.04it/s]
 30%|██▉       | 1934/6500 [21:07<36:37,  2.08it/s]
 30%|██▉       | 1935/6500 [21:11<1:44:58,  1.38s/it]
 30%|██▉       | 1936/6500 [21:11<1:23:59,  1.10s/it]
 30%|██▉       | 1937/6500 [21:12<1:09:17,  1.10it/s]
 30%|██▉       | 1938/6500 [21:12<58:41,  1.30it/s]  
 30%|██▉       | 1939/6500 [21:13<51:58,  1.46it/s]
 30%|██▉       | 1940/6500 [21:13<48:02,  1.58it/s]
 30%|██▉       | 1941/6500 [21:14<44:43,  1.70it/s]
 30%|██▉       | 1942/6500 [21:14<42:25,  1.79it/s]
 30%|██▉       | 1943/6500 [21:18<1:49:31,  1.44s/it]
 30%|██▉       | 1944/6500 [21:18<1:27:47,  1.16s/it]
 30%|██▉       | 1945/6500 [21:19<1:12:37,  1.05it/s]
 30%|██▉       | 1946/6500 [21:19<1:01:47,  1.23it/s]
 30%|██▉       | 1947/6500 [21:20<54:16,  1.40it/s]  
 30%|██▉       | 1948/6500 [21:20<48:25,  1.57it/s]
 30%|██▉       | 1949/6500 [21:21<44:56,  1.69it/s]
 30%|███       | 1950/6500 [21:21<41:37,  1.82it/s]
 30%|███       | 1951/6500 [21:22<39:37,  1.91it/s]
 30%|███       | 1952/6500 [21:22<38:14,  1.98it/s]
 30%|███       | 1953/6500 [21:26<1:45:43,  1.40s/it]
 30%|███       | 1954/6500 [21:26<1:24:31,  1.12s/it]
 30%|███       | 1955/6500 [21:26<1:09:37,  1.09it/s]
 30%|███       | 1956/6500 [21:27<59:10,  1.28it/s]  
 30%|███       | 1957/6500 [21:30<2:00:19,  1.59s/it]
 30%|███       | 1958/6500 [21:31<1:34:57,  1.25s/it]
 30%|███       | 1959/6500 [21:31<1:16:47,  1.01s/it]
 30%|███       | 1960/6500 [21:32<1:04:17,  1.18it/s]
 30%|███       | 1961/6500 [21:35<2:04:33,  1.65s/it]
 30%|███       | 1962/6500 [21:36<1:37:49,  1.29s/it]
 30%|███       | 1963/6500 [21:36<1:18:32,  1.04s/it]
 30%|███       | 1964/6500 [21:37<1:05:24,  1.16it/s]
 30%|███       | 1965/6500 [21:37<56:17,  1.34it/s]  
 30%|███       | 1966/6500 [21:38<50:24,  1.50it/s]
 30%|███       | 1967/6500 [21:38<45:15,  1.67it/s]
 30%|███       | 1968/6500 [21:38<42:07,  1.79it/s]
 30%|███       | 1969/6500 [21:39<40:24,  1.87it/s]
 30%|███       | 1970/6500 [21:39<38:33,  1.96it/s]
 30%|███       | 1971/6500 [21:40<37:49,  2.00it/s]
 30%|███       | 1972/6500 [21:40<37:03,  2.04it/s]
 30%|███       | 1973/6500 [21:41<35:18,  2.14it/s]
 30%|███       | 1974/6500 [21:41<35:09,  2.15it/s]
 30%|███       | 1975/6500 [21:42<35:01,  2.15it/s]
 30%|███       | 1976/6500 [21:42<34:56,  2.16it/s]
 30%|███       | 1977/6500 [21:43<34:54,  2.16it/s]
 30%|███       | 1978/6500 [21:46<1:42:56,  1.37s/it]
 30%|███       | 1979/6500 [21:47<1:22:08,  1.09s/it]
 30%|███       | 1980/6500 [21:47<1:08:25,  1.10it/s]
 30%|███       | 1981/6500 [21:47<57:36,  1.31it/s]  
 30%|███       | 1982/6500 [21:48<51:56,  1.45it/s]
 31%|███       | 1983/6500 [21:48<46:53,  1.61it/s]
 31%|███       | 1984/6500 [21:49<43:12,  1.74it/s]
 31%|███       | 1985/6500 [21:49<41:08,  1.83it/s]
 31%|███       | 1986/6500 [21:53<1:47:35,  1.43s/it]
 31%|███       | 1987/6500 [21:53<1:25:35,  1.14s/it]
 31%|███       | 1988/6500 [21:54<1:10:29,  1.07it/s]
 31%|███       | 1989/6500 [21:57<2:07:51,  1.70s/it]
 31%|███       | 1990/6500 [21:58<1:39:17,  1.32s/it]
 31%|███       | 1991/6500 [21:58<1:19:51,  1.06s/it]
 31%|███       | 1992/6500 [21:59<1:05:45,  1.14it/s]
 31%|███       | 1993/6500 [21:59<55:50,  1.35it/s]  
 31%|███       | 1994/6500 [22:03<1:57:22,  1.56s/it]
 31%|███       | 1995/6500 [22:03<1:32:22,  1.23s/it]
 31%|███       | 1996/6500 [22:03<1:14:50,  1.00it/s]
 31%|███       | 1997/6500 [22:04<1:03:16,  1.19it/s]
 31%|███       | 1998/6500 [22:04<54:35,  1.37it/s]  
 31%|███       | 1999/6500 [22:08<1:57:03,  1.56s/it]
 31%|███       | 2000/6500 [22:08<1:32:30,  1.23s/it]
 31%|███       | 2001/6500 [22:09<1:15:20,  1.00s/it]
 31%|███       | 2002/6500 [22:09<1:02:31,  1.20it/s]
 31%|███       | 2003/6500 [22:13<2:01:53,  1.63s/it]
 31%|███       | 2004/6500 [22:13<1:35:38,  1.28s/it]
 31%|███       | 2005/6500 [22:14<1:16:45,  1.02s/it]
 31%|███       | 2006/6500 [22:14<1:04:40,  1.16it/s]
 31%|███       | 2007/6500 [22:15<56:20,  1.33it/s]  
 31%|███       | 2008/6500 [22:15<50:38,  1.48it/s]
 31%|███       | 2009/6500 [22:16<46:37,  1.61it/s]
 31%|███       | 2010/6500 [22:16<43:52,  1.71it/s]
 31%|███       | 2011/6500 [22:17<42:01,  1.78it/s]
 31%|███       | 2012/6500 [22:17<40:09,  1.86it/s]
 31%|███       | 2013/6500 [22:18<39:42,  1.88it/s]
 31%|███       | 2014/6500 [22:18<39:10,  1.91it/s]
 31%|███       | 2015/6500 [22:19<38:39,  1.93it/s]
 31%|███       | 2016/6500 [22:19<38:15,  1.95it/s]
 31%|███       | 2017/6500 [22:20<38:17,  1.95it/s]
 31%|███       | 2018/6500 [22:20<38:10,  1.96it/s]
 31%|███       | 2019/6500 [22:21<37:40,  1.98it/s]
 31%|███       | 2020/6500 [22:21<37:43,  1.98it/s]
 31%|███       | 2021/6500 [22:22<37:57,  1.97it/s]
 31%|███       | 2022/6500 [22:22<38:08,  1.96it/s]
 31%|███       | 2023/6500 [22:23<38:12,  1.95it/s]
 31%|███       | 2024/6500 [22:23<38:19,  1.95it/s]
 31%|███       | 2025/6500 [22:24<38:04,  1.96it/s]
 31%|███       | 2026/6500 [22:24<38:00,  1.96it/s]
 31%|███       | 2027/6500 [22:25<37:47,  1.97it/s]
 31%|███       | 2028/6500 [22:25<37:44,  1.97it/s]
 31%|███       | 2029/6500 [22:26<37:58,  1.96it/s]
 31%|███       | 2030/6500 [22:26<37:33,  1.98it/s]
 31%|███       | 2031/6500 [22:27<37:45,  1.97it/s]
 31%|███▏      | 2032/6500 [22:27<38:00,  1.96it/s]
 31%|███▏      | 2033/6500 [22:28<38:02,  1.96it/s]
 31%|███▏      | 2034/6500 [22:28<38:05,  1.95it/s]
 31%|███▏      | 2035/6500 [22:29<38:03,  1.96it/s]
 31%|███▏      | 2036/6500 [22:29<37:53,  1.96it/s]
 31%|███▏      | 2037/6500 [22:30<37:47,  1.97it/s]
 31%|███▏      | 2038/6500 [22:30<37:15,  2.00it/s]
 31%|███▏      | 2039/6500 [22:31<36:56,  2.01it/s]
 31%|███▏      | 2040/6500 [22:31<36:40,  2.03it/s]
 31%|███▏      | 2041/6500 [22:32<36:30,  2.04it/s]
 31%|███▏      | 2042/6500 [22:32<36:21,  2.04it/s]
 31%|███▏      | 2043/6500 [22:33<36:22,  2.04it/s]
 31%|███▏      | 2044/6500 [22:33<36:33,  2.03it/s]
 31%|███▏      | 2045/6500 [22:34<36:43,  2.02it/s]
 31%|███▏      | 2046/6500 [22:34<36:52,  2.01it/s]
 31%|███▏      | 2047/6500 [22:35<37:00,  2.01it/s]
 32%|███▏      | 2048/6500 [22:35<37:24,  1.98it/s]
 32%|███▏      | 2049/6500 [22:36<37:19,  1.99it/s]
 32%|███▏      | 2050/6500 [22:36<37:35,  1.97it/s]
 32%|███▏      | 2051/6500 [22:37<37:24,  1.98it/s]
 32%|███▏      | 2052/6500 [22:37<37:36,  1.97it/s]
 32%|███▏      | 2053/6500 [22:38<37:27,  1.98it/s]
 32%|███▏      | 2054/6500 [22:38<37:43,  1.96it/s]
 32%|███▏      | 2055/6500 [22:39<37:36,  1.97it/s]
 32%|███▏      | 2056/6500 [22:39<37:41,  1.96it/s]
 32%|███▏      | 2057/6500 [22:40<37:42,  1.96it/s]
 32%|███▏      | 2058/6500 [22:40<37:52,  1.96it/s]
 32%|███▏      | 2059/6500 [22:41<37:52,  1.95it/s]
 32%|███▏      | 2060/6500 [22:41<37:58,  1.95it/s]
 32%|███▏      | 2061/6500 [22:42<38:02,  1.94it/s]
 32%|███▏      | 2062/6500 [22:42<38:03,  1.94it/s]
 32%|███▏      | 2063/6500 [22:43<37:54,  1.95it/s]
 32%|███▏      | 2064/6500 [22:43<37:44,  1.96it/s]
 32%|███▏      | 2065/6500 [22:44<37:34,  1.97it/s]
 32%|███▏      | 2066/6500 [22:44<37:29,  1.97it/s]
 32%|███▏      | 2067/6500 [22:45<37:25,  1.97it/s]
 32%|███▏      | 2068/6500 [22:45<37:20,  1.98it/s]
 32%|███▏      | 2069/6500 [22:46<37:14,  1.98it/s]
 32%|███▏      | 2070/6500 [22:46<37:07,  1.99it/s]
 32%|███▏      | 2071/6500 [22:47<37:09,  1.99it/s]
 32%|███▏      | 2072/6500 [22:47<37:22,  1.97it/s]
 32%|███▏      | 2073/6500 [22:48<37:19,  1.98it/s]
 32%|███▏      | 2074/6500 [22:48<36:48,  2.00it/s]
 32%|███▏      | 2075/6500 [22:49<36:31,  2.02it/s]
 32%|███▏      | 2076/6500 [22:49<36:19,  2.03it/s]
 32%|███▏      | 2077/6500 [22:50<36:08,  2.04it/s]
 32%|███▏      | 2078/6500 [22:50<36:05,  2.04it/s]
 32%|███▏      | 2079/6500 [22:51<35:59,  2.05it/s]
 32%|███▏      | 2080/6500 [22:51<35:59,  2.05it/s]
 32%|███▏      | 2081/6500 [22:52<35:56,  2.05it/s]
 32%|███▏      | 2082/6500 [22:52<35:53,  2.05it/s]
 32%|███▏      | 2083/6500 [22:53<35:56,  2.05it/s]
 32%|███▏      | 2084/6500 [22:53<36:13,  2.03it/s]
 32%|███▏      | 2085/6500 [22:54<36:26,  2.02it/s]
 32%|███▏      | 2086/6500 [22:54<36:39,  2.01it/s]
 32%|███▏      | 2087/6500 [22:55<36:43,  2.00it/s]
 32%|███▏      | 2088/6500 [22:55<36:43,  2.00it/s]
 32%|███▏      | 2089/6500 [22:56<36:49,  2.00it/s]
 32%|███▏      | 2090/6500 [22:56<37:10,  1.98it/s]
 32%|███▏      | 2091/6500 [22:57<37:22,  1.97it/s]
 32%|███▏      | 2092/6500 [22:57<37:31,  1.96it/s]
 32%|███▏      | 2093/6500 [22:58<37:44,  1.95it/s]
 32%|███▏      | 2094/6500 [22:58<37:41,  1.95it/s]
 32%|███▏      | 2095/6500 [22:59<37:43,  1.95it/s]
 32%|███▏      | 2096/6500 [22:59<37:32,  1.95it/s]
 32%|███▏      | 2097/6500 [23:00<37:26,  1.96it/s]
 32%|███▏      | 2098/6500 [23:00<36:51,  1.99it/s]
 32%|███▏      | 2099/6500 [23:01<36:29,  2.01it/s]
 32%|███▏      | 2100/6500 [23:01<36:34,  2.01it/s]
 32%|███▏      | 2101/6500 [23:02<36:40,  2.00it/s]
 32%|███▏      | 2102/6500 [23:02<36:59,  1.98it/s]
 32%|███▏      | 2103/6500 [23:03<37:14,  1.97it/s]
 32%|███▏      | 2104/6500 [23:03<37:23,  1.96it/s]
 32%|███▏      | 2105/6500 [23:04<37:24,  1.96it/s]
 32%|███▏      | 2106/6500 [23:04<37:26,  1.96it/s]
 32%|███▏      | 2107/6500 [23:05<37:28,  1.95it/s]
 32%|███▏      | 2108/6500 [23:06<37:25,  1.96it/s]
 32%|███▏      | 2109/6500 [23:06<37:12,  1.97it/s]
 32%|███▏      | 2110/6500 [23:07<36:59,  1.98it/s]
 32%|███▏      | 2111/6500 [23:07<36:54,  1.98it/s]
 32%|███▏      | 2112/6500 [23:08<36:53,  1.98it/s]
 33%|███▎      | 2113/6500 [23:08<36:47,  1.99it/s]
 33%|███▎      | 2114/6500 [23:09<36:59,  1.98it/s]
 33%|███▎      | 2115/6500 [23:09<37:02,  1.97it/s]
 33%|███▎      | 2116/6500 [23:10<37:11,  1.96it/s]
 33%|███▎      | 2117/6500 [23:10<37:10,  1.97it/s]
 33%|███▎      | 2118/6500 [23:11<37:01,  1.97it/s]
 33%|███▎      | 2119/6500 [23:11<36:54,  1.98it/s]
 33%|███▎      | 2120/6500 [23:12<37:12,  1.96it/s]
 33%|███▎      | 2121/6500 [23:12<37:14,  1.96it/s]
 33%|███▎      | 2122/6500 [23:13<37:17,  1.96it/s]
 33%|███▎      | 2123/6500 [23:13<37:20,  1.95it/s]
 33%|███▎      | 2124/6500 [23:14<37:17,  1.96it/s]
 33%|███▎      | 2125/6500 [23:14<37:09,  1.96it/s]
 33%|███▎      | 2126/6500 [23:15<37:05,  1.97it/s]
 33%|███▎      | 2127/6500 [23:15<36:52,  1.98it/s]
 33%|███▎      | 2128/6500 [23:16<36:41,  1.99it/s]
 33%|███▎      | 2129/6500 [23:16<36:32,  1.99it/s]
 33%|███▎      | 2130/6500 [23:17<36:32,  1.99it/s]
 33%|███▎      | 2131/6500 [23:17<36:34,  1.99it/s]
 33%|███▎      | 2132/6500 [23:18<36:45,  1.98it/s]
 33%|███▎      | 2133/6500 [23:18<36:38,  1.99it/s]
 33%|███▎      | 2134/6500 [23:19<36:28,  2.00it/s]
 33%|███▎      | 2135/6500 [23:19<36:10,  2.01it/s]
 33%|███▎      | 2136/6500 [23:20<35:58,  2.02it/s]
 33%|███▎      | 2137/6500 [23:20<36:08,  2.01it/s]
 33%|███▎      | 2138/6500 [23:21<37:49,  1.92it/s]
 33%|███▎      | 2139/6500 [23:21<37:08,  1.96it/s]
 33%|███▎      | 2140/6500 [23:22<36:36,  1.99it/s]
 33%|███▎      | 2141/6500 [23:22<36:11,  2.01it/s]
 33%|███▎      | 2142/6500 [23:23<35:57,  2.02it/s]
 33%|███▎      | 2143/6500 [23:23<35:49,  2.03it/s]
 33%|███▎      | 2144/6500 [23:24<35:43,  2.03it/s]
 33%|███▎      | 2145/6500 [23:24<35:35,  2.04it/s]
 33%|███▎      | 2146/6500 [23:25<35:31,  2.04it/s]
 33%|███▎      | 2147/6500 [23:25<35:30,  2.04it/s]
 33%|███▎      | 2148/6500 [23:26<35:25,  2.05it/s]
 33%|███▎      | 2149/6500 [23:26<35:46,  2.03it/s]
 33%|███▎      | 2150/6500 [23:27<35:42,  2.03it/s]
 33%|███▎      | 2151/6500 [23:27<35:59,  2.01it/s]
 33%|███▎      | 2152/6500 [23:28<36:07,  2.01it/s]
 33%|███▎      | 2153/6500 [23:28<36:22,  1.99it/s]
 33%|███▎      | 2154/6500 [23:29<36:37,  1.98it/s]
 33%|███▎      | 2155/6500 [23:29<36:52,  1.96it/s]
 33%|███▎      | 2156/6500 [23:30<36:52,  1.96it/s]
 33%|███▎      | 2157/6500 [23:30<36:45,  1.97it/s]
 33%|███▎      | 2158/6500 [23:31<36:31,  1.98it/s]
 33%|███▎      | 2159/6500 [23:31<36:08,  2.00it/s]
 33%|███▎      | 2160/6500 [23:32<36:04,  2.00it/s]
 33%|███▎      | 2161/6500 [23:32<36:08,  2.00it/s]
 33%|███▎      | 2162/6500 [23:33<36:31,  1.98it/s]
 33%|███▎      | 2163/6500 [23:33<36:45,  1.97it/s]
 33%|███▎      | 2164/6500 [23:34<36:52,  1.96it/s]
 33%|███▎      | 2165/6500 [23:34<37:01,  1.95it/s]
 33%|███▎      | 2166/6500 [23:35<37:04,  1.95it/s]
 33%|███▎      | 2167/6500 [23:35<37:02,  1.95it/s]
 33%|███▎      | 2168/6500 [23:36<37:07,  1.94it/s]
 33%|███▎      | 2169/6500 [23:36<37:12,  1.94it/s]
 33%|███▎      | 2170/6500 [23:37<37:09,  1.94it/s]
 33%|███▎      | 2171/6500 [23:37<37:10,  1.94it/s]
 33%|███▎      | 2172/6500 [23:38<37:08,  1.94it/s]
 33%|███▎      | 2173/6500 [23:38<37:14,  1.94it/s]
 33%|███▎      | 2174/6500 [23:39<37:18,  1.93it/s]
 33%|███▎      | 2175/6500 [23:39<37:14,  1.94it/s]
 33%|███▎      | 2176/6500 [23:40<37:16,  1.93it/s]
 33%|███▎      | 2177/6500 [23:40<37:21,  1.93it/s]
 34%|███▎      | 2178/6500 [23:41<37:09,  1.94it/s]
 34%|███▎      | 2179/6500 [23:41<36:58,  1.95it/s]
 34%|███▎      | 2180/6500 [23:42<36:49,  1.96it/s]
 34%|███▎      | 2181/6500 [23:42<36:44,  1.96it/s]
 34%|███▎      | 2182/6500 [23:43<36:42,  1.96it/s]
 34%|███▎      | 2183/6500 [23:43<36:40,  1.96it/s]
 34%|███▎      | 2184/6500 [23:44<36:58,  1.95it/s]
 34%|███▎      | 2185/6500 [23:44<36:46,  1.96it/s]
 34%|███▎      | 2186/6500 [23:45<36:44,  1.96it/s]
 34%|███▎      | 2187/6500 [23:45<36:44,  1.96it/s]
 34%|███▎      | 2188/6500 [23:46<36:38,  1.96it/s]
 34%|███▎      | 2189/6500 [23:47<36:38,  1.96it/s]
 34%|███▎      | 2190/6500 [23:47<36:41,  1.96it/s]
 34%|███▎      | 2191/6500 [23:48<36:30,  1.97it/s]
 34%|███▎      | 2192/6500 [23:48<36:32,  1.96it/s]
 34%|███▎      | 2193/6500 [23:49<36:34,  1.96it/s]
 34%|███▍      | 2194/6500 [23:49<36:37,  1.96it/s]
 34%|███▍      | 2195/6500 [23:50<36:38,  1.96it/s]
 34%|███▍      | 2196/6500 [23:50<36:43,  1.95it/s]
 34%|███▍      | 2197/6500 [23:51<36:21,  1.97it/s]
 34%|███▍      | 2198/6500 [23:51<35:53,  2.00it/s]
 34%|███▍      | 2199/6500 [23:52<35:52,  2.00it/s]
 34%|███▍      | 2200/6500 [23:52<36:21,  1.97it/s]
 34%|███▍      | 2201/6500 [23:53<36:24,  1.97it/s]
 34%|███▍      | 2202/6500 [23:53<36:25,  1.97it/s]
 34%|███▍      | 2203/6500 [23:54<36:32,  1.96it/s]
 34%|███▍      | 2204/6500 [23:54<36:35,  1.96it/s]
 34%|███▍      | 2205/6500 [23:55<36:40,  1.95it/s]
 34%|███▍      | 2206/6500 [23:55<36:29,  1.96it/s]
 34%|███▍      | 2207/6500 [23:56<36:27,  1.96it/s]
 34%|███▍      | 2208/6500 [23:56<36:29,  1.96it/s]
 34%|███▍      | 2209/6500 [23:57<36:21,  1.97it/s]
 34%|███▍      | 2210/6500 [23:57<36:24,  1.96it/s]
 34%|███▍      | 2211/6500 [23:58<36:23,  1.96it/s]
 34%|███▍      | 2212/6500 [23:58<36:24,  1.96it/s]
 34%|███▍      | 2213/6500 [23:59<36:31,  1.96it/s]
 34%|███▍      | 2214/6500 [23:59<36:40,  1.95it/s]
 34%|███▍      | 2215/6500 [24:00<36:41,  1.95it/s]
 34%|███▍      | 2216/6500 [24:00<36:42,  1.94it/s]
 34%|███▍      | 2217/6500 [24:01<36:41,  1.95it/s]
 34%|███▍      | 2218/6500 [24:01<36:24,  1.96it/s]
 34%|███▍      | 2219/6500 [24:02<36:16,  1.97it/s]
 34%|███▍      | 2220/6500 [24:02<36:23,  1.96it/s]
 34%|███▍      | 2221/6500 [24:03<36:23,  1.96it/s]
 34%|███▍      | 2222/6500 [24:03<36:25,  1.96it/s]
 34%|███▍      | 2223/6500 [24:04<36:27,  1.96it/s]
 34%|███▍      | 2224/6500 [24:04<36:30,  1.95it/s]
 34%|███▍      | 2225/6500 [24:05<36:30,  1.95it/s]
 34%|███▍      | 2226/6500 [24:05<36:30,  1.95it/s]
 34%|███▍      | 2227/6500 [24:06<36:39,  1.94it/s]
 34%|███▍      | 2228/6500 [24:06<36:36,  1.94it/s]
 34%|███▍      | 2229/6500 [24:07<36:39,  1.94it/s]
 34%|███▍      | 2230/6500 [24:07<36:30,  1.95it/s]
 34%|███▍      | 2231/6500 [24:08<36:22,  1.96it/s]
 34%|███▍      | 2232/6500 [24:08<36:09,  1.97it/s]
 34%|███▍      | 2233/6500 [24:09<36:12,  1.96it/s]
 34%|███▍      | 2234/6500 [24:09<36:15,  1.96it/s]
 34%|███▍      | 2235/6500 [24:10<36:09,  1.97it/s]
 34%|███▍      | 2236/6500 [24:10<36:09,  1.97it/s]
 34%|███▍      | 2237/6500 [24:11<36:09,  1.96it/s]
 34%|███▍      | 2238/6500 [24:12<36:13,  1.96it/s]
 34%|███▍      | 2239/6500 [24:12<36:16,  1.96it/s]
 34%|███▍      | 2240/6500 [24:13<36:18,  1.96it/s]
 34%|███▍      | 2241/6500 [24:13<36:22,  1.95it/s]
 34%|███▍      | 2242/6500 [24:14<36:20,  1.95it/s]
 35%|███▍      | 2243/6500 [24:14<36:23,  1.95it/s]
 35%|███▍      | 2244/6500 [24:15<36:29,  1.94it/s]
 35%|███▍      | 2245/6500 [24:15<36:37,  1.94it/s]
 35%|███▍      | 2246/6500 [24:16<36:37,  1.94it/s]
 35%|███▍      | 2247/6500 [24:16<36:33,  1.94it/s]
 35%|███▍      | 2248/6500 [24:17<36:32,  1.94it/s]
 35%|███▍      | 2249/6500 [24:17<36:34,  1.94it/s]
 35%|███▍      | 2250/6500 [24:18<36:27,  1.94it/s]
 35%|███▍      | 2251/6500 [24:18<36:31,  1.94it/s]
 35%|███▍      | 2252/6500 [24:19<36:28,  1.94it/s]
 35%|███▍      | 2253/6500 [24:19<36:33,  1.94it/s]
 35%|███▍      | 2254/6500 [24:20<36:27,  1.94it/s]
 35%|███▍      | 2255/6500 [24:20<36:29,  1.94it/s]
 35%|███▍      | 2256/6500 [24:21<36:29,  1.94it/s]
 35%|███▍      | 2257/6500 [24:21<36:30,  1.94it/s]
 35%|███▍      | 2258/6500 [24:22<36:16,  1.95it/s]
 35%|███▍      | 2259/6500 [24:22<36:09,  1.95it/s]
 35%|███▍      | 2260/6500 [24:23<36:19,  1.95it/s]
 35%|███▍      | 2261/6500 [24:23<36:14,  1.95it/s]
 35%|███▍      | 2262/6500 [24:24<36:11,  1.95it/s]
 35%|███▍      | 2263/6500 [24:24<35:59,  1.96it/s]
