Using the latest cached version of the dataset since simonjegou/ruler couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '4096' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___ruler/4096/0.0.0/24adceac8a0e6532936e8d721cd9e9084d2e4686 (last modified on Mon Nov 25 16:14:41 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 16%|█▌        | 1034/6500 [15:34<45:19,  2.01it/s]
 16%|█▌        | 1035/6500 [15:34<47:26,  1.92it/s]
 16%|█▌        | 1036/6500 [15:36<1:12:02,  1.26it/s]
 16%|█▌        | 1037/6500 [15:36<1:04:04,  1.42it/s]
 16%|█▌        | 1038/6500 [15:37<58:38,  1.55it/s]  
 16%|█▌        | 1039/6500 [15:37<54:58,  1.66it/s]
 16%|█▌        | 1040/6500 [15:38<52:30,  1.73it/s]
 16%|█▌        | 1041/6500 [15:38<49:59,  1.82it/s]
 16%|█▌        | 1042/6500 [15:39<48:35,  1.87it/s]
 16%|█▌        | 1043/6500 [15:39<48:43,  1.87it/s]
 16%|█▌        | 1044/6500 [15:40<47:33,  1.91it/s]
 16%|█▌        | 1045/6500 [15:40<46:59,  1.93it/s]
 16%|█▌        | 1046/6500 [15:41<46:56,  1.94it/s]
 16%|█▌        | 1047/6500 [15:41<46:49,  1.94it/s]
 16%|█▌        | 1048/6500 [15:42<46:15,  1.96it/s]
 16%|█▌        | 1049/6500 [15:42<45:46,  1.98it/s]
 16%|█▌        | 1050/6500 [15:43<47:10,  1.93it/s]
 16%|█▌        | 1051/6500 [15:44<59:26,  1.53it/s]
 16%|█▌        | 1052/6500 [15:44<55:28,  1.64it/s]
 16%|█▌        | 1053/6500 [15:45<53:58,  1.68it/s]
 16%|█▌        | 1054/6500 [15:45<51:44,  1.75it/s]
 16%|█▌        | 1055/6500 [15:46<49:45,  1.82it/s]
 16%|█▌        | 1056/6500 [15:46<48:45,  1.86it/s]
 16%|█▋        | 1057/6500 [15:47<49:25,  1.84it/s]
 16%|█▋        | 1058/6500 [15:47<48:06,  1.89it/s]
 16%|█▋        | 1059/6500 [15:48<46:35,  1.95it/s]
 16%|█▋        | 1060/6500 [15:48<46:24,  1.95it/s]
 16%|█▋        | 1061/6500 [15:49<46:28,  1.95it/s]
 16%|█▋        | 1062/6500 [15:49<46:27,  1.95it/s]
 16%|█▋        | 1063/6500 [15:50<46:42,  1.94it/s]
 16%|█▋        | 1064/6500 [15:50<48:08,  1.88it/s]
 16%|█▋        | 1065/6500 [15:54<2:13:27,  1.47s/it]
 16%|█▋        | 1066/6500 [15:55<1:47:17,  1.18s/it]
 16%|█▋        | 1067/6500 [15:55<1:28:52,  1.02it/s]
 16%|█▋        | 1068/6500 [15:56<1:16:53,  1.18it/s]
 16%|█▋        | 1069/6500 [15:56<1:07:42,  1.34it/s]
 16%|█▋        | 1070/6500 [15:57<1:01:55,  1.46it/s]
 16%|█▋        | 1071/6500 [15:57<58:27,  1.55it/s]  
 16%|█▋        | 1072/6500 [15:58<54:28,  1.66it/s]
 17%|█▋        | 1073/6500 [15:58<51:04,  1.77it/s]
 17%|█▋        | 1074/6500 [15:59<48:35,  1.86it/s]
 17%|█▋        | 1075/6500 [15:59<47:53,  1.89it/s]
 17%|█▋        | 1076/6500 [16:00<46:53,  1.93it/s]
 17%|█▋        | 1077/6500 [16:01<1:13:28,  1.23it/s]
 17%|█▋        | 1078/6500 [16:02<1:03:49,  1.42it/s]
 17%|█▋        | 1079/6500 [16:02<57:38,  1.57it/s]  
 17%|█▋        | 1080/6500 [16:03<53:30,  1.69it/s]
 17%|█▋        | 1081/6500 [16:03<50:42,  1.78it/s]
 17%|█▋        | 1082/6500 [16:04<49:30,  1.82it/s]
 17%|█▋        | 1083/6500 [16:05<1:04:15,  1.41it/s]
 17%|█▋        | 1084/6500 [16:05<58:12,  1.55it/s]  
 17%|█▋        | 1085/6500 [16:06<53:34,  1.68it/s]
 17%|█▋        | 1086/6500 [16:06<49:55,  1.81it/s]
 17%|█▋        | 1087/6500 [16:07<48:54,  1.84it/s]
 17%|█▋        | 1088/6500 [16:07<46:46,  1.93it/s]
 17%|█▋        | 1089/6500 [16:08<1:04:14,  1.40it/s]
 17%|█▋        | 1090/6500 [16:10<1:24:13,  1.07it/s]
 17%|█▋        | 1091/6500 [16:10<1:11:40,  1.26it/s]
 17%|█▋        | 1092/6500 [16:11<1:02:37,  1.44it/s]
 17%|█▋        | 1093/6500 [16:11<59:19,  1.52it/s]  
 17%|█▋        | 1094/6500 [16:15<2:19:36,  1.55s/it]
 17%|█▋        | 1095/6500 [16:15<1:50:13,  1.22s/it]
 17%|█▋        | 1096/6500 [16:16<1:30:17,  1.00s/it]
 17%|█▋        | 1097/6500 [16:16<1:16:27,  1.18it/s]
 17%|█▋        | 1098/6500 [16:17<1:07:33,  1.33it/s]
 17%|█▋        | 1099/6500 [16:17<1:01:04,  1.47it/s]
 17%|█▋        | 1100/6500 [16:18<55:19,  1.63it/s]  
 17%|█▋        | 1101/6500 [16:18<51:03,  1.76it/s]
 17%|█▋        | 1102/6500 [16:19<47:57,  1.88it/s]
 17%|█▋        | 1103/6500 [16:19<45:49,  1.96it/s]
 17%|█▋        | 1104/6500 [16:20<45:05,  1.99it/s]
 17%|█▋        | 1105/6500 [16:20<43:56,  2.05it/s]
 17%|█▋        | 1106/6500 [16:21<43:07,  2.08it/s]
 17%|█▋        | 1107/6500 [16:24<2:07:31,  1.42s/it]
 17%|█▋        | 1108/6500 [16:25<1:42:47,  1.14s/it]
 17%|█▋        | 1109/6500 [16:25<1:25:28,  1.05it/s]
 17%|█▋        | 1110/6500 [16:26<1:12:28,  1.24it/s]
 17%|█▋        | 1111/6500 [16:26<1:02:56,  1.43it/s]
 17%|█▋        | 1112/6500 [16:27<1:02:17,  1.44it/s]
 17%|█▋        | 1113/6500 [16:27<56:01,  1.60it/s]  
 17%|█▋        | 1114/6500 [16:28<51:37,  1.74it/s]
 17%|█▋        | 1115/6500 [16:28<49:10,  1.82it/s]
 17%|█▋        | 1116/6500 [16:29<47:18,  1.90it/s]
 17%|█▋        | 1117/6500 [16:29<45:19,  1.98it/s]
 17%|█▋        | 1118/6500 [16:30<44:01,  2.04it/s]
 17%|█▋        | 1119/6500 [16:30<43:10,  2.08it/s]
 17%|█▋        | 1120/6500 [16:30<42:39,  2.10it/s]
 17%|█▋        | 1121/6500 [16:31<42:20,  2.12it/s]
 17%|█▋        | 1122/6500 [16:35<2:06:42,  1.41s/it]
 17%|█▋        | 1123/6500 [16:35<1:41:08,  1.13s/it]
 17%|█▋        | 1124/6500 [16:35<1:23:54,  1.07it/s]
 17%|█▋        | 1125/6500 [16:36<1:12:03,  1.24it/s]
 17%|█▋        | 1126/6500 [16:37<1:20:26,  1.11it/s]
 17%|█▋        | 1127/6500 [16:38<1:10:29,  1.27it/s]
 17%|█▋        | 1128/6500 [16:38<1:01:57,  1.45it/s]
 17%|█▋        | 1129/6500 [16:41<1:51:40,  1.25s/it]
 17%|█▋        | 1130/6500 [16:42<1:53:50,  1.27s/it]
 17%|█▋        | 1131/6500 [16:42<1:33:59,  1.05s/it]
 17%|█▋        | 1132/6500 [16:44<1:46:24,  1.19s/it]
 17%|█▋        | 1133/6500 [16:44<1:26:44,  1.03it/s]
 17%|█▋        | 1134/6500 [16:45<1:13:02,  1.22it/s]
 17%|█▋        | 1135/6500 [16:45<1:04:56,  1.38it/s]
 17%|█▋        | 1136/6500 [16:46<1:01:00,  1.47it/s]
 17%|█▋        | 1137/6500 [16:50<2:19:45,  1.56s/it]
 18%|█▊        | 1138/6500 [16:50<1:52:03,  1.25s/it]
 18%|█▊        | 1139/6500 [16:51<1:32:13,  1.03s/it]
 18%|█▊        | 1140/6500 [16:51<1:17:18,  1.16it/s]
 18%|█▊        | 1141/6500 [16:52<1:08:20,  1.31it/s]
 18%|█▊        | 1142/6500 [16:52<1:00:42,  1.47it/s]
 18%|█▊        | 1143/6500 [16:53<54:52,  1.63it/s]  
 18%|█▊        | 1144/6500 [16:54<1:03:06,  1.41it/s]
 18%|█▊        | 1145/6500 [16:54<1:02:43,  1.42it/s]
 18%|█▊        | 1146/6500 [16:55<58:13,  1.53it/s]  
 18%|█▊        | 1147/6500 [16:55<53:17,  1.67it/s]
 18%|█▊        | 1148/6500 [16:56<58:43,  1.52it/s]
 18%|█▊        | 1149/6500 [16:57<53:44,  1.66it/s]
 18%|█▊        | 1150/6500 [16:57<51:02,  1.75it/s]
 18%|█▊        | 1151/6500 [16:57<47:54,  1.86it/s]
 18%|█▊        | 1152/6500 [17:01<2:09:07,  1.45s/it]
 18%|█▊        | 1153/6500 [17:02<1:44:22,  1.17s/it]
 18%|█▊        | 1154/6500 [17:02<1:25:22,  1.04it/s]
 18%|█▊        | 1155/6500 [17:02<1:12:13,  1.23it/s]
 18%|█▊        | 1156/6500 [17:03<1:03:59,  1.39it/s]
 18%|█▊        | 1157/6500 [17:04<59:27,  1.50it/s]  
 18%|█▊        | 1158/6500 [17:04<53:51,  1.65it/s]
 18%|█▊        | 1159/6500 [17:04<49:46,  1.79it/s]
 18%|█▊        | 1160/6500 [17:05<47:03,  1.89it/s]
 18%|█▊        | 1161/6500 [17:07<1:37:36,  1.10s/it]
 18%|█▊        | 1162/6500 [17:08<1:20:39,  1.10it/s]
 18%|█▊        | 1163/6500 [17:08<1:09:35,  1.28it/s]
 18%|█▊        | 1164/6500 [17:09<1:02:52,  1.41it/s]
 18%|█▊        | 1165/6500 [17:12<2:08:24,  1.44s/it]
 18%|█▊        | 1166/6500 [17:13<1:43:57,  1.17s/it]
 18%|█▊        | 1167/6500 [17:14<1:41:32,  1.14s/it]
 18%|█▊        | 1168/6500 [17:14<1:23:25,  1.07it/s]
 18%|█▊        | 1169/6500 [17:15<1:12:49,  1.22it/s]
 18%|█▊        | 1170/6500 [17:15<1:04:09,  1.38it/s]
 18%|█▊        | 1171/6500 [17:16<59:35,  1.49it/s]  
 18%|█▊        | 1172/6500 [17:16<53:48,  1.65it/s]
 18%|█▊        | 1173/6500 [17:18<1:20:47,  1.10it/s]
 18%|█▊        | 1174/6500 [17:19<1:25:54,  1.03it/s]
 18%|█▊        | 1175/6500 [17:20<1:38:08,  1.11s/it]
 18%|█▊        | 1176/6500 [17:21<1:21:27,  1.09it/s]
 18%|█▊        | 1177/6500 [17:21<1:09:57,  1.27it/s]
 18%|█▊        | 1178/6500 [17:22<1:02:25,  1.42it/s]
 18%|█▊        | 1179/6500 [17:22<57:54,  1.53it/s]  
 18%|█▊        | 1180/6500 [17:26<2:17:10,  1.55s/it]
 18%|█▊        | 1181/6500 [17:30<3:13:13,  2.18s/it]
 18%|█▊        | 1182/6500 [17:30<2:28:36,  1.68s/it]
 18%|█▊        | 1183/6500 [17:31<1:57:31,  1.33s/it]
 18%|█▊        | 1184/6500 [17:31<1:34:33,  1.07s/it]
 18%|█▊        | 1185/6500 [17:32<1:19:16,  1.12it/s]
 18%|█▊        | 1186/6500 [17:32<1:08:26,  1.29it/s]
 18%|█▊        | 1187/6500 [17:33<1:23:54,  1.06it/s]
 18%|█▊        | 1188/6500 [17:34<1:11:08,  1.24it/s]
 18%|█▊        | 1189/6500 [17:34<1:02:02,  1.43it/s]
 18%|█▊        | 1190/6500 [17:35<56:23,  1.57it/s]  
 18%|█▊        | 1191/6500 [17:35<51:48,  1.71it/s]
 18%|█▊        | 1192/6500 [17:36<48:25,  1.83it/s]
 18%|█▊        | 1193/6500 [17:39<2:11:18,  1.48s/it]
 18%|█▊        | 1194/6500 [17:40<1:45:08,  1.19s/it]
 18%|█▊        | 1195/6500 [17:41<1:40:31,  1.14s/it]
 18%|█▊        | 1196/6500 [17:41<1:24:12,  1.05it/s]
 18%|█▊        | 1197/6500 [17:42<1:14:01,  1.19it/s]
 18%|█▊        | 1198/6500 [17:42<1:04:42,  1.37it/s]
 18%|█▊        | 1199/6500 [17:43<57:42,  1.53it/s]  
 18%|█▊        | 1200/6500 [17:47<2:15:49,  1.54s/it]
 18%|█▊        | 1201/6500 [17:47<1:50:12,  1.25s/it]
 18%|█▊        | 1202/6500 [17:48<1:31:16,  1.03s/it]
 19%|█▊        | 1203/6500 [17:48<1:17:17,  1.14it/s]
 19%|█▊        | 1204/6500 [17:49<1:16:59,  1.15it/s]
 19%|█▊        | 1205/6500 [17:49<1:05:53,  1.34it/s]
 19%|█▊        | 1206/6500 [17:50<58:49,  1.50it/s]  
 19%|█▊        | 1207/6500 [17:50<54:36,  1.62it/s]
 19%|█▊        | 1208/6500 [17:51<50:27,  1.75it/s]
 19%|█▊        | 1209/6500 [17:51<49:39,  1.78it/s]
 19%|█▊        | 1210/6500 [17:52<47:41,  1.85it/s]
 19%|█▊        | 1211/6500 [17:52<45:49,  1.92it/s]
 19%|█▊        | 1212/6500 [17:53<44:36,  1.98it/s]
 19%|█▊        | 1213/6500 [17:55<1:28:36,  1.01s/it]
 19%|█▊        | 1214/6500 [17:56<1:29:21,  1.01s/it]
 19%|█▊        | 1215/6500 [17:57<1:16:44,  1.15it/s]
 19%|█▊        | 1216/6500 [17:57<1:06:23,  1.33it/s]
 19%|█▊        | 1217/6500 [17:58<58:42,  1.50it/s]  
 19%|█▊        | 1218/6500 [17:58<53:12,  1.65it/s]
 19%|█▉        | 1219/6500 [17:59<50:09,  1.75it/s]
 19%|█▉        | 1220/6500 [17:59<49:06,  1.79it/s]
 19%|█▉        | 1221/6500 [18:00<47:14,  1.86it/s]
 19%|█▉        | 1222/6500 [18:00<46:19,  1.90it/s]
 19%|█▉        | 1223/6500 [18:01<44:40,  1.97it/s]
 19%|█▉        | 1224/6500 [18:02<1:04:36,  1.36it/s]
 19%|█▉        | 1225/6500 [18:02<57:21,  1.53it/s]  
 19%|█▉        | 1226/6500 [18:03<52:42,  1.67it/s]
 19%|█▉        | 1227/6500 [18:04<57:45,  1.52it/s]
 19%|█▉        | 1228/6500 [18:04<52:35,  1.67it/s]
 19%|█▉        | 1229/6500 [18:05<51:19,  1.71it/s]
 19%|█▉        | 1230/6500 [18:06<1:05:36,  1.34it/s]
 19%|█▉        | 1231/6500 [18:07<1:15:55,  1.16it/s]
 19%|█▉        | 1232/6500 [18:07<1:05:10,  1.35it/s]
 19%|█▉        | 1233/6500 [18:08<57:36,  1.52it/s]  
 19%|█▉        | 1234/6500 [18:08<53:01,  1.66it/s]
 19%|█▉        | 1235/6500 [18:10<1:14:51,  1.17it/s]
 19%|█▉        | 1236/6500 [18:10<1:04:32,  1.36it/s]
 19%|█▉        | 1237/6500 [18:11<57:15,  1.53it/s]  
 19%|█▉        | 1238/6500 [18:11<53:48,  1.63it/s]
 19%|█▉        | 1239/6500 [18:12<49:52,  1.76it/s]
 19%|█▉        | 1240/6500 [18:12<47:35,  1.84it/s]
 19%|█▉        | 1241/6500 [18:12<46:09,  1.90it/s]
 19%|█▉        | 1242/6500 [18:13<47:41,  1.84it/s]
 19%|█▉        | 1243/6500 [18:14<54:15,  1.61it/s]
 19%|█▉        | 1244/6500 [18:14<50:41,  1.73it/s]
 19%|█▉        | 1245/6500 [18:15<48:46,  1.80it/s]
 19%|█▉        | 1246/6500 [18:15<48:51,  1.79it/s]
 19%|█▉        | 1247/6500 [18:16<47:20,  1.85it/s]
 19%|█▉        | 1248/6500 [18:16<45:06,  1.94it/s]
 19%|█▉        | 1249/6500 [18:20<2:06:26,  1.44s/it]
 19%|█▉        | 1250/6500 [18:20<1:40:36,  1.15s/it]
 19%|█▉        | 1251/6500 [18:21<1:22:34,  1.06it/s]
 19%|█▉        | 1252/6500 [18:21<1:09:55,  1.25it/s]
 19%|█▉        | 1253/6500 [18:22<1:01:10,  1.43it/s]
 19%|█▉        | 1254/6500 [18:22<55:37,  1.57it/s]  
 19%|█▉        | 1255/6500 [18:23<51:39,  1.69it/s]
 19%|█▉        | 1256/6500 [18:23<48:08,  1.82it/s]
 19%|█▉        | 1257/6500 [18:24<46:57,  1.86it/s]
 19%|█▉        | 1258/6500 [18:24<44:55,  1.94it/s]
 19%|█▉        | 1259/6500 [18:25<43:32,  2.01it/s]
 19%|█▉        | 1260/6500 [18:25<43:30,  2.01it/s]
 19%|█▉        | 1261/6500 [18:26<43:50,  1.99it/s]
 19%|█▉        | 1262/6500 [18:29<2:05:01,  1.43s/it]
 19%|█▉        | 1263/6500 [18:30<1:39:35,  1.14s/it]
 19%|█▉        | 1264/6500 [18:30<1:23:08,  1.05it/s]
 19%|█▉        | 1265/6500 [18:32<1:32:16,  1.06s/it]
 19%|█▉        | 1266/6500 [18:32<1:17:15,  1.13it/s]
 19%|█▉        | 1267/6500 [18:36<2:29:06,  1.71s/it]
 20%|█▉        | 1268/6500 [18:39<3:18:39,  2.28s/it]
 20%|█▉        | 1269/6500 [18:43<3:53:16,  2.68s/it]
 20%|█▉        | 1270/6500 [18:43<2:55:58,  2.02s/it]
 20%|█▉        | 1271/6500 [18:44<2:16:11,  1.56s/it]
 20%|█▉        | 1272/6500 [18:45<2:09:28,  1.49s/it]
 20%|█▉        | 1273/6500 [18:46<1:42:38,  1.18s/it]
 20%|█▉        | 1274/6500 [18:47<1:49:16,  1.25s/it]
 20%|█▉        | 1275/6500 [18:48<1:28:46,  1.02s/it]
 20%|█▉        | 1276/6500 [18:48<1:14:09,  1.17it/s]
 20%|█▉        | 1277/6500 [18:49<1:06:34,  1.31it/s]
 20%|█▉        | 1278/6500 [18:50<1:15:21,  1.15it/s]
 20%|█▉        | 1279/6500 [18:50<1:04:28,  1.35it/s]
 20%|█▉        | 1280/6500 [18:51<57:34,  1.51it/s]  
 20%|█▉        | 1281/6500 [18:51<52:56,  1.64it/s]
 20%|█▉        | 1282/6500 [18:52<49:09,  1.77it/s]
 20%|█▉        | 1283/6500 [18:52<46:30,  1.87it/s]
 20%|█▉        | 1284/6500 [18:53<45:13,  1.92it/s]
 20%|█▉        | 1285/6500 [18:53<45:33,  1.91it/s]
 20%|█▉        | 1286/6500 [18:54<43:47,  1.98it/s]
 20%|█▉        | 1287/6500 [18:54<42:35,  2.04it/s]
 20%|█▉        | 1288/6500 [18:54<43:17,  2.01it/s]
 20%|█▉        | 1289/6500 [18:58<2:04:42,  1.44s/it]
 20%|█▉        | 1290/6500 [18:59<1:40:08,  1.15s/it]
 20%|█▉        | 1291/6500 [19:02<2:43:56,  1.89s/it]
 20%|█▉        | 1292/6500 [19:03<2:06:44,  1.46s/it]
 20%|█▉        | 1293/6500 [19:03<1:41:25,  1.17s/it]
 20%|█▉        | 1294/6500 [19:04<1:24:45,  1.02it/s]
 20%|█▉        | 1295/6500 [19:04<1:13:14,  1.18it/s]
 20%|█▉        | 1296/6500 [19:05<1:04:28,  1.35it/s]
 20%|█▉        | 1297/6500 [19:06<1:10:49,  1.22it/s]
 20%|█▉        | 1298/6500 [19:06<1:04:31,  1.34it/s]
 20%|█▉        | 1299/6500 [19:07<58:17,  1.49it/s]  
 20%|██        | 1300/6500 [19:07<53:40,  1.61it/s]
 20%|██        | 1301/6500 [19:08<49:36,  1.75it/s]
 20%|██        | 1302/6500 [19:08<47:20,  1.83it/s]
 20%|██        | 1303/6500 [19:09<46:10,  1.88it/s]
 20%|██        | 1304/6500 [19:09<45:36,  1.90it/s]
 20%|██        | 1305/6500 [19:10<1:02:02,  1.40it/s]
 20%|██        | 1306/6500 [19:11<55:19,  1.56it/s]  
 20%|██        | 1307/6500 [19:15<2:13:19,  1.54s/it]
 20%|██        | 1308/6500 [19:15<1:45:15,  1.22s/it]
 20%|██        | 1309/6500 [19:16<1:27:18,  1.01s/it]
 20%|██        | 1310/6500 [19:16<1:14:07,  1.17it/s]
 20%|██        | 1311/6500 [19:20<2:25:29,  1.68s/it]
 20%|██        | 1312/6500 [19:21<2:16:43,  1.58s/it]
 20%|██        | 1313/6500 [19:21<1:47:37,  1.24s/it]
 20%|██        | 1314/6500 [19:22<1:27:36,  1.01s/it]
 20%|██        | 1315/6500 [19:24<1:44:38,  1.21s/it]
 20%|██        | 1316/6500 [19:24<1:25:03,  1.02it/s]
 20%|██        | 1317/6500 [19:25<1:13:39,  1.17it/s]
 20%|██        | 1318/6500 [19:25<1:04:30,  1.34it/s]
 20%|██        | 1319/6500 [19:26<58:14,  1.48it/s]  
 20%|██        | 1320/6500 [19:26<52:43,  1.64it/s]
 20%|██        | 1321/6500 [19:27<49:49,  1.73it/s]
 20%|██        | 1322/6500 [19:27<49:35,  1.74it/s]
 20%|██        | 1323/6500 [19:29<1:15:19,  1.15it/s]
 20%|██        | 1324/6500 [19:29<1:04:41,  1.33it/s]
 20%|██        | 1325/6500 [19:30<57:13,  1.51it/s]  
 20%|██        | 1326/6500 [19:30<52:23,  1.65it/s]
 20%|██        | 1327/6500 [19:31<1:06:17,  1.30it/s]
 20%|██        | 1328/6500 [19:32<59:03,  1.46it/s]  
 20%|██        | 1329/6500 [19:32<53:27,  1.61it/s]
 20%|██        | 1330/6500 [19:33<49:41,  1.73it/s]
 20%|██        | 1331/6500 [19:33<46:44,  1.84it/s]
 20%|██        | 1332/6500 [19:34<46:00,  1.87it/s]
 21%|██        | 1333/6500 [19:34<44:22,  1.94it/s]
 21%|██        | 1334/6500 [19:35<43:01,  2.00it/s]
 21%|██        | 1335/6500 [19:35<42:06,  2.04it/s]
 21%|██        | 1336/6500 [19:35<41:24,  2.08it/s]
 21%|██        | 1337/6500 [19:39<2:01:13,  1.41s/it]
 21%|██        | 1338/6500 [19:40<1:36:46,  1.12s/it]
 21%|██        | 1339/6500 [19:40<1:26:36,  1.01s/it]
 21%|██        | 1340/6500 [19:41<1:13:25,  1.17it/s]
 21%|██        | 1341/6500 [19:41<1:03:24,  1.36it/s]
 21%|██        | 1342/6500 [19:42<56:03,  1.53it/s]  
 21%|██        | 1343/6500 [19:42<51:03,  1.68it/s]
 21%|██        | 1344/6500 [19:43<48:47,  1.76it/s]
 21%|██        | 1345/6500 [19:43<45:55,  1.87it/s]
 21%|██        | 1346/6500 [19:44<44:43,  1.92it/s]
 21%|██        | 1347/6500 [19:45<58:51,  1.46it/s]
 21%|██        | 1348/6500 [19:45<55:04,  1.56it/s]
 21%|██        | 1349/6500 [19:46<50:24,  1.70it/s]
 21%|██        | 1350/6500 [19:46<49:59,  1.72it/s]
 21%|██        | 1351/6500 [19:47<55:22,  1.55it/s]
 21%|██        | 1352/6500 [19:48<51:34,  1.66it/s]
 21%|██        | 1353/6500 [19:48<49:51,  1.72it/s]
 21%|██        | 1354/6500 [19:49<48:37,  1.76it/s]
 21%|██        | 1355/6500 [19:52<2:05:42,  1.47s/it]
 21%|██        | 1356/6500 [19:53<1:39:45,  1.16s/it]
 21%|██        | 1357/6500 [19:53<1:23:41,  1.02it/s]
 21%|██        | 1358/6500 [19:57<2:31:08,  1.76s/it]
 21%|██        | 1359/6500 [19:57<1:59:03,  1.39s/it]
 21%|██        | 1360/6500 [19:58<1:35:08,  1.11s/it]
 21%|██        | 1361/6500 [19:58<1:19:14,  1.08it/s]
 21%|██        | 1362/6500 [19:59<1:10:04,  1.22it/s]
 21%|██        | 1363/6500 [19:59<1:02:03,  1.38it/s]
 21%|██        | 1364/6500 [20:00<55:36,  1.54it/s]  
 21%|██        | 1365/6500 [20:00<50:54,  1.68it/s]
 21%|██        | 1366/6500 [20:01<48:12,  1.78it/s]
 21%|██        | 1367/6500 [20:01<47:44,  1.79it/s]
 21%|██        | 1368/6500 [20:03<1:18:17,  1.09it/s]
 21%|██        | 1369/6500 [20:04<1:09:27,  1.23it/s]
 21%|██        | 1370/6500 [20:07<2:20:31,  1.64s/it]
 21%|██        | 1371/6500 [20:08<1:50:08,  1.29s/it]
 21%|██        | 1372/6500 [20:08<1:28:58,  1.04s/it]
 21%|██        | 1373/6500 [20:09<1:14:18,  1.15it/s]
 21%|██        | 1374/6500 [20:09<1:03:48,  1.34it/s]
 21%|██        | 1375/6500 [20:10<59:23,  1.44it/s]  
 21%|██        | 1376/6500 [20:12<1:38:32,  1.15s/it]
 21%|██        | 1377/6500 [20:12<1:21:38,  1.05it/s]
 21%|██        | 1378/6500 [20:13<1:09:03,  1.24it/s]
 21%|██        | 1379/6500 [20:16<2:19:55,  1.64s/it]
 21%|██        | 1380/6500 [20:17<1:49:39,  1.28s/it]
 21%|██        | 1381/6500 [20:17<1:28:30,  1.04s/it]
 21%|██▏       | 1382/6500 [20:18<1:13:41,  1.16it/s]
 21%|██▏       | 1383/6500 [20:18<1:03:24,  1.35it/s]
 21%|██▏       | 1384/6500 [20:19<56:46,  1.50it/s]  
 21%|██▏       | 1385/6500 [20:19<51:31,  1.65it/s]
 21%|██▏       | 1386/6500 [20:20<49:07,  1.74it/s]
 21%|██▏       | 1387/6500 [20:20<46:09,  1.85it/s]
 21%|██▏       | 1388/6500 [20:24<2:04:14,  1.46s/it]
 21%|██▏       | 1389/6500 [20:24<1:39:26,  1.17s/it]
 21%|██▏       | 1390/6500 [20:25<1:21:51,  1.04it/s]
 21%|██▏       | 1391/6500 [20:25<1:10:14,  1.21it/s]
 21%|██▏       | 1392/6500 [20:26<1:02:17,  1.37it/s]
 21%|██▏       | 1393/6500 [20:26<55:19,  1.54it/s]  
 21%|██▏       | 1394/6500 [20:27<50:17,  1.69it/s]
 21%|██▏       | 1395/6500 [20:28<1:08:08,  1.25it/s]
 21%|██▏       | 1396/6500 [20:28<1:01:18,  1.39it/s]
 21%|██▏       | 1397/6500 [20:29<54:30,  1.56it/s]  
 22%|██▏       | 1398/6500 [20:29<49:57,  1.70it/s]
 22%|██▏       | 1399/6500 [20:30<46:46,  1.82it/s]
 22%|██▏       | 1400/6500 [20:31<1:03:57,  1.33it/s]
 22%|██▏       | 1401/6500 [20:32<56:27,  1.51it/s]  
 22%|██▏       | 1402/6500 [20:35<2:11:25,  1.55s/it]
 22%|██▏       | 1403/6500 [20:39<3:06:02,  2.19s/it]
 22%|██▏       | 1404/6500 [20:39<2:21:59,  1.67s/it]
 22%|██▏       | 1405/6500 [20:40<1:52:26,  1.32s/it]
 22%|██▏       | 1406/6500 [20:43<2:52:08,  2.03s/it]
 22%|██▏       | 1407/6500 [20:44<2:12:45,  1.56s/it]
 22%|██▏       | 1408/6500 [20:44<1:44:41,  1.23s/it]
 22%|██▏       | 1409/6500 [20:45<1:24:48,  1.00it/s]
 22%|██▏       | 1410/6500 [20:45<1:12:54,  1.16it/s]
 22%|██▏       | 1411/6500 [20:46<1:02:55,  1.35it/s]
 22%|██▏       | 1412/6500 [20:49<2:15:27,  1.60s/it]
 22%|██▏       | 1413/6500 [20:50<1:46:29,  1.26s/it]
 22%|██▏       | 1414/6500 [20:50<1:28:15,  1.04s/it]
 22%|██▏       | 1415/6500 [20:51<1:14:22,  1.14it/s]
 22%|██▏       | 1416/6500 [20:51<1:05:24,  1.30it/s]
 22%|██▏       | 1417/6500 [20:52<57:43,  1.47it/s]  
 22%|██▏       | 1418/6500 [20:54<1:39:35,  1.18s/it]
 22%|██▏       | 1419/6500 [20:55<1:31:44,  1.08s/it]
 22%|██▏       | 1420/6500 [20:57<1:44:27,  1.23s/it]
 22%|██▏       | 1421/6500 [20:58<1:45:06,  1.24s/it]
 22%|██▏       | 1422/6500 [20:58<1:25:55,  1.02s/it]
 22%|██▏       | 1423/6500 [21:00<1:28:43,  1.05s/it]
 22%|██▏       | 1424/6500 [21:00<1:13:43,  1.15it/s]
 22%|██▏       | 1425/6500 [21:01<1:03:54,  1.32it/s]
 22%|██▏       | 1426/6500 [21:01<56:22,  1.50it/s]  
 22%|██▏       | 1427/6500 [21:01<51:12,  1.65it/s]
 22%|██▏       | 1428/6500 [21:05<2:08:51,  1.52s/it]
