Using the latest cached version of the dataset since simonjegou/ruler couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '4096' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___ruler/4096/0.0.0/24adceac8a0e6532936e8d721cd9e9084d2e4686 (last modified on Mon Nov 25 16:14:41 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 21%|██        | 1357/6500 [13:25<1:18:55,  1.09it/s]
 21%|██        | 1358/6500 [13:25<1:07:37,  1.27it/s]
 21%|██        | 1359/6500 [13:26<59:20,  1.44it/s]  
 21%|██        | 1360/6500 [13:26<54:11,  1.58it/s]
 21%|██        | 1361/6500 [13:27<50:31,  1.70it/s]
 21%|██        | 1362/6500 [13:27<47:26,  1.81it/s]
 21%|██        | 1363/6500 [13:28<45:47,  1.87it/s]
 21%|██        | 1364/6500 [13:28<44:44,  1.91it/s]
 21%|██        | 1365/6500 [13:29<44:17,  1.93it/s]
 21%|██        | 1366/6500 [13:29<44:08,  1.94it/s]
 21%|██        | 1367/6500 [13:30<42:45,  2.00it/s]
 21%|██        | 1368/6500 [13:30<42:43,  2.00it/s]
 21%|██        | 1369/6500 [13:31<43:14,  1.98it/s]
 21%|██        | 1370/6500 [13:31<42:25,  2.02it/s]
 21%|██        | 1371/6500 [13:32<41:58,  2.04it/s]
 21%|██        | 1372/6500 [13:32<41:20,  2.07it/s]
 21%|██        | 1373/6500 [13:33<41:30,  2.06it/s]
 21%|██        | 1374/6500 [13:33<41:39,  2.05it/s]
 21%|██        | 1375/6500 [13:34<41:08,  2.08it/s]
 21%|██        | 1376/6500 [13:34<41:24,  2.06it/s]
 21%|██        | 1377/6500 [13:35<41:32,  2.06it/s]
 21%|██        | 1378/6500 [13:35<41:03,  2.08it/s]
 21%|██        | 1379/6500 [13:35<41:01,  2.08it/s]
 21%|██        | 1380/6500 [13:36<41:28,  2.06it/s]
 21%|██        | 1381/6500 [13:36<41:47,  2.04it/s]
 21%|██▏       | 1382/6500 [13:37<43:18,  1.97it/s]
 21%|██▏       | 1383/6500 [13:38<43:29,  1.96it/s]
 21%|██▏       | 1384/6500 [13:38<43:52,  1.94it/s]
 21%|██▏       | 1385/6500 [13:39<43:21,  1.97it/s]
 21%|██▏       | 1386/6500 [13:39<44:26,  1.92it/s]
 21%|██▏       | 1387/6500 [13:40<44:26,  1.92it/s]
 21%|██▏       | 1388/6500 [13:40<43:09,  1.97it/s]
 21%|██▏       | 1389/6500 [13:41<42:08,  2.02it/s]
 21%|██▏       | 1390/6500 [13:41<42:27,  2.01it/s]
 21%|██▏       | 1391/6500 [13:42<41:36,  2.05it/s]
 21%|██▏       | 1392/6500 [13:42<41:43,  2.04it/s]
 21%|██▏       | 1393/6500 [13:43<41:32,  2.05it/s]
 21%|██▏       | 1394/6500 [13:43<40:53,  2.08it/s]
 21%|██▏       | 1395/6500 [13:44<41:58,  2.03it/s]
 21%|██▏       | 1396/6500 [13:44<41:57,  2.03it/s]
 21%|██▏       | 1397/6500 [13:45<42:05,  2.02it/s]
 22%|██▏       | 1398/6500 [13:45<42:36,  2.00it/s]
 22%|██▏       | 1399/6500 [13:46<43:03,  1.97it/s]
 22%|██▏       | 1400/6500 [13:46<43:25,  1.96it/s]
 22%|██▏       | 1401/6500 [13:47<43:50,  1.94it/s]
 22%|██▏       | 1402/6500 [13:47<44:51,  1.89it/s]
 22%|██▏       | 1403/6500 [13:48<44:47,  1.90it/s]
 22%|██▏       | 1404/6500 [13:48<44:31,  1.91it/s]
 22%|██▏       | 1405/6500 [13:49<43:22,  1.96it/s]
 22%|██▏       | 1406/6500 [13:49<42:27,  2.00it/s]
 22%|██▏       | 1407/6500 [13:50<42:12,  2.01it/s]
 22%|██▏       | 1408/6500 [13:50<42:03,  2.02it/s]
 22%|██▏       | 1409/6500 [13:51<41:55,  2.02it/s]
 22%|██▏       | 1410/6500 [13:51<41:14,  2.06it/s]
 22%|██▏       | 1411/6500 [13:52<40:50,  2.08it/s]
 22%|██▏       | 1412/6500 [13:52<41:03,  2.07it/s]
 22%|██▏       | 1413/6500 [13:53<41:16,  2.05it/s]
 22%|██▏       | 1414/6500 [13:53<41:23,  2.05it/s]
 22%|██▏       | 1415/6500 [13:54<41:14,  2.06it/s]
 22%|██▏       | 1416/6500 [13:54<41:47,  2.03it/s]
 22%|██▏       | 1417/6500 [13:55<41:45,  2.03it/s]
 22%|██▏       | 1418/6500 [13:55<42:07,  2.01it/s]
 22%|██▏       | 1419/6500 [13:56<42:44,  1.98it/s]
 22%|██▏       | 1420/6500 [13:56<42:56,  1.97it/s]
 22%|██▏       | 1421/6500 [13:57<43:03,  1.97it/s]
 22%|██▏       | 1422/6500 [13:57<43:09,  1.96it/s]
 22%|██▏       | 1423/6500 [13:58<42:48,  1.98it/s]
 22%|██▏       | 1424/6500 [13:58<42:58,  1.97it/s]
 22%|██▏       | 1425/6500 [13:59<42:11,  2.01it/s]
 22%|██▏       | 1426/6500 [13:59<42:13,  2.00it/s]
 22%|██▏       | 1427/6500 [14:00<41:58,  2.01it/s]
 22%|██▏       | 1428/6500 [14:00<41:48,  2.02it/s]
 22%|██▏       | 1429/6500 [14:01<41:04,  2.06it/s]
 22%|██▏       | 1430/6500 [14:01<41:17,  2.05it/s]
 22%|██▏       | 1431/6500 [14:01<40:42,  2.08it/s]
 22%|██▏       | 1432/6500 [14:02<41:14,  2.05it/s]
 22%|██▏       | 1433/6500 [14:02<41:13,  2.05it/s]
 22%|██▏       | 1434/6500 [14:03<41:25,  2.04it/s]
 22%|██▏       | 1435/6500 [14:04<42:21,  1.99it/s]
 22%|██▏       | 1436/6500 [14:04<42:51,  1.97it/s]
 22%|██▏       | 1437/6500 [14:05<43:04,  1.96it/s]
 22%|██▏       | 1438/6500 [14:05<43:17,  1.95it/s]
 22%|██▏       | 1439/6500 [14:06<43:29,  1.94it/s]
 22%|██▏       | 1440/6500 [14:06<43:31,  1.94it/s]
 22%|██▏       | 1441/6500 [14:07<43:56,  1.92it/s]
 22%|██▏       | 1442/6500 [14:07<45:29,  1.85it/s]
 22%|██▏       | 1443/6500 [14:08<44:53,  1.88it/s]
 22%|██▏       | 1444/6500 [14:08<44:02,  1.91it/s]
 22%|██▏       | 1445/6500 [14:09<42:37,  1.98it/s]
 22%|██▏       | 1446/6500 [14:09<42:14,  1.99it/s]
 22%|██▏       | 1447/6500 [14:10<42:01,  2.00it/s]
 22%|██▏       | 1448/6500 [14:10<42:29,  1.98it/s]
 22%|██▏       | 1449/6500 [14:11<43:00,  1.96it/s]
 22%|██▏       | 1450/6500 [14:11<44:06,  1.91it/s]
 22%|██▏       | 1451/6500 [14:12<43:49,  1.92it/s]
 22%|██▏       | 1452/6500 [14:12<43:39,  1.93it/s]
 22%|██▏       | 1453/6500 [14:13<45:09,  1.86it/s]
 22%|██▏       | 1454/6500 [14:13<44:40,  1.88it/s]
 22%|██▏       | 1455/6500 [14:14<43:42,  1.92it/s]
 22%|██▏       | 1456/6500 [14:14<42:44,  1.97it/s]
 22%|██▏       | 1457/6500 [14:15<41:39,  2.02it/s]
 22%|██▏       | 1458/6500 [14:15<41:29,  2.03it/s]
 22%|██▏       | 1459/6500 [14:16<41:27,  2.03it/s]
 22%|██▏       | 1460/6500 [14:16<41:19,  2.03it/s]
 22%|██▏       | 1461/6500 [14:17<40:43,  2.06it/s]
 22%|██▏       | 1462/6500 [14:17<40:50,  2.06it/s]
 23%|██▎       | 1463/6500 [14:18<40:20,  2.08it/s]
 23%|██▎       | 1464/6500 [14:18<40:21,  2.08it/s]
 23%|██▎       | 1465/6500 [14:19<41:21,  2.03it/s]
 23%|██▎       | 1466/6500 [14:19<42:03,  1.99it/s]
 23%|██▎       | 1467/6500 [14:20<43:34,  1.92it/s]
 23%|██▎       | 1468/6500 [14:20<43:49,  1.91it/s]
 23%|██▎       | 1469/6500 [14:21<44:35,  1.88it/s]
 23%|██▎       | 1470/6500 [14:21<44:24,  1.89it/s]
 23%|██▎       | 1471/6500 [14:22<44:07,  1.90it/s]
 23%|██▎       | 1472/6500 [14:22<43:52,  1.91it/s]
 23%|██▎       | 1473/6500 [14:23<42:57,  1.95it/s]
 23%|██▎       | 1474/6500 [14:23<42:04,  1.99it/s]
 23%|██▎       | 1475/6500 [14:24<41:12,  2.03it/s]
 23%|██▎       | 1476/6500 [14:24<39:56,  2.10it/s]
 23%|██▎       | 1477/6500 [14:25<40:17,  2.08it/s]
 23%|██▎       | 1478/6500 [14:25<39:59,  2.09it/s]
 23%|██▎       | 1479/6500 [14:26<39:44,  2.11it/s]
 23%|██▎       | 1480/6500 [14:26<39:31,  2.12it/s]
 23%|██▎       | 1481/6500 [14:27<40:57,  2.04it/s]
 23%|██▎       | 1482/6500 [14:27<41:24,  2.02it/s]
 23%|██▎       | 1483/6500 [14:28<41:20,  2.02it/s]
 23%|██▎       | 1484/6500 [14:28<41:19,  2.02it/s]
 23%|██▎       | 1485/6500 [14:29<42:28,  1.97it/s]
 23%|██▎       | 1486/6500 [14:29<42:00,  1.99it/s]
 23%|██▎       | 1487/6500 [14:30<42:24,  1.97it/s]
 23%|██▎       | 1488/6500 [14:30<42:41,  1.96it/s]
 23%|██▎       | 1489/6500 [14:31<43:10,  1.93it/s]
 23%|██▎       | 1490/6500 [14:31<42:31,  1.96it/s]
 23%|██▎       | 1491/6500 [14:32<42:06,  1.98it/s]
 23%|██▎       | 1492/6500 [14:32<41:45,  2.00it/s]
 23%|██▎       | 1493/6500 [14:33<40:53,  2.04it/s]
 23%|██▎       | 1494/6500 [14:33<40:16,  2.07it/s]
 23%|██▎       | 1495/6500 [14:34<39:45,  2.10it/s]
 23%|██▎       | 1496/6500 [14:34<40:06,  2.08it/s]
 23%|██▎       | 1497/6500 [14:35<40:25,  2.06it/s]
 23%|██▎       | 1498/6500 [14:35<40:59,  2.03it/s]
 23%|██▎       | 1499/6500 [14:36<41:00,  2.03it/s]
 23%|██▎       | 1500/6500 [14:36<41:32,  2.01it/s]
 23%|██▎       | 1501/6500 [14:37<41:20,  2.02it/s]
 23%|██▎       | 1502/6500 [14:37<41:22,  2.01it/s]
 23%|██▎       | 1503/6500 [14:38<40:40,  2.05it/s]
 23%|██▎       | 1504/6500 [14:38<40:35,  2.05it/s]
 23%|██▎       | 1505/6500 [14:39<39:58,  2.08it/s]
 23%|██▎       | 1506/6500 [14:39<39:29,  2.11it/s]
 23%|██▎       | 1507/6500 [14:40<39:09,  2.13it/s]
 23%|██▎       | 1508/6500 [14:40<38:57,  2.14it/s]
 23%|██▎       | 1509/6500 [14:41<39:11,  2.12it/s]
 23%|██▎       | 1510/6500 [14:41<39:40,  2.10it/s]
 23%|██▎       | 1511/6500 [14:42<40:35,  2.05it/s]
 23%|██▎       | 1512/6500 [14:42<40:51,  2.03it/s]
 23%|██▎       | 1513/6500 [14:43<41:21,  2.01it/s]
 23%|██▎       | 1514/6500 [14:43<41:04,  2.02it/s]
 23%|██▎       | 1515/6500 [14:43<41:00,  2.03it/s]
 23%|██▎       | 1516/6500 [14:44<40:32,  2.05it/s]
 23%|██▎       | 1517/6500 [14:44<39:56,  2.08it/s]
 23%|██▎       | 1518/6500 [14:45<39:28,  2.10it/s]
 23%|██▎       | 1519/6500 [14:45<39:07,  2.12it/s]
 23%|██▎       | 1520/6500 [14:46<39:17,  2.11it/s]
 23%|██▎       | 1521/6500 [14:46<39:43,  2.09it/s]
 23%|██▎       | 1522/6500 [14:47<40:02,  2.07it/s]
 23%|██▎       | 1523/6500 [14:47<40:57,  2.03it/s]
 23%|██▎       | 1524/6500 [14:48<40:49,  2.03it/s]
 23%|██▎       | 1525/6500 [14:48<41:23,  2.00it/s]
 23%|██▎       | 1526/6500 [14:49<40:12,  2.06it/s]
 23%|██▎       | 1527/6500 [14:49<40:05,  2.07it/s]
 24%|██▎       | 1528/6500 [14:50<40:04,  2.07it/s]
 24%|██▎       | 1529/6500 [14:50<40:19,  2.05it/s]
 24%|██▎       | 1530/6500 [14:51<40:48,  2.03it/s]
 24%|██▎       | 1531/6500 [14:51<40:29,  2.04it/s]
 24%|██▎       | 1532/6500 [14:52<41:45,  1.98it/s]
 24%|██▎       | 1533/6500 [14:52<41:19,  2.00it/s]
 24%|██▎       | 1534/6500 [14:53<41:04,  2.02it/s]
 24%|██▎       | 1535/6500 [14:53<40:38,  2.04it/s]
 24%|██▎       | 1536/6500 [14:54<40:41,  2.03it/s]
 24%|██▎       | 1537/6500 [14:54<40:08,  2.06it/s]
 24%|██▎       | 1538/6500 [14:55<40:08,  2.06it/s]
 24%|██▎       | 1539/6500 [14:55<40:03,  2.06it/s]
 24%|██▎       | 1540/6500 [14:56<40:01,  2.07it/s]
 24%|██▎       | 1541/6500 [14:56<39:33,  2.09it/s]
 24%|██▎       | 1542/6500 [14:57<39:16,  2.10it/s]
 24%|██▎       | 1543/6500 [14:57<39:31,  2.09it/s]
 24%|██▍       | 1544/6500 [14:58<40:04,  2.06it/s]
 24%|██▍       | 1545/6500 [14:58<40:31,  2.04it/s]
 24%|██▍       | 1546/6500 [14:59<40:28,  2.04it/s]
 24%|██▍       | 1547/6500 [14:59<40:25,  2.04it/s]
 24%|██▍       | 1548/6500 [15:00<41:20,  2.00it/s]
 24%|██▍       | 1549/6500 [15:00<40:46,  2.02it/s]
 24%|██▍       | 1550/6500 [15:01<40:41,  2.03it/s]
 24%|██▍       | 1551/6500 [15:01<40:24,  2.04it/s]
 24%|██▍       | 1552/6500 [15:02<40:04,  2.06it/s]
 24%|██▍       | 1553/6500 [15:02<39:26,  2.09it/s]
 24%|██▍       | 1554/6500 [15:02<38:59,  2.11it/s]
 24%|██▍       | 1555/6500 [15:03<38:37,  2.13it/s]
 24%|██▍       | 1556/6500 [15:03<39:05,  2.11it/s]
 24%|██▍       | 1557/6500 [15:04<39:20,  2.09it/s]
 24%|██▍       | 1558/6500 [15:04<39:14,  2.10it/s]
 24%|██▍       | 1559/6500 [15:05<39:25,  2.09it/s]
 24%|██▍       | 1560/6500 [15:05<40:01,  2.06it/s]
 24%|██▍       | 1561/6500 [15:06<39:29,  2.08it/s]
 24%|██▍       | 1562/6500 [15:06<39:01,  2.11it/s]
 24%|██▍       | 1563/6500 [15:07<38:41,  2.13it/s]
 24%|██▍       | 1564/6500 [15:07<38:26,  2.14it/s]
 24%|██▍       | 1565/6500 [15:08<38:53,  2.11it/s]
 24%|██▍       | 1566/6500 [15:08<38:37,  2.13it/s]
 24%|██▍       | 1567/6500 [15:09<38:45,  2.12it/s]
 24%|██▍       | 1568/6500 [15:09<39:27,  2.08it/s]
 24%|██▍       | 1569/6500 [15:10<40:14,  2.04it/s]
 24%|██▍       | 1570/6500 [15:10<40:14,  2.04it/s]
 24%|██▍       | 1571/6500 [15:11<40:13,  2.04it/s]
 24%|██▍       | 1572/6500 [15:11<40:00,  2.05it/s]
 24%|██▍       | 1573/6500 [15:12<40:11,  2.04it/s]
 24%|██▍       | 1574/6500 [15:12<39:40,  2.07it/s]
 24%|██▍       | 1575/6500 [15:13<39:28,  2.08it/s]
 24%|██▍       | 1576/6500 [15:13<38:56,  2.11it/s]
 24%|██▍       | 1577/6500 [15:13<38:33,  2.13it/s]
 24%|██▍       | 1578/6500 [15:14<38:20,  2.14it/s]
 24%|██▍       | 1579/6500 [15:14<38:07,  2.15it/s]
 24%|██▍       | 1580/6500 [15:15<38:36,  2.12it/s]
 24%|██▍       | 1581/6500 [15:15<38:19,  2.14it/s]
 24%|██▍       | 1582/6500 [15:16<38:10,  2.15it/s]
 24%|██▍       | 1583/6500 [15:16<38:37,  2.12it/s]
 24%|██▍       | 1584/6500 [15:17<39:08,  2.09it/s]
 24%|██▍       | 1585/6500 [15:17<39:35,  2.07it/s]
 24%|██▍       | 1586/6500 [15:18<39:45,  2.06it/s]
 24%|██▍       | 1587/6500 [15:18<40:21,  2.03it/s]
 24%|██▍       | 1588/6500 [15:19<40:20,  2.03it/s]
 24%|██▍       | 1589/6500 [15:19<40:05,  2.04it/s]
 24%|██▍       | 1590/6500 [15:20<39:38,  2.06it/s]
 24%|██▍       | 1591/6500 [15:20<39:50,  2.05it/s]
 24%|██▍       | 1592/6500 [15:21<39:07,  2.09it/s]
 25%|██▍       | 1593/6500 [15:21<39:16,  2.08it/s]
 25%|██▍       | 1594/6500 [15:22<38:47,  2.11it/s]
 25%|██▍       | 1595/6500 [15:22<38:30,  2.12it/s]
 25%|██▍       | 1596/6500 [15:22<38:20,  2.13it/s]
 25%|██▍       | 1597/6500 [15:23<38:37,  2.12it/s]
 25%|██▍       | 1598/6500 [15:23<39:05,  2.09it/s]
 25%|██▍       | 1599/6500 [15:24<39:19,  2.08it/s]
 25%|██▍       | 1600/6500 [15:24<39:54,  2.05it/s]
 25%|██▍       | 1601/6500 [15:25<39:22,  2.07it/s]
 25%|██▍       | 1602/6500 [15:25<39:05,  2.09it/s]
 25%|██▍       | 1603/6500 [15:26<38:34,  2.12it/s]
 25%|██▍       | 1604/6500 [15:26<38:15,  2.13it/s]
 25%|██▍       | 1605/6500 [15:27<38:02,  2.14it/s]
 25%|██▍       | 1606/6500 [15:27<38:31,  2.12it/s]
 25%|██▍       | 1607/6500 [15:28<38:44,  2.10it/s]
 25%|██▍       | 1608/6500 [15:28<39:06,  2.08it/s]
 25%|██▍       | 1609/6500 [15:29<39:19,  2.07it/s]
 25%|██▍       | 1610/6500 [15:29<39:25,  2.07it/s]
 25%|██▍       | 1611/6500 [15:30<39:42,  2.05it/s]
 25%|██▍       | 1612/6500 [15:30<40:19,  2.02it/s]
 25%|██▍       | 1613/6500 [15:31<40:52,  1.99it/s]
 25%|██▍       | 1614/6500 [15:31<40:04,  2.03it/s]
 25%|██▍       | 1615/6500 [15:32<39:51,  2.04it/s]
 25%|██▍       | 1616/6500 [15:32<39:08,  2.08it/s]
 25%|██▍       | 1617/6500 [15:33<39:15,  2.07it/s]
 25%|██▍       | 1618/6500 [15:33<38:47,  2.10it/s]
 25%|██▍       | 1619/6500 [15:34<38:43,  2.10it/s]
 25%|██▍       | 1620/6500 [15:34<39:19,  2.07it/s]
 25%|██▍       | 1621/6500 [15:35<39:53,  2.04it/s]
 25%|██▍       | 1622/6500 [15:35<40:13,  2.02it/s]
 25%|██▍       | 1623/6500 [15:36<40:02,  2.03it/s]
 25%|██▍       | 1624/6500 [15:36<40:34,  2.00it/s]
 25%|██▌       | 1625/6500 [15:37<39:50,  2.04it/s]
 25%|██▌       | 1626/6500 [15:37<39:24,  2.06it/s]
 25%|██▌       | 1627/6500 [15:37<38:46,  2.09it/s]
 25%|██▌       | 1628/6500 [15:38<38:21,  2.12it/s]
 25%|██▌       | 1629/6500 [15:38<37:26,  2.17it/s]
 25%|██▌       | 1630/6500 [15:39<38:19,  2.12it/s]
 25%|██▌       | 1631/6500 [15:39<38:22,  2.11it/s]
 25%|██▌       | 1632/6500 [15:40<38:44,  2.09it/s]
 25%|██▌       | 1633/6500 [15:40<39:00,  2.08it/s]
 25%|██▌       | 1634/6500 [15:41<40:44,  1.99it/s]
 25%|██▌       | 1635/6500 [15:41<40:15,  2.01it/s]
 25%|██▌       | 1636/6500 [15:42<40:03,  2.02it/s]
 25%|██▌       | 1637/6500 [15:42<39:38,  2.04it/s]
 25%|██▌       | 1638/6500 [15:43<39:17,  2.06it/s]
 25%|██▌       | 1639/6500 [15:43<38:37,  2.10it/s]
 25%|██▌       | 1640/6500 [15:44<38:12,  2.12it/s]
 25%|██▌       | 1641/6500 [15:44<37:56,  2.13it/s]
 25%|██▌       | 1642/6500 [15:45<39:45,  2.04it/s]
 25%|██▌       | 1643/6500 [15:45<39:43,  2.04it/s]
 25%|██▌       | 1644/6500 [15:46<39:07,  2.07it/s]
 25%|██▌       | 1645/6500 [15:46<38:54,  2.08it/s]
 25%|██▌       | 1646/6500 [15:47<38:25,  2.11it/s]
 25%|██▌       | 1647/6500 [15:47<38:40,  2.09it/s]
 25%|██▌       | 1648/6500 [15:48<38:12,  2.12it/s]
 25%|██▌       | 1649/6500 [15:48<37:54,  2.13it/s]
 25%|██▌       | 1650/6500 [15:49<37:47,  2.14it/s]
 25%|██▌       | 1651/6500 [15:49<38:08,  2.12it/s]
 25%|██▌       | 1652/6500 [15:49<38:39,  2.09it/s]
 25%|██▌       | 1653/6500 [15:50<39:49,  2.03it/s]
 25%|██▌       | 1654/6500 [15:50<39:44,  2.03it/s]
 25%|██▌       | 1655/6500 [15:51<39:40,  2.04it/s]
 25%|██▌       | 1656/6500 [15:51<40:07,  2.01it/s]
 25%|██▌       | 1657/6500 [15:52<39:51,  2.02it/s]
 26%|██▌       | 1658/6500 [15:52<38:37,  2.09it/s]
 26%|██▌       | 1659/6500 [15:53<38:11,  2.11it/s]
 26%|██▌       | 1660/6500 [15:53<37:50,  2.13it/s]
 26%|██▌       | 1661/6500 [15:54<37:01,  2.18it/s]
 26%|██▌       | 1662/6500 [15:54<37:01,  2.18it/s]
 26%|██▌       | 1663/6500 [15:55<37:43,  2.14it/s]
 26%|██▌       | 1664/6500 [15:55<38:17,  2.10it/s]
 26%|██▌       | 1665/6500 [15:56<38:45,  2.08it/s]
 26%|██▌       | 1666/6500 [15:56<39:01,  2.06it/s]
 26%|██▌       | 1667/6500 [15:57<39:48,  2.02it/s]
 26%|██▌       | 1668/6500 [15:57<39:36,  2.03it/s]
 26%|██▌       | 1669/6500 [15:58<39:37,  2.03it/s]
 26%|██▌       | 1670/6500 [15:58<39:30,  2.04it/s]
 26%|██▌       | 1671/6500 [15:59<38:20,  2.10it/s]
 26%|██▌       | 1672/6500 [15:59<37:20,  2.15it/s]
 26%|██▌       | 1673/6500 [16:00<36:43,  2.19it/s]
 26%|██▌       | 1674/6500 [16:00<36:49,  2.18it/s]
 26%|██▌       | 1675/6500 [16:00<36:52,  2.18it/s]
 26%|██▌       | 1676/6500 [16:01<38:01,  2.11it/s]
 26%|██▌       | 1677/6500 [16:01<38:15,  2.10it/s]
 26%|██▌       | 1678/6500 [16:02<37:52,  2.12it/s]
 26%|██▌       | 1679/6500 [16:02<38:45,  2.07it/s]
 26%|██▌       | 1680/6500 [16:03<39:01,  2.06it/s]
 26%|██▌       | 1681/6500 [16:03<39:05,  2.05it/s]
 26%|██▌       | 1682/6500 [16:04<38:33,  2.08it/s]
 26%|██▌       | 1683/6500 [16:04<38:04,  2.11it/s]
 26%|██▌       | 1684/6500 [16:05<37:39,  2.13it/s]
 26%|██▌       | 1685/6500 [16:05<36:53,  2.18it/s]
 26%|██▌       | 1686/6500 [16:06<37:38,  2.13it/s]
 26%|██▌       | 1687/6500 [16:06<37:07,  2.16it/s]
 26%|██▌       | 1688/6500 [16:07<37:35,  2.13it/s]
 26%|██▌       | 1689/6500 [16:07<38:00,  2.11it/s]
 26%|██▌       | 1690/6500 [16:08<38:28,  2.08it/s]
 26%|██▌       | 1691/6500 [16:08<38:19,  2.09it/s]
 26%|██▌       | 1692/6500 [16:09<37:54,  2.11it/s]
 26%|██▌       | 1693/6500 [16:09<38:12,  2.10it/s]
 26%|██▌       | 1694/6500 [16:09<38:06,  2.10it/s]
 26%|██▌       | 1695/6500 [16:10<37:44,  2.12it/s]
 26%|██▌       | 1696/6500 [16:10<37:28,  2.14it/s]
 26%|██▌       | 1697/6500 [16:11<37:54,  2.11it/s]
 26%|██▌       | 1698/6500 [16:11<37:36,  2.13it/s]
 26%|██▌       | 1699/6500 [16:12<37:55,  2.11it/s]
 26%|██▌       | 1700/6500 [16:12<37:37,  2.13it/s]
 26%|██▌       | 1701/6500 [16:13<38:10,  2.10it/s]
 26%|██▌       | 1702/6500 [16:13<38:30,  2.08it/s]
 26%|██▌       | 1703/6500 [16:14<39:00,  2.05it/s]
 26%|██▌       | 1704/6500 [16:14<39:08,  2.04it/s]
 26%|██▌       | 1705/6500 [16:15<39:48,  2.01it/s]
 26%|██▌       | 1706/6500 [16:15<39:29,  2.02it/s]
 26%|██▋       | 1707/6500 [16:16<38:54,  2.05it/s]
 26%|██▋       | 1708/6500 [16:16<38:50,  2.06it/s]
 26%|██▋       | 1709/6500 [16:17<38:10,  2.09it/s]
 26%|██▋       | 1710/6500 [16:17<37:46,  2.11it/s]
 26%|██▋       | 1711/6500 [16:18<38:03,  2.10it/s]
 26%|██▋       | 1712/6500 [16:18<37:41,  2.12it/s]
 26%|██▋       | 1713/6500 [16:19<37:42,  2.12it/s]
 26%|██▋       | 1714/6500 [16:19<37:54,  2.10it/s]
 26%|██▋       | 1715/6500 [16:20<38:52,  2.05it/s]
 26%|██▋       | 1716/6500 [16:20<38:53,  2.05it/s]
 26%|██▋       | 1717/6500 [16:21<39:22,  2.02it/s]
 26%|██▋       | 1718/6500 [16:21<38:07,  2.09it/s]
 26%|██▋       | 1719/6500 [16:22<38:32,  2.07it/s]
 26%|██▋       | 1720/6500 [16:22<37:55,  2.10it/s]
 26%|██▋       | 1721/6500 [16:22<37:33,  2.12it/s]
 26%|██▋       | 1722/6500 [16:23<37:51,  2.10it/s]
 27%|██▋       | 1723/6500 [16:23<38:27,  2.07it/s]
 27%|██▋       | 1724/6500 [16:24<37:53,  2.10it/s]
 27%|██▋       | 1725/6500 [16:24<37:56,  2.10it/s]
 27%|██▋       | 1726/6500 [16:25<38:51,  2.05it/s]
 27%|██▋       | 1727/6500 [16:25<38:49,  2.05it/s]
 27%|██▋       | 1728/6500 [16:26<40:27,  1.97it/s]
 27%|██▋       | 1729/6500 [16:26<40:12,  1.98it/s]
 27%|██▋       | 1730/6500 [16:27<39:50,  2.00it/s]
 27%|██▋       | 1731/6500 [16:27<39:40,  2.00it/s]
 27%|██▋       | 1732/6500 [16:28<39:03,  2.03it/s]
 27%|██▋       | 1733/6500 [16:28<38:30,  2.06it/s]
 27%|██▋       | 1734/6500 [16:29<37:55,  2.09it/s]
 27%|██▋       | 1735/6500 [16:29<38:08,  2.08it/s]
 27%|██▋       | 1736/6500 [16:30<37:43,  2.10it/s]
 27%|██▋       | 1737/6500 [16:30<37:55,  2.09it/s]
 27%|██▋       | 1738/6500 [16:31<37:33,  2.11it/s]
 27%|██▋       | 1739/6500 [16:31<37:18,  2.13it/s]
 27%|██▋       | 1740/6500 [16:32<37:25,  2.12it/s]
 27%|██▋       | 1741/6500 [16:32<37:13,  2.13it/s]
 27%|██▋       | 1742/6500 [16:33<38:21,  2.07it/s]
 27%|██▋       | 1743/6500 [16:33<39:04,  2.03it/s]
 27%|██▋       | 1744/6500 [16:34<39:32,  2.00it/s]
 27%|██▋       | 1745/6500 [16:34<39:13,  2.02it/s]
 27%|██▋       | 1746/6500 [16:35<39:03,  2.03it/s]
 27%|██▋       | 1747/6500 [16:35<37:45,  2.10it/s]
 27%|██▋       | 1748/6500 [16:36<37:19,  2.12it/s]
 27%|██▋       | 1749/6500 [16:36<37:04,  2.14it/s]
 27%|██▋       | 1750/6500 [16:36<36:51,  2.15it/s]
 27%|██▋       | 1751/6500 [16:37<37:29,  2.11it/s]
 27%|██▋       | 1752/6500 [16:37<36:34,  2.16it/s]
 27%|██▋       | 1753/6500 [16:38<36:41,  2.16it/s]
 27%|██▋       | 1754/6500 [16:38<37:46,  2.09it/s]
 27%|██▋       | 1755/6500 [16:39<39:02,  2.03it/s]
 27%|██▋       | 1756/6500 [16:39<38:16,  2.07it/s]
 27%|██▋       | 1757/6500 [16:40<37:43,  2.10it/s]
 27%|██▋       | 1758/6500 [16:40<37:55,  2.08it/s]
 27%|██▋       | 1759/6500 [16:41<38:02,  2.08it/s]
 27%|██▋       | 1760/6500 [16:41<37:32,  2.10it/s]
 27%|██▋       | 1761/6500 [16:42<37:12,  2.12it/s]
