Results already exist at /lustre/fswork/projects/rech/awr/uof65ov/kv_cache_comp/kvpress/evaluation/results/ruler__4096__meta-llama--Llama-3.1-8B-Instruct__qfilter__0.5.csv
Using the latest cached version of the dataset since simonjegou/ruler couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '4096' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___ruler/4096/0.0.0/24adceac8a0e6532936e8d721cd9e9084d2e4686 (last modified on Mon Nov 25 16:14:41 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 17%|█▋        | 1122/6500 [11:48<48:21,  1.85it/s]
 17%|█▋        | 1123/6500 [11:49<45:45,  1.96it/s]
 17%|█▋        | 1124/6500 [11:49<44:29,  2.01it/s]
 17%|█▋        | 1125/6500 [11:49<43:02,  2.08it/s]
 17%|█▋        | 1126/6500 [11:50<43:13,  2.07it/s]
 17%|█▋        | 1127/6500 [11:50<42:36,  2.10it/s]
 17%|█▋        | 1128/6500 [11:51<43:43,  2.05it/s]
 17%|█▋        | 1129/6500 [11:51<42:38,  2.10it/s]
 17%|█▋        | 1130/6500 [11:52<42:05,  2.13it/s]
 17%|█▋        | 1131/6500 [11:52<42:04,  2.13it/s]
 17%|█▋        | 1132/6500 [11:53<42:03,  2.13it/s]
 17%|█▋        | 1133/6500 [11:53<42:31,  2.10it/s]
 17%|█▋        | 1134/6500 [11:54<43:44,  2.04it/s]
 17%|█▋        | 1135/6500 [11:54<43:49,  2.04it/s]
 17%|█▋        | 1136/6500 [11:55<42:42,  2.09it/s]
 17%|█▋        | 1137/6500 [11:56<1:11:22,  1.25it/s]
 18%|█▊        | 1138/6500 [11:57<1:03:09,  1.41it/s]
 18%|█▊        | 1139/6500 [11:57<56:07,  1.59it/s]  
 18%|█▊        | 1140/6500 [11:58<52:21,  1.71it/s]
 18%|█▊        | 1141/6500 [11:58<49:04,  1.82it/s]
 18%|█▊        | 1142/6500 [11:59<46:05,  1.94it/s]
 18%|█▊        | 1143/6500 [11:59<46:35,  1.92it/s]
 18%|█▊        | 1144/6500 [12:00<46:54,  1.90it/s]
 18%|█▊        | 1145/6500 [12:00<44:38,  2.00it/s]
 18%|█▊        | 1146/6500 [12:01<43:42,  2.04it/s]
 18%|█▊        | 1147/6500 [12:01<43:02,  2.07it/s]
 18%|█▊        | 1148/6500 [12:02<46:14,  1.93it/s]
 18%|█▊        | 1149/6500 [12:02<47:23,  1.88it/s]
 18%|█▊        | 1150/6500 [12:03<45:19,  1.97it/s]
 18%|█▊        | 1151/6500 [12:03<44:06,  2.02it/s]
 18%|█▊        | 1152/6500 [12:04<42:37,  2.09it/s]
 18%|█▊        | 1153/6500 [12:04<41:33,  2.14it/s]
 18%|█▊        | 1154/6500 [12:04<40:47,  2.18it/s]
 18%|█▊        | 1155/6500 [12:05<40:15,  2.21it/s]
 18%|█▊        | 1156/6500 [12:05<40:36,  2.19it/s]
 18%|█▊        | 1157/6500 [12:06<40:08,  2.22it/s]
 18%|█▊        | 1158/6500 [12:06<40:28,  2.20it/s]
 18%|█▊        | 1159/6500 [12:07<40:03,  2.22it/s]
 18%|█▊        | 1160/6500 [12:07<39:47,  2.24it/s]
 18%|█▊        | 1161/6500 [12:08<40:10,  2.21it/s]
 18%|█▊        | 1162/6500 [12:08<39:48,  2.23it/s]
 18%|█▊        | 1163/6500 [12:08<39:36,  2.25it/s]
 18%|█▊        | 1164/6500 [12:09<39:30,  2.25it/s]
 18%|█▊        | 1165/6500 [12:09<39:38,  2.24it/s]
 18%|█▊        | 1166/6500 [12:10<40:14,  2.21it/s]
 18%|█▊        | 1167/6500 [12:10<40:14,  2.21it/s]
 18%|█▊        | 1168/6500 [12:11<40:51,  2.17it/s]
 18%|█▊        | 1169/6500 [12:11<40:48,  2.18it/s]
 18%|█▊        | 1170/6500 [12:12<41:14,  2.15it/s]
 18%|█▊        | 1171/6500 [12:12<41:03,  2.16it/s]
 18%|█▊        | 1172/6500 [12:13<41:45,  2.13it/s]
 18%|█▊        | 1173/6500 [12:13<41:16,  2.15it/s]
 18%|█▊        | 1174/6500 [12:14<41:50,  2.12it/s]
 18%|█▊        | 1175/6500 [12:14<41:15,  2.15it/s]
 18%|█▊        | 1176/6500 [12:14<40:56,  2.17it/s]
 18%|█▊        | 1177/6500 [12:15<41:21,  2.14it/s]
 18%|█▊        | 1178/6500 [12:15<41:30,  2.14it/s]
 18%|█▊        | 1179/6500 [12:16<41:31,  2.14it/s]
 18%|█▊        | 1180/6500 [12:16<41:28,  2.14it/s]
 18%|█▊        | 1181/6500 [12:17<40:04,  2.21it/s]
 18%|█▊        | 1182/6500 [12:17<39:47,  2.23it/s]
 18%|█▊        | 1183/6500 [12:18<39:34,  2.24it/s]
 18%|█▊        | 1184/6500 [12:18<39:22,  2.25it/s]
 18%|█▊        | 1185/6500 [12:19<39:55,  2.22it/s]
 18%|█▊        | 1186/6500 [12:19<40:57,  2.16it/s]
 18%|█▊        | 1187/6500 [12:19<40:21,  2.19it/s]
 18%|█▊        | 1188/6500 [12:20<40:40,  2.18it/s]
 18%|█▊        | 1189/6500 [12:20<40:39,  2.18it/s]
 18%|█▊        | 1190/6500 [12:21<40:37,  2.18it/s]
 18%|█▊        | 1191/6500 [12:21<44:11,  2.00it/s]
 18%|█▊        | 1192/6500 [12:22<43:50,  2.02it/s]
 18%|█▊        | 1193/6500 [12:22<43:44,  2.02it/s]
 18%|█▊        | 1194/6500 [12:23<42:12,  2.09it/s]
 18%|█▊        | 1195/6500 [12:23<41:21,  2.14it/s]
 18%|█▊        | 1196/6500 [12:24<41:37,  2.12it/s]
 18%|█▊        | 1197/6500 [12:24<40:51,  2.16it/s]
 18%|█▊        | 1198/6500 [12:25<40:27,  2.18it/s]
 18%|█▊        | 1199/6500 [12:25<41:21,  2.14it/s]
 18%|█▊        | 1200/6500 [12:26<40:27,  2.18it/s]
 18%|█▊        | 1201/6500 [12:26<40:40,  2.17it/s]
 18%|█▊        | 1202/6500 [12:27<41:30,  2.13it/s]
 19%|█▊        | 1203/6500 [12:27<40:56,  2.16it/s]
 19%|█▊        | 1204/6500 [12:27<40:55,  2.16it/s]
 19%|█▊        | 1205/6500 [12:28<40:17,  2.19it/s]
 19%|█▊        | 1206/6500 [12:28<40:33,  2.18it/s]
 19%|█▊        | 1207/6500 [12:29<40:04,  2.20it/s]
 19%|█▊        | 1208/6500 [12:29<40:08,  2.20it/s]
 19%|█▊        | 1209/6500 [12:30<41:02,  2.15it/s]
 19%|█▊        | 1210/6500 [12:30<41:04,  2.15it/s]
 19%|█▊        | 1211/6500 [12:31<42:20,  2.08it/s]
 19%|█▊        | 1212/6500 [12:31<41:25,  2.13it/s]
 19%|█▊        | 1213/6500 [12:32<40:34,  2.17it/s]
 19%|█▊        | 1214/6500 [12:32<40:00,  2.20it/s]
 19%|█▊        | 1215/6500 [12:33<40:59,  2.15it/s]
 19%|█▊        | 1216/6500 [12:33<40:15,  2.19it/s]
 19%|█▊        | 1217/6500 [12:33<39:38,  2.22it/s]
 19%|█▊        | 1218/6500 [12:34<40:04,  2.20it/s]
 19%|█▉        | 1219/6500 [12:34<39:52,  2.21it/s]
 19%|█▉        | 1220/6500 [12:36<1:13:32,  1.20it/s]
 19%|█▉        | 1221/6500 [12:37<1:04:29,  1.36it/s]
 19%|█▉        | 1222/6500 [12:37<57:22,  1.53it/s]  
 19%|█▉        | 1223/6500 [12:37<51:46,  1.70it/s]
 19%|█▉        | 1224/6500 [12:38<50:44,  1.73it/s]
 19%|█▉        | 1225/6500 [12:39<49:01,  1.79it/s]
 19%|█▉        | 1226/6500 [12:39<45:51,  1.92it/s]
 19%|█▉        | 1227/6500 [12:39<43:38,  2.01it/s]
 19%|█▉        | 1228/6500 [12:40<44:22,  1.98it/s]
 19%|█▉        | 1229/6500 [12:40<44:31,  1.97it/s]
 19%|█▉        | 1230/6500 [12:41<42:47,  2.05it/s]
 19%|█▉        | 1231/6500 [12:41<42:17,  2.08it/s]
 19%|█▉        | 1232/6500 [12:42<41:20,  2.12it/s]
 19%|█▉        | 1233/6500 [12:42<40:31,  2.17it/s]
 19%|█▉        | 1234/6500 [12:43<39:55,  2.20it/s]
 19%|█▉        | 1235/6500 [12:43<40:09,  2.19it/s]
 19%|█▉        | 1236/6500 [12:44<40:13,  2.18it/s]
 19%|█▉        | 1237/6500 [12:44<41:18,  2.12it/s]
 19%|█▉        | 1238/6500 [12:45<41:05,  2.13it/s]
 19%|█▉        | 1239/6500 [12:45<40:58,  2.14it/s]
 19%|█▉        | 1240/6500 [12:45<40:23,  2.17it/s]
 19%|█▉        | 1241/6500 [12:46<39:28,  2.22it/s]
 19%|█▉        | 1242/6500 [12:46<39:16,  2.23it/s]
 19%|█▉        | 1243/6500 [12:47<39:44,  2.20it/s]
 19%|█▉        | 1244/6500 [12:47<40:42,  2.15it/s]
 19%|█▉        | 1245/6500 [12:48<40:27,  2.17it/s]
 19%|█▉        | 1246/6500 [12:48<40:33,  2.16it/s]
 19%|█▉        | 1247/6500 [12:49<40:11,  2.18it/s]
 19%|█▉        | 1248/6500 [12:49<39:55,  2.19it/s]
 19%|█▉        | 1249/6500 [12:50<40:06,  2.18it/s]
 19%|█▉        | 1250/6500 [12:50<39:37,  2.21it/s]
 19%|█▉        | 1251/6500 [12:50<39:16,  2.23it/s]
 19%|█▉        | 1252/6500 [12:51<40:39,  2.15it/s]
 19%|█▉        | 1253/6500 [12:51<40:29,  2.16it/s]
 19%|█▉        | 1254/6500 [12:52<41:17,  2.12it/s]
 19%|█▉        | 1255/6500 [12:52<41:09,  2.12it/s]
 19%|█▉        | 1256/6500 [12:53<41:40,  2.10it/s]
 19%|█▉        | 1257/6500 [12:53<40:55,  2.14it/s]
 19%|█▉        | 1258/6500 [12:54<40:08,  2.18it/s]
 19%|█▉        | 1259/6500 [12:54<39:01,  2.24it/s]
 19%|█▉        | 1260/6500 [12:55<40:08,  2.18it/s]
 19%|█▉        | 1261/6500 [12:55<40:18,  2.17it/s]
 19%|█▉        | 1262/6500 [12:56<40:16,  2.17it/s]
 19%|█▉        | 1263/6500 [12:56<40:18,  2.17it/s]
 19%|█▉        | 1264/6500 [12:57<40:29,  2.15it/s]
 19%|█▉        | 1265/6500 [12:57<41:45,  2.09it/s]
 19%|█▉        | 1266/6500 [12:58<42:02,  2.07it/s]
 19%|█▉        | 1267/6500 [12:58<41:28,  2.10it/s]
 20%|█▉        | 1268/6500 [12:58<40:30,  2.15it/s]
 20%|█▉        | 1269/6500 [12:59<40:19,  2.16it/s]
 20%|█▉        | 1270/6500 [12:59<40:21,  2.16it/s]
 20%|█▉        | 1271/6500 [13:00<41:09,  2.12it/s]
 20%|█▉        | 1272/6500 [13:00<42:18,  2.06it/s]
 20%|█▉        | 1273/6500 [13:01<41:19,  2.11it/s]
 20%|█▉        | 1274/6500 [13:01<41:04,  2.12it/s]
 20%|█▉        | 1275/6500 [13:02<40:14,  2.16it/s]
 20%|█▉        | 1276/6500 [13:02<38:58,  2.23it/s]
 20%|█▉        | 1277/6500 [13:03<39:13,  2.22it/s]
 20%|█▉        | 1278/6500 [13:03<39:13,  2.22it/s]
 20%|█▉        | 1279/6500 [13:04<40:14,  2.16it/s]
 20%|█▉        | 1280/6500 [13:04<40:55,  2.13it/s]
 20%|█▉        | 1281/6500 [13:04<41:31,  2.09it/s]
 20%|█▉        | 1282/6500 [13:05<40:41,  2.14it/s]
 20%|█▉        | 1283/6500 [13:05<39:56,  2.18it/s]
 20%|█▉        | 1284/6500 [13:06<39:26,  2.20it/s]
 20%|█▉        | 1285/6500 [13:06<39:42,  2.19it/s]
 20%|█▉        | 1286/6500 [13:07<39:51,  2.18it/s]
 20%|█▉        | 1287/6500 [13:07<39:53,  2.18it/s]
 20%|█▉        | 1288/6500 [13:08<40:40,  2.14it/s]
 20%|█▉        | 1289/6500 [13:08<41:10,  2.11it/s]
 20%|█▉        | 1290/6500 [13:09<41:28,  2.09it/s]
 20%|█▉        | 1291/6500 [13:09<40:09,  2.16it/s]
 20%|█▉        | 1292/6500 [13:10<39:33,  2.19it/s]
 20%|█▉        | 1293/6500 [13:10<39:07,  2.22it/s]
 20%|█▉        | 1294/6500 [13:10<38:50,  2.23it/s]
 20%|█▉        | 1295/6500 [13:11<39:22,  2.20it/s]
 20%|█▉        | 1296/6500 [13:11<39:27,  2.20it/s]
 20%|█▉        | 1297/6500 [13:12<39:50,  2.18it/s]
 20%|█▉        | 1298/6500 [13:12<40:33,  2.14it/s]
 20%|█▉        | 1299/6500 [13:13<41:46,  2.08it/s]
 20%|██        | 1300/6500 [13:13<42:40,  2.03it/s]
 20%|██        | 1301/6500 [13:14<43:18,  2.00it/s]
 20%|██        | 1302/6500 [13:14<41:57,  2.06it/s]
 20%|██        | 1303/6500 [13:15<40:48,  2.12it/s]
 20%|██        | 1304/6500 [13:15<40:38,  2.13it/s]
 20%|██        | 1305/6500 [13:16<39:50,  2.17it/s]
 20%|██        | 1306/6500 [13:16<39:19,  2.20it/s]
 20%|██        | 1307/6500 [13:17<40:17,  2.15it/s]
 20%|██        | 1308/6500 [13:17<40:44,  2.12it/s]
 20%|██        | 1309/6500 [13:18<40:35,  2.13it/s]
 20%|██        | 1310/6500 [13:18<41:46,  2.07it/s]
 20%|██        | 1311/6500 [13:19<41:20,  2.09it/s]
 20%|██        | 1312/6500 [13:19<41:37,  2.08it/s]
 20%|██        | 1313/6500 [13:19<41:24,  2.09it/s]
 20%|██        | 1314/6500 [13:20<41:02,  2.11it/s]
 20%|██        | 1315/6500 [13:20<40:05,  2.16it/s]
 20%|██        | 1316/6500 [13:21<39:25,  2.19it/s]
 20%|██        | 1317/6500 [13:21<40:17,  2.14it/s]
 20%|██        | 1318/6500 [13:22<40:17,  2.14it/s]
 20%|██        | 1319/6500 [13:22<41:28,  2.08it/s]
 20%|██        | 1320/6500 [13:23<42:03,  2.05it/s]
 20%|██        | 1321/6500 [13:23<41:37,  2.07it/s]
 20%|██        | 1322/6500 [13:24<41:18,  2.09it/s]
 20%|██        | 1323/6500 [13:24<41:40,  2.07it/s]
 20%|██        | 1324/6500 [13:25<41:20,  2.09it/s]
 20%|██        | 1325/6500 [13:25<40:54,  2.11it/s]
 20%|██        | 1326/6500 [13:26<40:47,  2.11it/s]
 20%|██        | 1327/6500 [13:26<40:00,  2.15it/s]
 20%|██        | 1328/6500 [13:27<40:38,  2.12it/s]
 20%|██        | 1329/6500 [13:27<39:49,  2.16it/s]
 20%|██        | 1330/6500 [13:27<39:51,  2.16it/s]
 20%|██        | 1331/6500 [13:28<40:36,  2.12it/s]
 20%|██        | 1332/6500 [13:28<40:23,  2.13it/s]
 21%|██        | 1333/6500 [13:29<41:01,  2.10it/s]
 21%|██        | 1334/6500 [13:29<41:36,  2.07it/s]
 21%|██        | 1335/6500 [13:30<41:15,  2.09it/s]
 21%|██        | 1336/6500 [13:30<42:12,  2.04it/s]
 21%|██        | 1337/6500 [13:31<41:46,  2.06it/s]
 21%|██        | 1338/6500 [13:31<40:35,  2.12it/s]
 21%|██        | 1339/6500 [13:35<1:58:36,  1.38s/it]
 21%|██        | 1340/6500 [13:35<1:34:48,  1.10s/it]
 21%|██        | 1341/6500 [13:36<1:18:06,  1.10it/s]
 21%|██        | 1342/6500 [13:36<1:07:25,  1.28it/s]
 21%|██        | 1343/6500 [13:37<1:00:31,  1.42it/s]
 21%|██        | 1344/6500 [13:37<55:42,  1.54it/s]  
 21%|██        | 1345/6500 [13:38<51:40,  1.66it/s]
 21%|██        | 1346/6500 [13:38<48:14,  1.78it/s]
 21%|██        | 1347/6500 [13:39<45:23,  1.89it/s]
 21%|██        | 1348/6500 [13:39<43:05,  1.99it/s]
 21%|██        | 1349/6500 [13:40<42:05,  2.04it/s]
 21%|██        | 1350/6500 [13:40<40:46,  2.10it/s]
 21%|██        | 1351/6500 [13:40<40:14,  2.13it/s]
 21%|██        | 1352/6500 [13:41<39:57,  2.15it/s]
 21%|██        | 1353/6500 [13:41<39:59,  2.15it/s]
 21%|██        | 1354/6500 [13:42<40:38,  2.11it/s]
 21%|██        | 1355/6500 [13:42<41:07,  2.09it/s]
 21%|██        | 1356/6500 [13:43<40:18,  2.13it/s]
 21%|██        | 1357/6500 [13:43<40:10,  2.13it/s]
 21%|██        | 1358/6500 [13:44<44:28,  1.93it/s]
 21%|██        | 1359/6500 [13:44<42:39,  2.01it/s]
 21%|██        | 1360/6500 [13:45<41:08,  2.08it/s]
 21%|██        | 1361/6500 [13:45<40:03,  2.14it/s]
 21%|██        | 1362/6500 [13:46<40:08,  2.13it/s]
 21%|██        | 1363/6500 [13:46<40:39,  2.11it/s]
 21%|██        | 1364/6500 [13:47<41:04,  2.08it/s]
 21%|██        | 1365/6500 [13:47<40:29,  2.11it/s]
 21%|██        | 1366/6500 [13:48<41:42,  2.05it/s]
 21%|██        | 1367/6500 [13:48<42:06,  2.03it/s]
 21%|██        | 1368/6500 [13:49<41:57,  2.04it/s]
 21%|██        | 1369/6500 [13:49<42:52,  1.99it/s]
 21%|██        | 1370/6500 [13:50<41:57,  2.04it/s]
 21%|██        | 1371/6500 [13:50<42:34,  2.01it/s]
 21%|██        | 1372/6500 [13:51<42:23,  2.02it/s]
 21%|██        | 1373/6500 [13:51<41:35,  2.05it/s]
 21%|██        | 1374/6500 [13:52<42:06,  2.03it/s]
 21%|██        | 1375/6500 [13:52<41:54,  2.04it/s]
 21%|██        | 1376/6500 [13:53<41:39,  2.05it/s]
 21%|██        | 1377/6500 [13:53<41:16,  2.07it/s]
 21%|██        | 1378/6500 [13:54<40:09,  2.13it/s]
 21%|██        | 1379/6500 [13:54<39:21,  2.17it/s]
 21%|██        | 1380/6500 [13:54<38:52,  2.20it/s]
 21%|██        | 1381/6500 [13:55<39:16,  2.17it/s]
 21%|██▏       | 1382/6500 [13:55<39:47,  2.14it/s]
 21%|██▏       | 1383/6500 [13:56<39:54,  2.14it/s]
 21%|██▏       | 1384/6500 [13:56<39:52,  2.14it/s]
 21%|██▏       | 1385/6500 [13:57<39:20,  2.17it/s]
 21%|██▏       | 1386/6500 [13:57<39:23,  2.16it/s]
 21%|██▏       | 1387/6500 [13:58<40:03,  2.13it/s]
 21%|██▏       | 1388/6500 [13:58<39:55,  2.13it/s]
 21%|██▏       | 1389/6500 [13:59<39:15,  2.17it/s]
 21%|██▏       | 1390/6500 [13:59<38:45,  2.20it/s]
 21%|██▏       | 1391/6500 [13:59<38:44,  2.20it/s]
 21%|██▏       | 1392/6500 [14:00<39:33,  2.15it/s]
 21%|██▏       | 1393/6500 [14:00<39:31,  2.15it/s]
 21%|██▏       | 1394/6500 [14:01<39:32,  2.15it/s]
 21%|██▏       | 1395/6500 [14:01<40:47,  2.09it/s]
 21%|██▏       | 1396/6500 [14:02<40:54,  2.08it/s]
 21%|██▏       | 1397/6500 [14:02<40:45,  2.09it/s]
 22%|██▏       | 1398/6500 [14:03<41:16,  2.06it/s]
 22%|██▏       | 1399/6500 [14:03<41:37,  2.04it/s]
 22%|██▏       | 1400/6500 [14:04<40:20,  2.11it/s]
 22%|██▏       | 1401/6500 [14:04<39:27,  2.15it/s]
 22%|██▏       | 1402/6500 [14:05<38:47,  2.19it/s]
 22%|██▏       | 1403/6500 [14:05<38:59,  2.18it/s]
 22%|██▏       | 1404/6500 [14:06<39:07,  2.17it/s]
 22%|██▏       | 1405/6500 [14:06<44:15,  1.92it/s]
 22%|██▏       | 1406/6500 [14:07<42:12,  2.01it/s]
 22%|██▏       | 1407/6500 [14:07<40:47,  2.08it/s]
 22%|██▏       | 1408/6500 [14:08<40:56,  2.07it/s]
 22%|██▏       | 1409/6500 [14:08<41:06,  2.06it/s]
 22%|██▏       | 1410/6500 [14:09<41:13,  2.06it/s]
 22%|██▏       | 1411/6500 [14:09<40:34,  2.09it/s]
 22%|██▏       | 1412/6500 [14:10<40:58,  2.07it/s]
 22%|██▏       | 1413/6500 [14:10<41:03,  2.06it/s]
 22%|██▏       | 1414/6500 [14:11<41:39,  2.03it/s]
 22%|██▏       | 1415/6500 [14:11<40:37,  2.09it/s]
 22%|██▏       | 1416/6500 [14:12<40:50,  2.07it/s]
 22%|██▏       | 1417/6500 [14:12<40:25,  2.10it/s]
 22%|██▏       | 1418/6500 [14:12<40:06,  2.11it/s]
 22%|██▏       | 1419/6500 [14:13<40:27,  2.09it/s]
 22%|██▏       | 1420/6500 [14:13<38:52,  2.18it/s]
 22%|██▏       | 1421/6500 [14:14<39:31,  2.14it/s]
 22%|██▏       | 1422/6500 [14:14<40:17,  2.10it/s]
 22%|██▏       | 1423/6500 [14:15<40:09,  2.11it/s]
 22%|██▏       | 1424/6500 [14:15<40:05,  2.11it/s]
 22%|██▏       | 1425/6500 [14:16<39:16,  2.15it/s]
 22%|██▏       | 1426/6500 [14:16<39:12,  2.16it/s]
 22%|██▏       | 1427/6500 [14:17<39:13,  2.16it/s]
 22%|██▏       | 1428/6500 [14:17<39:17,  2.15it/s]
 22%|██▏       | 1429/6500 [14:18<38:38,  2.19it/s]
 22%|██▏       | 1430/6500 [14:18<37:41,  2.24it/s]
 22%|██▏       | 1431/6500 [14:18<38:07,  2.22it/s]
 22%|██▏       | 1432/6500 [14:19<38:35,  2.19it/s]
 22%|██▏       | 1433/6500 [14:19<39:12,  2.15it/s]
 22%|██▏       | 1434/6500 [14:20<39:56,  2.11it/s]
 22%|██▏       | 1435/6500 [14:20<40:25,  2.09it/s]
 22%|██▏       | 1436/6500 [14:21<40:40,  2.08it/s]
 22%|██▏       | 1437/6500 [14:21<40:14,  2.10it/s]
 22%|██▏       | 1438/6500 [14:22<40:52,  2.06it/s]
 22%|██▏       | 1439/6500 [14:22<40:24,  2.09it/s]
 22%|██▏       | 1440/6500 [14:23<39:38,  2.13it/s]
 22%|██▏       | 1441/6500 [14:23<38:52,  2.17it/s]
 22%|██▏       | 1442/6500 [14:24<38:17,  2.20it/s]
 22%|██▏       | 1443/6500 [14:24<38:32,  2.19it/s]
 22%|██▏       | 1444/6500 [14:25<38:09,  2.21it/s]
 22%|██▏       | 1445/6500 [14:25<38:16,  2.20it/s]
 22%|██▏       | 1446/6500 [14:25<38:59,  2.16it/s]
 22%|██▏       | 1447/6500 [14:26<40:20,  2.09it/s]
 22%|██▏       | 1448/6500 [14:26<40:01,  2.10it/s]
 22%|██▏       | 1449/6500 [14:27<40:20,  2.09it/s]
 22%|██▏       | 1450/6500 [14:27<40:01,  2.10it/s]
 22%|██▏       | 1451/6500 [14:28<39:17,  2.14it/s]
 22%|██▏       | 1452/6500 [14:28<39:52,  2.11it/s]
 22%|██▏       | 1453/6500 [14:29<39:37,  2.12it/s]
 22%|██▏       | 1454/6500 [14:29<38:49,  2.17it/s]
 22%|██▏       | 1455/6500 [14:30<38:15,  2.20it/s]
 22%|██▏       | 1456/6500 [14:30<37:43,  2.23it/s]
 22%|██▏       | 1457/6500 [14:31<38:35,  2.18it/s]
 22%|██▏       | 1458/6500 [14:31<39:18,  2.14it/s]
 22%|██▏       | 1459/6500 [14:32<39:58,  2.10it/s]
 22%|██▏       | 1460/6500 [14:32<40:14,  2.09it/s]
 22%|██▏       | 1461/6500 [14:33<39:59,  2.10it/s]
 22%|██▏       | 1462/6500 [14:33<40:18,  2.08it/s]
 23%|██▎       | 1463/6500 [14:33<39:32,  2.12it/s]
 23%|██▎       | 1464/6500 [14:34<39:21,  2.13it/s]
 23%|██▎       | 1465/6500 [14:34<39:50,  2.11it/s]
 23%|██▎       | 1466/6500 [14:35<40:12,  2.09it/s]
 23%|██▎       | 1467/6500 [14:35<39:15,  2.14it/s]
 23%|██▎       | 1468/6500 [14:36<39:10,  2.14it/s]
 23%|██▎       | 1469/6500 [14:36<39:41,  2.11it/s]
 23%|██▎       | 1470/6500 [14:37<39:16,  2.13it/s]
 23%|██▎       | 1471/6500 [14:37<39:36,  2.12it/s]
 23%|██▎       | 1472/6500 [14:38<40:03,  2.09it/s]
 23%|██▎       | 1473/6500 [14:38<39:47,  2.11it/s]
 23%|██▎       | 1474/6500 [14:39<57:44,  1.45it/s]
 23%|██▎       | 1475/6500 [14:40<51:51,  1.61it/s]
 23%|██▎       | 1476/6500 [14:40<48:16,  1.73it/s]
 23%|██▎       | 1477/6500 [14:41<46:08,  1.81it/s]
 23%|██▎       | 1478/6500 [14:41<43:48,  1.91it/s]
 23%|██▎       | 1479/6500 [14:42<43:28,  1.92it/s]
 23%|██▎       | 1480/6500 [14:42<42:54,  1.95it/s]
 23%|██▎       | 1481/6500 [14:43<41:03,  2.04it/s]
 23%|██▎       | 1482/6500 [14:43<39:44,  2.10it/s]
 23%|██▎       | 1483/6500 [14:44<38:50,  2.15it/s]
 23%|██▎       | 1484/6500 [14:44<38:11,  2.19it/s]
 23%|██▎       | 1485/6500 [14:45<38:24,  2.18it/s]
 23%|██▎       | 1486/6500 [14:45<38:59,  2.14it/s]
 23%|██▎       | 1487/6500 [14:45<39:24,  2.12it/s]
 23%|██▎       | 1488/6500 [14:46<39:16,  2.13it/s]
 23%|██▎       | 1489/6500 [14:46<40:26,  2.06it/s]
 23%|██▎       | 1490/6500 [14:47<39:50,  2.10it/s]
 23%|██▎       | 1491/6500 [14:47<39:31,  2.11it/s]
 23%|██▎       | 1492/6500 [14:48<38:51,  2.15it/s]
 23%|██▎       | 1493/6500 [14:48<38:12,  2.18it/s]
 23%|██▎       | 1494/6500 [14:49<37:45,  2.21it/s]
 23%|██▎       | 1495/6500 [14:49<37:27,  2.23it/s]
 23%|██▎       | 1496/6500 [14:50<37:46,  2.21it/s]
 23%|██▎       | 1497/6500 [14:50<38:30,  2.17it/s]
 23%|██▎       | 1498/6500 [14:51<38:16,  2.18it/s]
 23%|██▎       | 1499/6500 [14:51<38:16,  2.18it/s]
 23%|██▎       | 1500/6500 [14:52<39:35,  2.11it/s]
 23%|██▎       | 1501/6500 [14:52<39:13,  2.12it/s]
 23%|██▎       | 1502/6500 [14:52<38:19,  2.17it/s]
 23%|██▎       | 1503/6500 [14:53<37:37,  2.21it/s]
 23%|██▎       | 1504/6500 [14:53<38:23,  2.17it/s]
 23%|██▎       | 1505/6500 [14:57<1:53:58,  1.37s/it]
 23%|██▎       | 1506/6500 [15:00<2:47:01,  2.01s/it]
 23%|██▎       | 1507/6500 [15:01<2:08:10,  1.54s/it]
 23%|██▎       | 1508/6500 [15:01<1:41:52,  1.22s/it]
 23%|██▎       | 1509/6500 [15:02<1:23:18,  1.00s/it]
 23%|██▎       | 1510/6500 [15:05<2:25:15,  1.75s/it]
 23%|██▎       | 1511/6500 [15:06<1:52:25,  1.35s/it]
 23%|██▎       | 1512/6500 [15:09<2:45:31,  1.99s/it]
 23%|██▎       | 1513/6500 [15:10<2:07:13,  1.53s/it]
 23%|██▎       | 1514/6500 [15:10<1:40:31,  1.21s/it]
 23%|██▎       | 1515/6500 [15:11<1:22:16,  1.01it/s]
 23%|██▎       | 1516/6500 [15:11<1:09:45,  1.19it/s]
 23%|██▎       | 1517/6500 [15:12<1:00:51,  1.36it/s]
 23%|██▎       | 1518/6500 [15:15<2:09:56,  1.56s/it]
 23%|██▎       | 1519/6500 [15:15<1:42:32,  1.24s/it]
 23%|██▎       | 1520/6500 [15:19<2:39:08,  1.92s/it]
 23%|██▎       | 1521/6500 [15:22<3:18:08,  2.39s/it]
 23%|██▎       | 1522/6500 [15:23<2:30:04,  1.81s/it]
 23%|██▎       | 1523/6500 [15:23<1:55:48,  1.40s/it]
 23%|██▎       | 1524/6500 [15:27<2:48:23,  2.03s/it]
 23%|██▎       | 1525/6500 [15:27<2:09:53,  1.57s/it]
