Using the latest cached version of the dataset since simonjegou/ruler couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '8192' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___ruler/8192/0.0.0/24adceac8a0e6532936e8d721cd9e9084d2e4686 (last modified on Wed Nov 27 00:06:51 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 23%|██▎       | 1518/6500 [34:50<1:57:55,  1.42s/it]
 23%|██▎       | 1519/6500 [34:51<2:02:46,  1.48s/it]
 23%|██▎       | 1520/6500 [34:53<2:03:21,  1.49s/it]
 23%|██▎       | 1521/6500 [34:54<1:45:54,  1.28s/it]
 23%|██▎       | 1522/6500 [34:54<1:33:49,  1.13s/it]
 23%|██▎       | 1523/6500 [34:56<1:42:40,  1.24s/it]
 23%|██▎       | 1524/6500 [34:58<1:50:56,  1.34s/it]
 23%|██▎       | 1525/6500 [34:59<1:53:22,  1.37s/it]
 23%|██▎       | 1526/6500 [35:00<1:39:18,  1.20s/it]
 23%|██▎       | 1527/6500 [35:01<1:50:17,  1.33s/it]
 24%|██▎       | 1528/6500 [35:03<1:51:18,  1.34s/it]
 24%|██▎       | 1529/6500 [35:04<1:54:41,  1.38s/it]
 24%|██▎       | 1530/6500 [35:06<1:55:04,  1.39s/it]
 24%|██▎       | 1531/6500 [35:07<1:55:52,  1.40s/it]
 24%|██▎       | 1532/6500 [35:08<1:46:04,  1.28s/it]
 24%|██▎       | 1533/6500 [35:10<1:53:17,  1.37s/it]
 24%|██▎       | 1534/6500 [35:10<1:38:51,  1.19s/it]
 24%|██▎       | 1535/6500 [35:12<1:47:36,  1.30s/it]
 24%|██▎       | 1536/6500 [35:14<1:55:01,  1.39s/it]
 24%|██▎       | 1537/6500 [35:14<1:40:54,  1.22s/it]
 24%|██▎       | 1538/6500 [35:16<1:49:55,  1.33s/it]
 24%|██▎       | 1539/6500 [35:18<1:57:19,  1.42s/it]
 24%|██▎       | 1540/6500 [35:19<1:58:02,  1.43s/it]
 24%|██▎       | 1541/6500 [35:21<2:01:03,  1.46s/it]
 24%|██▎       | 1542/6500 [35:22<2:02:46,  1.49s/it]
 24%|██▎       | 1543/6500 [35:24<2:03:55,  1.50s/it]
 24%|██▍       | 1544/6500 [35:25<2:03:52,  1.50s/it]
 24%|██▍       | 1545/6500 [35:27<2:04:14,  1.50s/it]
 24%|██▍       | 1546/6500 [35:27<1:46:20,  1.29s/it]
 24%|██▍       | 1547/6500 [35:29<1:51:30,  1.35s/it]
 24%|██▍       | 1548/6500 [35:30<1:55:29,  1.40s/it]
 24%|██▍       | 1549/6500 [35:32<1:56:28,  1.41s/it]
 24%|██▍       | 1550/6500 [35:33<1:41:01,  1.22s/it]
 24%|██▍       | 1551/6500 [35:34<1:30:50,  1.10s/it]
 24%|██▍       | 1552/6500 [35:34<1:22:54,  1.01s/it]
 24%|██▍       | 1553/6500 [35:36<1:33:52,  1.14s/it]
 24%|██▍       | 1554/6500 [35:37<1:41:33,  1.23s/it]
 24%|██▍       | 1555/6500 [35:39<1:50:00,  1.33s/it]
 24%|██▍       | 1556/6500 [35:40<1:49:58,  1.33s/it]
 24%|██▍       | 1557/6500 [35:42<1:54:04,  1.38s/it]
 24%|██▍       | 1558/6500 [35:43<1:56:37,  1.42s/it]
 24%|██▍       | 1559/6500 [35:45<1:57:06,  1.42s/it]
 24%|██▍       | 1560/6500 [35:46<2:00:27,  1.46s/it]
 24%|██▍       | 1561/6500 [35:47<1:43:55,  1.26s/it]
 24%|██▍       | 1562/6500 [35:48<1:49:28,  1.33s/it]
 24%|██▍       | 1563/6500 [35:50<1:52:48,  1.37s/it]
 24%|██▍       | 1564/6500 [35:51<1:55:15,  1.40s/it]
 24%|██▍       | 1565/6500 [35:53<1:56:34,  1.42s/it]
 24%|██▍       | 1566/6500 [35:54<1:52:26,  1.37s/it]
 24%|██▍       | 1567/6500 [35:55<1:38:20,  1.20s/it]
 24%|██▍       | 1568/6500 [35:56<1:28:17,  1.07s/it]
 24%|██▍       | 1569/6500 [35:57<1:36:57,  1.18s/it]
 24%|██▍       | 1570/6500 [35:58<1:43:36,  1.26s/it]
 24%|██▍       | 1571/6500 [36:00<1:48:51,  1.33s/it]
 24%|██▍       | 1572/6500 [36:01<1:54:04,  1.39s/it]
 24%|██▍       | 1573/6500 [36:02<1:39:09,  1.21s/it]
 24%|██▍       | 1574/6500 [36:03<1:28:09,  1.07s/it]
 24%|██▍       | 1575/6500 [36:05<1:41:07,  1.23s/it]
 24%|██▍       | 1576/6500 [36:05<1:29:59,  1.10s/it]
 24%|██▍       | 1577/6500 [36:07<1:35:46,  1.17s/it]
 24%|██▍       | 1578/6500 [36:08<1:42:42,  1.25s/it]
 24%|██▍       | 1579/6500 [36:10<1:48:36,  1.32s/it]
 24%|██▍       | 1580/6500 [36:11<1:53:33,  1.38s/it]
 24%|██▍       | 1581/6500 [36:13<1:54:04,  1.39s/it]
 24%|██▍       | 1582/6500 [36:14<1:56:21,  1.42s/it]
 24%|██▍       | 1583/6500 [36:16<1:57:57,  1.44s/it]
 24%|██▍       | 1584/6500 [36:17<1:59:43,  1.46s/it]
 24%|██▍       | 1585/6500 [36:19<2:01:44,  1.49s/it]
 24%|██▍       | 1586/6500 [36:19<1:44:28,  1.28s/it]
 24%|██▍       | 1587/6500 [36:21<1:48:43,  1.33s/it]
 24%|██▍       | 1588/6500 [36:22<1:34:40,  1.16s/it]
 24%|██▍       | 1589/6500 [36:23<1:41:27,  1.24s/it]
 24%|██▍       | 1590/6500 [36:25<1:47:37,  1.32s/it]
 24%|██▍       | 1591/6500 [36:26<1:51:19,  1.36s/it]
 24%|██▍       | 1592/6500 [36:27<1:37:13,  1.19s/it]
 25%|██▍       | 1593/6500 [36:28<1:39:37,  1.22s/it]
 25%|██▍       | 1594/6500 [36:29<1:29:02,  1.09s/it]
 25%|██▍       | 1595/6500 [36:31<1:42:22,  1.25s/it]
 25%|██▍       | 1596/6500 [36:31<1:30:40,  1.11s/it]
 25%|██▍       | 1597/6500 [36:33<1:39:44,  1.22s/it]
 25%|██▍       | 1598/6500 [36:34<1:42:20,  1.25s/it]
 25%|██▍       | 1599/6500 [36:36<1:47:08,  1.31s/it]
 25%|██▍       | 1600/6500 [36:37<1:49:10,  1.34s/it]
 25%|██▍       | 1601/6500 [36:39<1:54:01,  1.40s/it]
 25%|██▍       | 1602/6500 [36:39<1:39:37,  1.22s/it]
 25%|██▍       | 1603/6500 [36:41<1:45:53,  1.30s/it]
 25%|██▍       | 1604/6500 [36:42<1:49:47,  1.35s/it]
 25%|██▍       | 1605/6500 [36:44<1:52:20,  1.38s/it]
 25%|██▍       | 1606/6500 [36:45<1:54:54,  1.41s/it]
 25%|██▍       | 1607/6500 [36:47<1:56:02,  1.42s/it]
 25%|██▍       | 1608/6500 [36:47<1:40:20,  1.23s/it]
 25%|██▍       | 1609/6500 [36:49<1:49:27,  1.34s/it]
 25%|██▍       | 1610/6500 [36:50<1:35:58,  1.18s/it]
 25%|██▍       | 1611/6500 [36:51<1:43:12,  1.27s/it]
 25%|██▍       | 1612/6500 [36:53<1:50:28,  1.36s/it]
 25%|██▍       | 1613/6500 [36:54<1:52:30,  1.38s/it]
 25%|██▍       | 1614/6500 [36:56<1:56:22,  1.43s/it]
 25%|██▍       | 1615/6500 [36:57<1:57:52,  1.45s/it]
 25%|██▍       | 1616/6500 [36:59<1:59:00,  1.46s/it]
 25%|██▍       | 1617/6500 [37:00<1:43:21,  1.27s/it]
 25%|██▍       | 1618/6500 [37:01<1:49:00,  1.34s/it]
 25%|██▍       | 1619/6500 [37:03<1:52:51,  1.39s/it]
 25%|██▍       | 1620/6500 [37:04<1:55:26,  1.42s/it]
 25%|██▍       | 1621/6500 [37:06<1:56:17,  1.43s/it]
 25%|██▍       | 1622/6500 [37:07<1:57:06,  1.44s/it]
 25%|██▍       | 1623/6500 [37:09<1:59:44,  1.47s/it]
 25%|██▍       | 1624/6500 [37:09<1:43:01,  1.27s/it]
 25%|██▌       | 1625/6500 [37:11<1:48:11,  1.33s/it]
 25%|██▌       | 1626/6500 [37:12<1:35:03,  1.17s/it]
 25%|██▌       | 1627/6500 [37:13<1:42:56,  1.27s/it]
 25%|██▌       | 1628/6500 [37:15<1:50:22,  1.36s/it]
 25%|██▌       | 1629/6500 [37:16<1:53:59,  1.40s/it]
 25%|██▌       | 1630/6500 [37:18<1:55:15,  1.42s/it]
 25%|██▌       | 1631/6500 [37:19<1:59:54,  1.48s/it]
 25%|██▌       | 1632/6500 [37:20<1:42:28,  1.26s/it]
 25%|██▌       | 1633/6500 [37:22<1:48:19,  1.34s/it]
 25%|██▌       | 1634/6500 [37:22<1:35:15,  1.17s/it]
 25%|██▌       | 1635/6500 [37:24<1:43:02,  1.27s/it]
 25%|██▌       | 1636/6500 [37:25<1:31:22,  1.13s/it]
 25%|██▌       | 1637/6500 [37:26<1:43:21,  1.28s/it]
 25%|██▌       | 1638/6500 [37:27<1:31:35,  1.13s/it]
 25%|██▌       | 1639/6500 [37:29<1:40:03,  1.23s/it]
 25%|██▌       | 1640/6500 [37:30<1:47:34,  1.33s/it]
 25%|██▌       | 1641/6500 [37:31<1:48:51,  1.34s/it]
 25%|██▌       | 1642/6500 [37:32<1:40:05,  1.24s/it]
 25%|██▌       | 1643/6500 [37:34<1:45:16,  1.30s/it]
 25%|██▌       | 1644/6500 [37:35<1:47:45,  1.33s/it]
 25%|██▌       | 1645/6500 [37:37<1:50:02,  1.36s/it]
 25%|██▌       | 1646/6500 [37:38<1:45:41,  1.31s/it]
 25%|██▌       | 1647/6500 [37:39<1:51:02,  1.37s/it]
 25%|██▌       | 1648/6500 [37:41<1:57:03,  1.45s/it]
 25%|██▌       | 1649/6500 [37:43<1:57:22,  1.45s/it]
 25%|██▌       | 1650/6500 [37:44<1:57:34,  1.45s/it]
 25%|██▌       | 1651/6500 [37:45<1:58:20,  1.46s/it]
 25%|██▌       | 1652/6500 [37:46<1:40:45,  1.25s/it]
 25%|██▌       | 1653/6500 [37:48<1:45:44,  1.31s/it]
 25%|██▌       | 1654/6500 [37:49<1:48:32,  1.34s/it]
 25%|██▌       | 1655/6500 [37:51<1:54:48,  1.42s/it]
 25%|██▌       | 1656/6500 [37:52<1:54:08,  1.41s/it]
 25%|██▌       | 1657/6500 [37:53<1:38:54,  1.23s/it]
 26%|██▌       | 1658/6500 [37:54<1:45:09,  1.30s/it]
 26%|██▌       | 1659/6500 [37:56<1:49:21,  1.36s/it]
 26%|██▌       | 1660/6500 [37:57<1:51:46,  1.39s/it]
 26%|██▌       | 1661/6500 [37:59<1:54:04,  1.41s/it]
 26%|██▌       | 1662/6500 [38:00<1:54:27,  1.42s/it]
 26%|██▌       | 1663/6500 [38:02<1:56:18,  1.44s/it]
 26%|██▌       | 1664/6500 [38:03<1:40:20,  1.24s/it]
 26%|██▌       | 1665/6500 [38:04<1:46:03,  1.32s/it]
 26%|██▌       | 1666/6500 [38:05<1:33:13,  1.16s/it]
 26%|██▌       | 1667/6500 [38:06<1:40:43,  1.25s/it]
 26%|██▌       | 1668/6500 [38:08<1:48:38,  1.35s/it]
 26%|██▌       | 1669/6500 [38:09<1:50:37,  1.37s/it]
 26%|██▌       | 1670/6500 [38:11<1:52:20,  1.40s/it]
 26%|██▌       | 1671/6500 [38:13<2:08:57,  1.60s/it]
 26%|██▌       | 1672/6500 [38:14<1:49:28,  1.36s/it]
 26%|██▌       | 1673/6500 [38:15<1:52:52,  1.40s/it]
 26%|██▌       | 1674/6500 [38:17<1:53:39,  1.41s/it]
 26%|██▌       | 1675/6500 [38:18<1:54:53,  1.43s/it]
 26%|██▌       | 1676/6500 [38:20<1:57:44,  1.46s/it]
 26%|██▌       | 1677/6500 [38:21<2:01:02,  1.51s/it]
 26%|██▌       | 1678/6500 [38:22<1:43:42,  1.29s/it]
 26%|██▌       | 1679/6500 [38:23<1:32:38,  1.15s/it]
 26%|██▌       | 1680/6500 [38:24<1:38:29,  1.23s/it]
 26%|██▌       | 1681/6500 [38:26<1:45:10,  1.31s/it]
 26%|██▌       | 1682/6500 [38:27<1:49:48,  1.37s/it]
 26%|██▌       | 1683/6500 [38:29<1:54:23,  1.42s/it]
 26%|██▌       | 1684/6500 [38:30<1:38:51,  1.23s/it]
 26%|██▌       | 1685/6500 [38:31<1:50:35,  1.38s/it]
 26%|██▌       | 1686/6500 [38:33<1:57:38,  1.47s/it]
 26%|██▌       | 1687/6500 [38:34<1:55:57,  1.45s/it]
 26%|██▌       | 1688/6500 [38:36<1:56:46,  1.46s/it]
 26%|██▌       | 1689/6500 [38:37<1:56:56,  1.46s/it]
 26%|██▌       | 1690/6500 [38:38<1:40:39,  1.26s/it]
 26%|██▌       | 1691/6500 [38:40<1:46:32,  1.33s/it]
 26%|██▌       | 1692/6500 [38:41<1:52:06,  1.40s/it]
 26%|██▌       | 1693/6500 [38:43<1:53:50,  1.42s/it]
 26%|██▌       | 1694/6500 [38:44<1:54:40,  1.43s/it]
 26%|██▌       | 1695/6500 [38:46<1:56:22,  1.45s/it]
 26%|██▌       | 1696/6500 [38:47<1:56:36,  1.46s/it]
 26%|██▌       | 1697/6500 [38:48<1:53:29,  1.42s/it]
 26%|██▌       | 1698/6500 [38:50<1:53:46,  1.42s/it]
 26%|██▌       | 1699/6500 [38:51<1:54:35,  1.43s/it]
 26%|██▌       | 1700/6500 [38:53<1:53:56,  1.42s/it]
 26%|██▌       | 1701/6500 [38:54<1:55:15,  1.44s/it]
 26%|██▌       | 1702/6500 [38:55<1:39:33,  1.24s/it]
 26%|██▌       | 1703/6500 [38:56<1:28:44,  1.11s/it]
 26%|██▌       | 1704/6500 [38:57<1:31:39,  1.15s/it]
 26%|██▌       | 1705/6500 [38:58<1:41:25,  1.27s/it]
 26%|██▌       | 1706/6500 [38:59<1:29:57,  1.13s/it]
 26%|██▋       | 1707/6500 [39:01<1:34:55,  1.19s/it]
 26%|██▋       | 1708/6500 [39:02<1:41:17,  1.27s/it]
 26%|██▋       | 1709/6500 [39:04<1:49:50,  1.38s/it]
 26%|██▋       | 1710/6500 [39:05<1:52:30,  1.41s/it]
 26%|██▋       | 1711/6500 [39:06<1:37:39,  1.22s/it]
 26%|██▋       | 1712/6500 [39:07<1:43:45,  1.30s/it]
 26%|██▋       | 1713/6500 [39:09<1:51:02,  1.39s/it]
 26%|██▋       | 1714/6500 [39:10<1:37:37,  1.22s/it]
 26%|██▋       | 1715/6500 [39:11<1:43:08,  1.29s/it]
 26%|██▋       | 1716/6500 [39:13<1:47:32,  1.35s/it]
 26%|██▋       | 1717/6500 [39:14<1:52:26,  1.41s/it]
 26%|██▋       | 1718/6500 [39:16<2:08:21,  1.61s/it]
 26%|██▋       | 1719/6500 [39:18<2:05:45,  1.58s/it]
 26%|██▋       | 1720/6500 [39:20<2:06:58,  1.59s/it]
 26%|██▋       | 1721/6500 [39:21<2:07:45,  1.60s/it]
 26%|██▋       | 1722/6500 [39:23<2:05:24,  1.57s/it]
 27%|██▋       | 1723/6500 [39:24<2:03:31,  1.55s/it]
 27%|██▋       | 1724/6500 [39:26<2:02:56,  1.54s/it]
 27%|██▋       | 1725/6500 [39:27<1:59:39,  1.50s/it]
 27%|██▋       | 1726/6500 [39:29<1:57:09,  1.47s/it]
 27%|██▋       | 1727/6500 [39:30<1:57:07,  1.47s/it]
 27%|██▋       | 1728/6500 [39:31<1:57:43,  1.48s/it]
 27%|██▋       | 1729/6500 [39:33<1:58:07,  1.49s/it]
 27%|██▋       | 1730/6500 [39:34<1:56:43,  1.47s/it]
 27%|██▋       | 1731/6500 [39:36<1:49:24,  1.38s/it]
 27%|██▋       | 1732/6500 [39:37<1:50:50,  1.39s/it]
 27%|██▋       | 1733/6500 [39:39<1:53:09,  1.42s/it]
 27%|██▋       | 1734/6500 [39:40<1:55:25,  1.45s/it]
 27%|██▋       | 1735/6500 [39:41<1:39:35,  1.25s/it]
 27%|██▋       | 1736/6500 [39:42<1:45:00,  1.32s/it]
 27%|██▋       | 1737/6500 [39:44<1:46:31,  1.34s/it]
 27%|██▋       | 1738/6500 [39:45<1:47:27,  1.35s/it]
 27%|██▋       | 1739/6500 [39:47<1:49:37,  1.38s/it]
 27%|██▋       | 1740/6500 [39:47<1:35:38,  1.21s/it]
 27%|██▋       | 1741/6500 [39:48<1:25:42,  1.08s/it]
 27%|██▋       | 1742/6500 [39:50<1:45:17,  1.33s/it]
 27%|██▋       | 1743/6500 [39:51<1:48:54,  1.37s/it]
 27%|██▋       | 1744/6500 [39:53<1:57:43,  1.49s/it]
 27%|██▋       | 1745/6500 [39:55<1:58:41,  1.50s/it]
 27%|██▋       | 1746/6500 [39:56<1:58:05,  1.49s/it]
 27%|██▋       | 1747/6500 [39:58<2:01:53,  1.54s/it]
 27%|██▋       | 1748/6500 [39:59<2:02:14,  1.54s/it]
 27%|██▋       | 1749/6500 [40:01<2:00:57,  1.53s/it]
 27%|██▋       | 1750/6500 [40:02<2:00:32,  1.52s/it]
 27%|██▋       | 1751/6500 [40:04<1:54:51,  1.45s/it]
 27%|██▋       | 1752/6500 [40:05<1:39:04,  1.25s/it]
 27%|██▋       | 1753/6500 [40:06<1:43:57,  1.31s/it]
 27%|██▋       | 1754/6500 [40:07<1:44:20,  1.32s/it]
 27%|██▋       | 1755/6500 [40:08<1:31:35,  1.16s/it]
 27%|██▋       | 1756/6500 [40:10<1:38:51,  1.25s/it]
 27%|██▋       | 1757/6500 [40:10<1:27:44,  1.11s/it]
 27%|██▋       | 1758/6500 [40:12<1:51:23,  1.41s/it]
 27%|██▋       | 1759/6500 [40:14<1:57:19,  1.48s/it]
 27%|██▋       | 1760/6500 [40:15<1:50:32,  1.40s/it]
 27%|██▋       | 1761/6500 [40:17<1:51:19,  1.41s/it]
 27%|██▋       | 1762/6500 [40:18<1:50:40,  1.40s/it]
 27%|██▋       | 1763/6500 [40:19<1:36:13,  1.22s/it]
 27%|██▋       | 1764/6500 [40:20<1:43:27,  1.31s/it]
 27%|██▋       | 1765/6500 [40:22<1:39:12,  1.26s/it]
 27%|██▋       | 1766/6500 [40:23<1:46:52,  1.35s/it]
 27%|██▋       | 1767/6500 [40:24<1:33:31,  1.19s/it]
 27%|██▋       | 1768/6500 [40:25<1:34:47,  1.20s/it]
 27%|██▋       | 1769/6500 [40:27<1:40:49,  1.28s/it]
 27%|██▋       | 1770/6500 [40:28<1:44:02,  1.32s/it]
 27%|██▋       | 1771/6500 [40:30<1:48:30,  1.38s/it]
 27%|██▋       | 1772/6500 [40:30<1:34:33,  1.20s/it]
 27%|██▋       | 1773/6500 [40:32<1:40:04,  1.27s/it]
 27%|██▋       | 1774/6500 [40:33<1:45:33,  1.34s/it]
 27%|██▋       | 1775/6500 [40:34<1:32:24,  1.17s/it]
 27%|██▋       | 1776/6500 [40:35<1:22:34,  1.05s/it]
 27%|██▋       | 1777/6500 [40:36<1:31:37,  1.16s/it]
 27%|██▋       | 1778/6500 [40:38<1:39:41,  1.27s/it]
 27%|██▋       | 1779/6500 [40:39<1:27:40,  1.11s/it]
 27%|██▋       | 1780/6500 [40:39<1:21:04,  1.03s/it]
 27%|██▋       | 1781/6500 [40:40<1:20:30,  1.02s/it]
 27%|██▋       | 1782/6500 [40:42<1:31:49,  1.17s/it]
 27%|██▋       | 1783/6500 [40:43<1:38:36,  1.25s/it]
 27%|██▋       | 1784/6500 [40:44<1:27:40,  1.12s/it]
 27%|██▋       | 1785/6500 [40:45<1:18:34,  1.00it/s]
 27%|██▋       | 1786/6500 [40:47<1:34:09,  1.20s/it]
 27%|██▋       | 1787/6500 [40:48<1:40:02,  1.27s/it]
 28%|██▊       | 1788/6500 [40:49<1:45:12,  1.34s/it]
 28%|██▊       | 1789/6500 [40:51<1:46:44,  1.36s/it]
 28%|██▊       | 1790/6500 [40:52<1:48:28,  1.38s/it]
 28%|██▊       | 1791/6500 [40:53<1:33:39,  1.19s/it]
 28%|██▊       | 1792/6500 [40:54<1:38:14,  1.25s/it]
 28%|██▊       | 1793/6500 [40:56<1:42:34,  1.31s/it]
 28%|██▊       | 1794/6500 [40:57<1:47:15,  1.37s/it]
 28%|██▊       | 1795/6500 [40:58<1:33:49,  1.20s/it]
 28%|██▊       | 1796/6500 [41:00<1:41:03,  1.29s/it]
 28%|██▊       | 1797/6500 [41:00<1:29:14,  1.14s/it]
 28%|██▊       | 1798/6500 [41:01<1:21:29,  1.04s/it]
 28%|██▊       | 1799/6500 [41:02<1:15:30,  1.04it/s]
 28%|██▊       | 1800/6500 [41:03<1:11:28,  1.10it/s]
 28%|██▊       | 1801/6500 [41:04<1:22:14,  1.05s/it]
 28%|██▊       | 1802/6500 [41:06<1:32:48,  1.19s/it]
 28%|██▊       | 1803/6500 [41:07<1:38:04,  1.25s/it]
 28%|██▊       | 1804/6500 [41:09<1:44:35,  1.34s/it]
 28%|██▊       | 1805/6500 [41:10<1:49:03,  1.39s/it]
 28%|██▊       | 1806/6500 [41:12<1:53:41,  1.45s/it]
 28%|██▊       | 1807/6500 [41:13<1:38:31,  1.26s/it]
 28%|██▊       | 1808/6500 [41:14<1:44:21,  1.33s/it]
 28%|██▊       | 1809/6500 [41:16<1:49:30,  1.40s/it]
 28%|██▊       | 1810/6500 [41:16<1:35:07,  1.22s/it]
 28%|██▊       | 1811/6500 [41:18<1:40:44,  1.29s/it]
 28%|██▊       | 1812/6500 [41:19<1:29:16,  1.14s/it]
 28%|██▊       | 1813/6500 [41:19<1:20:30,  1.03s/it]
 28%|██▊       | 1814/6500 [41:21<1:30:23,  1.16s/it]
 28%|██▊       | 1815/6500 [41:22<1:21:51,  1.05s/it]
 28%|██▊       | 1816/6500 [41:23<1:25:08,  1.09s/it]
 28%|██▊       | 1817/6500 [41:24<1:32:33,  1.19s/it]
 28%|██▊       | 1818/6500 [41:26<1:36:49,  1.24s/it]
 28%|██▊       | 1819/6500 [41:28<2:00:05,  1.54s/it]
 28%|██▊       | 1820/6500 [41:30<2:01:00,  1.55s/it]
 28%|██▊       | 1821/6500 [41:30<1:43:20,  1.33s/it]
 28%|██▊       | 1822/6500 [41:31<1:30:46,  1.16s/it]
 28%|██▊       | 1823/6500 [41:33<1:38:16,  1.26s/it]
 28%|██▊       | 1824/6500 [41:33<1:27:13,  1.12s/it]
 28%|██▊       | 1825/6500 [41:35<1:35:19,  1.22s/it]
 28%|██▊       | 1826/6500 [41:36<1:41:39,  1.31s/it]
 28%|██▊       | 1827/6500 [41:38<1:44:53,  1.35s/it]
 28%|██▊       | 1828/6500 [41:39<1:31:51,  1.18s/it]
 28%|██▊       | 1829/6500 [41:40<1:39:33,  1.28s/it]
 28%|██▊       | 1830/6500 [41:42<1:43:12,  1.33s/it]
 28%|██▊       | 1831/6500 [41:42<1:30:15,  1.16s/it]
 28%|██▊       | 1832/6500 [41:44<1:37:40,  1.26s/it]
 28%|██▊       | 1833/6500 [41:45<1:38:57,  1.27s/it]
 28%|██▊       | 1834/6500 [41:47<1:46:44,  1.37s/it]
 28%|██▊       | 1835/6500 [41:47<1:33:17,  1.20s/it]
 28%|██▊       | 1836/6500 [41:48<1:23:57,  1.08s/it]
 28%|██▊       | 1837/6500 [41:49<1:16:31,  1.02it/s]
 28%|██▊       | 1838/6500 [41:50<1:23:38,  1.08s/it]
 28%|██▊       | 1839/6500 [41:51<1:15:38,  1.03it/s]
 28%|██▊       | 1840/6500 [41:52<1:11:04,  1.09it/s]
 28%|██▊       | 1841/6500 [41:53<1:18:28,  1.01s/it]
 28%|██▊       | 1842/6500 [41:55<1:28:51,  1.14s/it]
 28%|██▊       | 1843/6500 [41:56<1:36:40,  1.25s/it]
 28%|██▊       | 1844/6500 [41:57<1:42:10,  1.32s/it]
 28%|██▊       | 1845/6500 [41:59<1:48:55,  1.40s/it]
 28%|██▊       | 1846/6500 [42:01<1:51:14,  1.43s/it]
 28%|██▊       | 1847/6500 [42:02<1:51:48,  1.44s/it]
 28%|██▊       | 1848/6500 [42:04<1:55:02,  1.48s/it]
 28%|██▊       | 1849/6500 [42:05<1:54:56,  1.48s/it]
 28%|██▊       | 1850/6500 [42:06<1:38:39,  1.27s/it]
 28%|██▊       | 1851/6500 [42:08<1:46:55,  1.38s/it]
 28%|██▊       | 1852/6500 [42:09<1:49:51,  1.42s/it]
 29%|██▊       | 1853/6500 [42:11<1:50:40,  1.43s/it]
 29%|██▊       | 1854/6500 [42:12<1:52:25,  1.45s/it]
 29%|██▊       | 1855/6500 [42:14<1:57:22,  1.52s/it]
 29%|██▊       | 1856/6500 [42:15<1:56:11,  1.50s/it]
 29%|██▊       | 1857/6500 [42:16<1:38:55,  1.28s/it]
 29%|██▊       | 1858/6500 [42:17<1:41:49,  1.32s/it]
 29%|██▊       | 1859/6500 [42:18<1:29:30,  1.16s/it]
 29%|██▊       | 1860/6500 [42:20<1:36:48,  1.25s/it]
 29%|██▊       | 1861/6500 [42:21<1:43:59,  1.35s/it]
 29%|██▊       | 1862/6500 [42:22<1:40:45,  1.30s/it]
 29%|██▊       | 1863/6500 [42:24<1:45:28,  1.36s/it]
 29%|██▊       | 1864/6500 [42:25<1:48:09,  1.40s/it]
 29%|██▊       | 1865/6500 [42:27<1:50:38,  1.43s/it]
 29%|██▊       | 1866/6500 [42:28<1:50:02,  1.42s/it]
 29%|██▊       | 1867/6500 [42:30<1:50:08,  1.43s/it]
 29%|██▊       | 1868/6500 [42:31<1:50:48,  1.44s/it]
 29%|██▉       | 1869/6500 [42:33<1:54:13,  1.48s/it]
 29%|██▉       | 1870/6500 [42:34<1:53:03,  1.47s/it]
 29%|██▉       | 1871/6500 [42:35<1:37:35,  1.26s/it]
 29%|██▉       | 1872/6500 [42:36<1:43:26,  1.34s/it]
 29%|██▉       | 1873/6500 [42:38<1:45:41,  1.37s/it]
 29%|██▉       | 1874/6500 [42:39<1:47:06,  1.39s/it]
 29%|██▉       | 1875/6500 [42:41<1:52:42,  1.46s/it]
 29%|██▉       | 1876/6500 [42:42<1:36:59,  1.26s/it]
 29%|██▉       | 1877/6500 [42:43<1:26:14,  1.12s/it]
 29%|██▉       | 1878/6500 [42:44<1:33:32,  1.21s/it]
 29%|██▉       | 1879/6500 [42:45<1:22:26,  1.07s/it]
 29%|██▉       | 1880/6500 [42:46<1:34:50,  1.23s/it]
 29%|██▉       | 1881/6500 [42:48<1:41:08,  1.31s/it]
 29%|██▉       | 1882/6500 [42:49<1:45:35,  1.37s/it]
 29%|██▉       | 1883/6500 [42:51<1:48:07,  1.41s/it]
 29%|██▉       | 1884/6500 [42:52<1:52:15,  1.46s/it]
 29%|██▉       | 1885/6500 [42:54<1:53:15,  1.47s/it]
 29%|██▉       | 1886/6500 [42:55<1:38:14,  1.28s/it]
 29%|██▉       | 1887/6500 [42:56<1:45:10,  1.37s/it]
 29%|██▉       | 1888/6500 [42:58<1:47:20,  1.40s/it]
 29%|██▉       | 1889/6500 [42:59<1:34:42,  1.23s/it]
 29%|██▉       | 1890/6500 [43:00<1:40:49,  1.31s/it]
 29%|██▉       | 1891/6500 [43:02<1:43:37,  1.35s/it]
 29%|██▉       | 1892/6500 [43:03<1:47:12,  1.40s/it]
 29%|██▉       | 1893/6500 [43:04<1:33:13,  1.21s/it]
 29%|██▉       | 1894/6500 [43:05<1:24:05,  1.10s/it]
 29%|██▉       | 1895/6500 [43:06<1:33:21,  1.22s/it]
 29%|██▉       | 1896/6500 [43:08<1:40:25,  1.31s/it]
 29%|██▉       | 1897/6500 [43:09<1:44:38,  1.36s/it]
 29%|██▉       | 1898/6500 [43:11<1:46:59,  1.39s/it]
