Using the latest cached version of the dataset since simonjegou/ruler couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '4096' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___ruler/4096/0.0.0/24adceac8a0e6532936e8d721cd9e9084d2e4686 (last modified on Mon Nov 25 16:14:41 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 20%|██        | 1321/6500 [10:28<31:30,  2.74it/s]
 20%|██        | 1322/6500 [10:28<30:03,  2.87it/s]
 20%|██        | 1323/6500 [10:29<49:22,  1.75it/s]
 20%|██        | 1324/6500 [10:30<55:42,  1.55it/s]
 20%|██        | 1325/6500 [10:30<46:51,  1.84it/s]
 20%|██        | 1326/6500 [10:30<40:56,  2.11it/s]
 20%|██        | 1327/6500 [10:31<37:42,  2.29it/s]
 20%|██        | 1328/6500 [10:31<34:39,  2.49it/s]
 20%|██        | 1329/6500 [10:31<31:56,  2.70it/s]
 20%|██        | 1330/6500 [10:32<30:19,  2.84it/s]
 20%|██        | 1331/6500 [10:32<29:03,  2.97it/s]
 20%|██        | 1332/6500 [10:32<28:05,  3.07it/s]
 21%|██        | 1333/6500 [10:33<27:32,  3.13it/s]
 21%|██        | 1334/6500 [10:33<27:34,  3.12it/s]
 21%|██        | 1335/6500 [10:33<27:20,  3.15it/s]
 21%|██        | 1336/6500 [10:33<26:52,  3.20it/s]
 21%|██        | 1337/6500 [10:34<26:59,  3.19it/s]
 21%|██        | 1338/6500 [10:34<26:46,  3.21it/s]
 21%|██        | 1339/6500 [10:34<26:34,  3.24it/s]
 21%|██        | 1340/6500 [10:35<26:20,  3.27it/s]
 21%|██        | 1341/6500 [10:35<26:14,  3.28it/s]
 21%|██        | 1342/6500 [10:36<33:07,  2.60it/s]
 21%|██        | 1343/6500 [10:36<31:28,  2.73it/s]
 21%|██        | 1344/6500 [10:36<29:54,  2.87it/s]
 21%|██        | 1345/6500 [10:37<28:38,  3.00it/s]
 21%|██        | 1346/6500 [10:37<28:11,  3.05it/s]
 21%|██        | 1347/6500 [10:37<27:12,  3.16it/s]
 21%|██        | 1348/6500 [10:37<27:08,  3.16it/s]
 21%|██        | 1349/6500 [10:38<26:40,  3.22it/s]
 21%|██        | 1350/6500 [10:38<26:33,  3.23it/s]
 21%|██        | 1351/6500 [10:38<26:52,  3.19it/s]
 21%|██        | 1352/6500 [10:39<26:41,  3.21it/s]
 21%|██        | 1353/6500 [10:39<25:46,  3.33it/s]
 21%|██        | 1354/6500 [10:39<31:25,  2.73it/s]
 21%|██        | 1355/6500 [10:41<56:31,  1.52it/s]
 21%|██        | 1356/6500 [10:41<47:39,  1.80it/s]
 21%|██        | 1357/6500 [10:41<41:09,  2.08it/s]
 21%|██        | 1358/6500 [10:42<36:32,  2.35it/s]
 21%|██        | 1359/6500 [10:42<39:41,  2.16it/s]
 21%|██        | 1360/6500 [10:43<36:00,  2.38it/s]
 21%|██        | 1361/6500 [10:43<33:23,  2.57it/s]
 21%|██        | 1362/6500 [10:43<31:06,  2.75it/s]
 21%|██        | 1363/6500 [10:44<29:43,  2.88it/s]
 21%|██        | 1364/6500 [10:44<28:44,  2.98it/s]
 21%|██        | 1365/6500 [10:44<28:21,  3.02it/s]
 21%|██        | 1366/6500 [10:44<28:19,  3.02it/s]
 21%|██        | 1367/6500 [10:45<26:56,  3.17it/s]
 21%|██        | 1368/6500 [10:45<26:32,  3.22it/s]
 21%|██        | 1369/6500 [10:45<27:14,  3.14it/s]
 21%|██        | 1370/6500 [10:46<27:03,  3.16it/s]
 21%|██        | 1371/6500 [10:46<26:56,  3.17it/s]
 21%|██        | 1372/6500 [10:46<26:32,  3.22it/s]
 21%|██        | 1373/6500 [10:47<25:40,  3.33it/s]
 21%|██        | 1374/6500 [10:47<25:38,  3.33it/s]
 21%|██        | 1375/6500 [10:47<25:56,  3.29it/s]
 21%|██        | 1376/6500 [10:48<26:11,  3.26it/s]
 21%|██        | 1377/6500 [10:48<26:17,  3.25it/s]
 21%|██        | 1378/6500 [10:48<25:58,  3.29it/s]
 21%|██        | 1379/6500 [10:48<25:52,  3.30it/s]
 21%|██        | 1380/6500 [10:49<26:19,  3.24it/s]
 21%|██        | 1381/6500 [10:49<26:27,  3.22it/s]
 21%|██▏       | 1382/6500 [10:49<26:12,  3.26it/s]
 21%|██▏       | 1383/6500 [10:50<26:25,  3.23it/s]
 21%|██▏       | 1384/6500 [10:50<26:20,  3.24it/s]
 21%|██▏       | 1385/6500 [10:50<26:39,  3.20it/s]
 21%|██▏       | 1386/6500 [10:51<25:53,  3.29it/s]
 21%|██▏       | 1387/6500 [10:51<25:46,  3.31it/s]
 21%|██▏       | 1388/6500 [10:51<26:04,  3.27it/s]
 21%|██▏       | 1389/6500 [10:52<26:20,  3.23it/s]
 21%|██▏       | 1390/6500 [10:52<26:31,  3.21it/s]
 21%|██▏       | 1391/6500 [10:52<26:18,  3.24it/s]
 21%|██▏       | 1392/6500 [10:52<26:06,  3.26it/s]
 21%|██▏       | 1393/6500 [10:53<25:55,  3.28it/s]
 21%|██▏       | 1394/6500 [10:53<25:49,  3.29it/s]
 21%|██▏       | 1395/6500 [10:53<26:23,  3.22it/s]
 21%|██▏       | 1396/6500 [10:54<26:17,  3.24it/s]
 21%|██▏       | 1397/6500 [10:54<26:32,  3.20it/s]
 22%|██▏       | 1398/6500 [10:54<26:29,  3.21it/s]
 22%|██▏       | 1399/6500 [10:55<27:05,  3.14it/s]
 22%|██▏       | 1400/6500 [10:55<27:49,  3.06it/s]
 22%|██▏       | 1401/6500 [10:55<27:27,  3.10it/s]
 22%|██▏       | 1402/6500 [10:56<27:04,  3.14it/s]
 22%|██▏       | 1403/6500 [10:56<26:43,  3.18it/s]
 22%|██▏       | 1404/6500 [10:56<26:43,  3.18it/s]
 22%|██▏       | 1405/6500 [10:57<25:54,  3.28it/s]
 22%|██▏       | 1406/6500 [11:00<1:36:45,  1.14s/it]
 22%|██▏       | 1407/6500 [11:00<1:15:29,  1.12it/s]
 22%|██▏       | 1408/6500 [11:00<1:00:47,  1.40it/s]
 22%|██▏       | 1409/6500 [11:01<50:21,  1.68it/s]  
 22%|██▏       | 1410/6500 [11:01<42:53,  1.98it/s]
 22%|██▏       | 1411/6500 [11:01<37:56,  2.24it/s]
 22%|██▏       | 1412/6500 [11:01<34:30,  2.46it/s]
 22%|██▏       | 1413/6500 [11:02<32:05,  2.64it/s]
 22%|██▏       | 1414/6500 [11:02<30:26,  2.78it/s]
 22%|██▏       | 1415/6500 [11:02<29:04,  2.92it/s]
 22%|██▏       | 1416/6500 [11:03<27:54,  3.04it/s]
 22%|██▏       | 1417/6500 [11:05<1:05:45,  1.29it/s]
 22%|██▏       | 1418/6500 [11:05<54:05,  1.57it/s]  
 22%|██▏       | 1419/6500 [11:05<45:47,  1.85it/s]
 22%|██▏       | 1420/6500 [11:06<41:38,  2.03it/s]
 22%|██▏       | 1421/6500 [11:06<36:40,  2.31it/s]
 22%|██▏       | 1422/6500 [11:06<35:02,  2.42it/s]
 22%|██▏       | 1423/6500 [11:06<32:27,  2.61it/s]
 22%|██▏       | 1424/6500 [11:07<30:10,  2.80it/s]
 22%|██▏       | 1425/6500 [11:07<29:04,  2.91it/s]
 22%|██▏       | 1426/6500 [11:07<28:16,  2.99it/s]
 22%|██▏       | 1427/6500 [11:08<29:25,  2.87it/s]
 22%|██▏       | 1428/6500 [11:08<28:40,  2.95it/s]
 22%|██▏       | 1429/6500 [11:08<27:10,  3.11it/s]
 22%|██▏       | 1430/6500 [11:09<27:04,  3.12it/s]
 22%|██▏       | 1431/6500 [11:09<26:37,  3.17it/s]
 22%|██▏       | 1432/6500 [11:09<26:13,  3.22it/s]
 22%|██▏       | 1433/6500 [11:10<26:39,  3.17it/s]
 22%|██▏       | 1434/6500 [11:10<26:23,  3.20it/s]
 22%|██▏       | 1435/6500 [11:10<26:05,  3.23it/s]
 22%|██▏       | 1436/6500 [11:11<25:53,  3.26it/s]
 22%|██▏       | 1437/6500 [11:11<25:49,  3.27it/s]
 22%|██▏       | 1438/6500 [11:11<26:12,  3.22it/s]
 22%|██▏       | 1439/6500 [11:11<26:15,  3.21it/s]
 22%|██▏       | 1440/6500 [11:12<26:03,  3.24it/s]
 22%|██▏       | 1441/6500 [11:12<25:49,  3.27it/s]
 22%|██▏       | 1442/6500 [11:12<25:40,  3.28it/s]
 22%|██▏       | 1443/6500 [11:13<26:07,  3.23it/s]
 22%|██▏       | 1444/6500 [11:13<25:49,  3.26it/s]
 22%|██▏       | 1445/6500 [11:13<26:59,  3.12it/s]
 22%|██▏       | 1446/6500 [11:14<26:23,  3.19it/s]
 22%|██▏       | 1447/6500 [11:14<26:02,  3.23it/s]
 22%|██▏       | 1448/6500 [11:14<26:22,  3.19it/s]
 22%|██▏       | 1449/6500 [11:15<26:19,  3.20it/s]
 22%|██▏       | 1450/6500 [11:15<26:16,  3.20it/s]
 22%|██▏       | 1451/6500 [11:15<25:53,  3.25it/s]
 22%|██▏       | 1452/6500 [11:16<29:06,  2.89it/s]
 22%|██▏       | 1453/6500 [11:16<27:56,  3.01it/s]
 22%|██▏       | 1454/6500 [11:16<27:23,  3.07it/s]
 22%|██▏       | 1455/6500 [11:17<27:06,  3.10it/s]
 22%|██▏       | 1456/6500 [11:17<27:09,  3.10it/s]
 22%|██▏       | 1457/6500 [11:17<26:52,  3.13it/s]
 22%|██▏       | 1458/6500 [11:18<26:23,  3.18it/s]
 22%|██▏       | 1459/6500 [11:18<26:19,  3.19it/s]
 22%|██▏       | 1460/6500 [11:18<26:19,  3.19it/s]
 22%|██▏       | 1461/6500 [11:18<26:28,  3.17it/s]
 22%|██▏       | 1462/6500 [11:19<26:14,  3.20it/s]
 23%|██▎       | 1463/6500 [11:19<25:55,  3.24it/s]
 23%|██▎       | 1464/6500 [11:19<26:15,  3.20it/s]
 23%|██▎       | 1465/6500 [11:20<26:07,  3.21it/s]
 23%|██▎       | 1466/6500 [11:20<25:36,  3.28it/s]
 23%|██▎       | 1467/6500 [11:20<25:23,  3.30it/s]
 23%|██▎       | 1468/6500 [11:21<25:19,  3.31it/s]
 23%|██▎       | 1469/6500 [11:21<25:49,  3.25it/s]
 23%|██▎       | 1470/6500 [11:21<25:59,  3.23it/s]
 23%|██▎       | 1471/6500 [11:22<25:43,  3.26it/s]
 23%|██▎       | 1472/6500 [11:22<25:52,  3.24it/s]
 23%|██▎       | 1473/6500 [11:22<26:00,  3.22it/s]
 23%|██▎       | 1474/6500 [11:22<26:11,  3.20it/s]
 23%|██▎       | 1475/6500 [11:23<25:58,  3.22it/s]
 23%|██▎       | 1476/6500 [11:23<25:09,  3.33it/s]
 23%|██▎       | 1477/6500 [11:23<25:36,  3.27it/s]
 23%|██▎       | 1478/6500 [11:24<25:36,  3.27it/s]
 23%|██▎       | 1479/6500 [11:24<25:39,  3.26it/s]
 23%|██▎       | 1480/6500 [11:24<25:21,  3.30it/s]
 23%|██▎       | 1481/6500 [11:25<26:06,  3.20it/s]
 23%|██▎       | 1482/6500 [11:25<26:04,  3.21it/s]
 23%|██▎       | 1483/6500 [11:25<26:02,  3.21it/s]
 23%|██▎       | 1484/6500 [11:28<1:35:06,  1.14s/it]
 23%|██▎       | 1485/6500 [11:29<1:14:21,  1.12it/s]
 23%|██▎       | 1486/6500 [11:29<59:39,  1.40it/s]  
 23%|██▎       | 1487/6500 [11:29<49:22,  1.69it/s]
 23%|██▎       | 1488/6500 [11:30<42:29,  1.97it/s]
 23%|██▎       | 1489/6500 [11:30<37:33,  2.22it/s]
 23%|██▎       | 1490/6500 [11:30<34:06,  2.45it/s]
 23%|██▎       | 1491/6500 [11:30<31:47,  2.63it/s]
 23%|██▎       | 1492/6500 [11:31<29:11,  2.86it/s]
 23%|██▎       | 1493/6500 [11:31<28:26,  2.93it/s]
 23%|██▎       | 1494/6500 [11:31<28:02,  2.97it/s]
 23%|██▎       | 1495/6500 [11:32<27:25,  3.04it/s]
 23%|██▎       | 1496/6500 [11:32<26:36,  3.13it/s]
 23%|██▎       | 1497/6500 [11:32<26:08,  3.19it/s]
 23%|██▎       | 1498/6500 [11:33<26:33,  3.14it/s]
 23%|██▎       | 1499/6500 [11:33<26:15,  3.17it/s]
 23%|██▎       | 1500/6500 [11:33<25:56,  3.21it/s]
 23%|██▎       | 1501/6500 [11:34<24:58,  3.34it/s]
 23%|██▎       | 1502/6500 [11:34<25:59,  3.20it/s]
 23%|██▎       | 1503/6500 [11:34<27:33,  3.02it/s]
 23%|██▎       | 1504/6500 [11:35<27:10,  3.06it/s]
 23%|██▎       | 1505/6500 [11:35<27:48,  2.99it/s]
 23%|██▎       | 1506/6500 [11:35<28:13,  2.95it/s]
 23%|██▎       | 1507/6500 [11:36<36:42,  2.27it/s]
 23%|██▎       | 1508/6500 [11:36<33:00,  2.52it/s]
 23%|██▎       | 1509/6500 [11:36<30:01,  2.77it/s]
 23%|██▎       | 1510/6500 [11:37<28:08,  2.96it/s]
 23%|██▎       | 1511/6500 [11:37<29:21,  2.83it/s]
 23%|██▎       | 1512/6500 [11:38<37:33,  2.21it/s]
 23%|██▎       | 1513/6500 [11:38<33:46,  2.46it/s]
 23%|██▎       | 1514/6500 [11:38<30:27,  2.73it/s]
 23%|██▎       | 1515/6500 [11:39<39:27,  2.11it/s]
 23%|██▎       | 1516/6500 [11:39<34:29,  2.41it/s]
 23%|██▎       | 1517/6500 [11:40<30:57,  2.68it/s]
 23%|██▎       | 1518/6500 [11:40<28:39,  2.90it/s]
 23%|██▎       | 1519/6500 [11:40<27:44,  2.99it/s]
 23%|██▎       | 1520/6500 [11:43<1:37:32,  1.18s/it]
 23%|██▎       | 1521/6500 [11:44<1:15:12,  1.10it/s]
 23%|██▎       | 1522/6500 [11:44<1:00:00,  1.38it/s]
 23%|██▎       | 1523/6500 [11:44<49:05,  1.69it/s]  
 23%|██▎       | 1524/6500 [11:45<43:34,  1.90it/s]
 23%|██▎       | 1525/6500 [11:45<37:41,  2.20it/s]
 23%|██▎       | 1526/6500 [11:46<43:37,  1.90it/s]
 23%|██▎       | 1527/6500 [11:46<39:25,  2.10it/s]
 24%|██▎       | 1528/6500 [11:46<36:44,  2.26it/s]
 24%|██▎       | 1529/6500 [11:47<32:32,  2.55it/s]
 24%|██▎       | 1530/6500 [11:47<31:12,  2.65it/s]
 24%|██▎       | 1531/6500 [11:47<28:45,  2.88it/s]
 24%|██▎       | 1532/6500 [11:48<26:53,  3.08it/s]
 24%|██▎       | 1533/6500 [11:48<27:37,  3.00it/s]
 24%|██▎       | 1534/6500 [11:48<28:21,  2.92it/s]
 24%|██▎       | 1535/6500 [11:49<28:41,  2.88it/s]
 24%|██▎       | 1536/6500 [11:49<27:55,  2.96it/s]
 24%|██▎       | 1537/6500 [11:49<26:28,  3.12it/s]
 24%|██▎       | 1538/6500 [11:50<26:12,  3.15it/s]
 24%|██▎       | 1539/6500 [11:50<26:01,  3.18it/s]
 24%|██▎       | 1540/6500 [11:50<25:30,  3.24it/s]
 24%|██▎       | 1541/6500 [11:50<26:12,  3.15it/s]
 24%|██▎       | 1542/6500 [11:51<24:41,  3.35it/s]
 24%|██▎       | 1543/6500 [11:51<24:22,  3.39it/s]
 24%|██▍       | 1544/6500 [11:51<25:19,  3.26it/s]
 24%|██▍       | 1545/6500 [11:52<25:39,  3.22it/s]
 24%|██▍       | 1546/6500 [11:52<37:05,  2.23it/s]
 24%|██▍       | 1547/6500 [11:53<34:23,  2.40it/s]
 24%|██▍       | 1548/6500 [11:53<31:25,  2.63it/s]
 24%|██▍       | 1549/6500 [11:53<28:35,  2.89it/s]
 24%|██▍       | 1550/6500 [11:54<27:15,  3.03it/s]
 24%|██▍       | 1551/6500 [11:54<27:36,  2.99it/s]
 24%|██▍       | 1552/6500 [11:54<27:12,  3.03it/s]
 24%|██▍       | 1553/6500 [11:55<28:09,  2.93it/s]
 24%|██▍       | 1554/6500 [11:55<35:34,  2.32it/s]
 24%|██▍       | 1555/6500 [11:56<32:10,  2.56it/s]
 24%|██▍       | 1556/6500 [11:56<29:31,  2.79it/s]
 24%|██▍       | 1557/6500 [11:56<29:19,  2.81it/s]
 24%|██▍       | 1558/6500 [11:56<27:24,  3.01it/s]
 24%|██▍       | 1559/6500 [11:57<25:56,  3.17it/s]
 24%|██▍       | 1560/6500 [11:57<26:25,  3.12it/s]
 24%|██▍       | 1561/6500 [11:57<25:28,  3.23it/s]
 24%|██▍       | 1562/6500 [11:58<36:06,  2.28it/s]
 24%|██▍       | 1563/6500 [11:58<33:25,  2.46it/s]
 24%|██▍       | 1564/6500 [12:02<1:39:00,  1.20s/it]
 24%|██▍       | 1565/6500 [12:02<1:17:08,  1.07it/s]
 24%|██▍       | 1566/6500 [12:02<1:02:43,  1.31it/s]
 24%|██▍       | 1567/6500 [12:03<1:02:20,  1.32it/s]
 24%|██▍       | 1568/6500 [12:03<52:16,  1.57it/s]  
 24%|██▍       | 1569/6500 [12:04<44:18,  1.85it/s]
 24%|██▍       | 1570/6500 [12:04<38:47,  2.12it/s]
 24%|██▍       | 1571/6500 [12:04<33:29,  2.45it/s]
 24%|██▍       | 1572/6500 [12:04<30:43,  2.67it/s]
 24%|██▍       | 1573/6500 [12:05<28:13,  2.91it/s]
 24%|██▍       | 1574/6500 [12:05<26:30,  3.10it/s]
 24%|██▍       | 1575/6500 [12:05<25:31,  3.22it/s]
 24%|██▍       | 1576/6500 [12:06<24:52,  3.30it/s]
 24%|██▍       | 1577/6500 [12:06<25:12,  3.25it/s]
 24%|██▍       | 1578/6500 [12:06<26:22,  3.11it/s]
 24%|██▍       | 1579/6500 [12:07<25:52,  3.17it/s]
 24%|██▍       | 1580/6500 [12:07<25:49,  3.17it/s]
 24%|██▍       | 1581/6500 [12:07<26:19,  3.11it/s]
 24%|██▍       | 1582/6500 [12:07<25:20,  3.23it/s]
 24%|██▍       | 1583/6500 [12:08<24:22,  3.36it/s]
 24%|██▍       | 1584/6500 [12:08<23:21,  3.51it/s]
 24%|██▍       | 1585/6500 [12:08<23:37,  3.47it/s]
 24%|██▍       | 1586/6500 [12:09<34:11,  2.40it/s]
 24%|██▍       | 1587/6500 [12:09<31:09,  2.63it/s]
 24%|██▍       | 1588/6500 [12:10<28:31,  2.87it/s]
 24%|██▍       | 1589/6500 [12:10<26:58,  3.03it/s]
 24%|██▍       | 1590/6500 [12:10<25:58,  3.15it/s]
 24%|██▍       | 1591/6500 [12:10<25:57,  3.15it/s]
 24%|██▍       | 1592/6500 [12:11<24:59,  3.27it/s]
 25%|██▍       | 1593/6500 [12:11<24:12,  3.38it/s]
 25%|██▍       | 1594/6500 [12:11<24:59,  3.27it/s]
 25%|██▍       | 1595/6500 [12:12<26:12,  3.12it/s]
 25%|██▍       | 1596/6500 [12:12<25:21,  3.22it/s]
 25%|██▍       | 1597/6500 [12:12<27:03,  3.02it/s]
 25%|██▍       | 1598/6500 [12:13<27:21,  2.99it/s]
 25%|██▍       | 1599/6500 [12:13<27:27,  2.98it/s]
 25%|██▍       | 1600/6500 [12:13<26:23,  3.09it/s]
 25%|██▍       | 1601/6500 [12:14<25:13,  3.24it/s]
 25%|██▍       | 1602/6500 [12:14<26:30,  3.08it/s]
 25%|██▍       | 1603/6500 [12:14<25:39,  3.18it/s]
 25%|██▍       | 1604/6500 [12:15<25:11,  3.24it/s]
 25%|██▍       | 1605/6500 [12:15<24:18,  3.36it/s]
 25%|██▍       | 1606/6500 [12:15<23:45,  3.43it/s]
 25%|██▍       | 1607/6500 [12:15<23:18,  3.50it/s]
 25%|██▍       | 1608/6500 [12:16<23:13,  3.51it/s]
 25%|██▍       | 1609/6500 [12:16<23:08,  3.52it/s]
 25%|██▍       | 1610/6500 [12:16<23:33,  3.46it/s]
 25%|██▍       | 1611/6500 [12:17<24:11,  3.37it/s]
 25%|██▍       | 1612/6500 [12:17<23:59,  3.40it/s]
 25%|██▍       | 1613/6500 [12:17<23:38,  3.44it/s]
 25%|██▍       | 1614/6500 [12:17<23:45,  3.43it/s]
 25%|██▍       | 1615/6500 [12:18<23:18,  3.49it/s]
 25%|██▍       | 1616/6500 [12:18<32:57,  2.47it/s]
 25%|██▍       | 1617/6500 [12:19<30:50,  2.64it/s]
 25%|██▍       | 1618/6500 [12:19<28:36,  2.84it/s]
 25%|██▍       | 1619/6500 [12:19<28:41,  2.83it/s]
 25%|██▍       | 1620/6500 [12:20<29:36,  2.75it/s]
 25%|██▍       | 1621/6500 [12:21<40:28,  2.01it/s]
 25%|██▍       | 1622/6500 [12:21<35:17,  2.30it/s]
 25%|██▍       | 1623/6500 [12:21<31:51,  2.55it/s]
 25%|██▍       | 1624/6500 [12:21<29:16,  2.78it/s]
 25%|██▌       | 1625/6500 [12:22<28:47,  2.82it/s]
 25%|██▌       | 1626/6500 [12:22<28:53,  2.81it/s]
 25%|██▌       | 1627/6500 [12:22<28:57,  2.80it/s]
 25%|██▌       | 1628/6500 [12:23<27:29,  2.95it/s]
 25%|██▌       | 1629/6500 [12:23<26:07,  3.11it/s]
 25%|██▌       | 1630/6500 [12:23<25:57,  3.13it/s]
 25%|██▌       | 1631/6500 [12:24<25:21,  3.20it/s]
 25%|██▌       | 1632/6500 [12:24<37:13,  2.18it/s]
 25%|██▌       | 1633/6500 [12:25<34:21,  2.36it/s]
 25%|██▌       | 1634/6500 [12:25<32:18,  2.51it/s]
 25%|██▌       | 1635/6500 [12:26<30:47,  2.63it/s]
 25%|██▌       | 1636/6500 [12:26<40:19,  2.01it/s]
 25%|██▌       | 1637/6500 [12:27<36:49,  2.20it/s]
 25%|██▌       | 1638/6500 [12:27<32:47,  2.47it/s]
 25%|██▌       | 1639/6500 [12:27<30:07,  2.69it/s]
 25%|██▌       | 1640/6500 [12:28<29:33,  2.74it/s]
 25%|██▌       | 1641/6500 [12:28<28:03,  2.89it/s]
 25%|██▌       | 1642/6500 [12:28<27:20,  2.96it/s]
 25%|██▌       | 1643/6500 [12:31<1:34:33,  1.17s/it]
 25%|██▌       | 1644/6500 [12:32<1:12:56,  1.11it/s]
 25%|██▌       | 1645/6500 [12:32<59:53,  1.35it/s]  
 25%|██▌       | 1646/6500 [12:32<48:31,  1.67it/s]
 25%|██▌       | 1647/6500 [12:32<41:08,  1.97it/s]
 25%|██▌       | 1648/6500 [12:33<35:56,  2.25it/s]
 25%|██▌       | 1649/6500 [12:33<31:57,  2.53it/s]
 25%|██▌       | 1650/6500 [12:33<30:55,  2.61it/s]
 25%|██▌       | 1651/6500 [12:34<28:11,  2.87it/s]
 25%|██▌       | 1652/6500 [12:34<26:22,  3.06it/s]
 25%|██▌       | 1653/6500 [12:34<26:25,  3.06it/s]
 25%|██▌       | 1654/6500 [12:35<27:07,  2.98it/s]
 25%|██▌       | 1655/6500 [12:35<26:08,  3.09it/s]
 25%|██▌       | 1656/6500 [12:35<25:27,  3.17it/s]
 25%|██▌       | 1657/6500 [12:36<24:32,  3.29it/s]
 26%|██▌       | 1658/6500 [12:36<24:00,  3.36it/s]
 26%|██▌       | 1659/6500 [12:36<25:51,  3.12it/s]
 26%|██▌       | 1660/6500 [12:36<25:46,  3.13it/s]
 26%|██▌       | 1661/6500 [12:37<25:23,  3.18it/s]
 26%|██▌       | 1662/6500 [12:38<35:53,  2.25it/s]
 26%|██▌       | 1663/6500 [12:38<33:48,  2.38it/s]
 26%|██▌       | 1664/6500 [12:38<30:58,  2.60it/s]
 26%|██▌       | 1665/6500 [12:39<30:33,  2.64it/s]
 26%|██▌       | 1666/6500 [12:39<28:35,  2.82it/s]
 26%|██▌       | 1667/6500 [12:39<27:09,  2.97it/s]
 26%|██▌       | 1668/6500 [12:39<26:07,  3.08it/s]
 26%|██▌       | 1669/6500 [12:40<25:33,  3.15it/s]
 26%|██▌       | 1670/6500 [12:40<24:56,  3.23it/s]
 26%|██▌       | 1671/6500 [12:40<24:46,  3.25it/s]
 26%|██▌       | 1672/6500 [12:41<24:01,  3.35it/s]
 26%|██▌       | 1673/6500 [12:41<23:26,  3.43it/s]
 26%|██▌       | 1674/6500 [12:41<23:32,  3.42it/s]
 26%|██▌       | 1675/6500 [12:41<22:48,  3.52it/s]
 26%|██▌       | 1676/6500 [12:42<23:16,  3.45it/s]
 26%|██▌       | 1677/6500 [12:42<24:16,  3.31it/s]
 26%|██▌       | 1678/6500 [12:43<36:01,  2.23it/s]
 26%|██▌       | 1679/6500 [12:43<33:59,  2.36it/s]
 26%|██▌       | 1680/6500 [12:44<33:05,  2.43it/s]
 26%|██▌       | 1681/6500 [12:44<31:47,  2.53it/s]
 26%|██▌       | 1682/6500 [12:44<29:09,  2.75it/s]
 26%|██▌       | 1683/6500 [12:45<29:05,  2.76it/s]
 26%|██▌       | 1684/6500 [12:45<26:31,  3.03it/s]
 26%|██▌       | 1685/6500 [12:45<26:03,  3.08it/s]
 26%|██▌       | 1686/6500 [12:46<25:00,  3.21it/s]
 26%|██▌       | 1687/6500 [12:46<25:43,  3.12it/s]
 26%|██▌       | 1688/6500 [12:46<24:34,  3.26it/s]
 26%|██▌       | 1689/6500 [12:46<24:54,  3.22it/s]
 26%|██▌       | 1690/6500 [12:47<26:08,  3.07it/s]
 26%|██▌       | 1691/6500 [12:47<25:09,  3.19it/s]
 26%|██▌       | 1692/6500 [12:47<24:34,  3.26it/s]
 26%|██▌       | 1693/6500 [12:48<25:31,  3.14it/s]
 26%|██▌       | 1694/6500 [12:48<25:41,  3.12it/s]
 26%|██▌       | 1695/6500 [12:48<25:38,  3.12it/s]
 26%|██▌       | 1696/6500 [12:49<25:26,  3.15it/s]
 26%|██▌       | 1697/6500 [12:49<24:24,  3.28it/s]
 26%|██▌       | 1698/6500 [12:49<25:24,  3.15it/s]
 26%|██▌       | 1699/6500 [12:50<26:31,  3.02it/s]
 26%|██▌       | 1700/6500 [12:50<25:22,  3.15it/s]
 26%|██▌       | 1701/6500 [12:50<23:45,  3.37it/s]
 26%|██▌       | 1702/6500 [12:50<22:51,  3.50it/s]
 26%|██▌       | 1703/6500 [12:51<26:46,  2.99it/s]
 26%|██▌       | 1704/6500 [12:51<27:13,  2.94it/s]
 26%|██▌       | 1705/6500 [12:52<26:09,  3.06it/s]
 26%|██▌       | 1706/6500 [12:52<26:18,  3.04it/s]
 26%|██▋       | 1707/6500 [12:52<26:52,  2.97it/s]
 26%|██▋       | 1708/6500 [12:53<26:16,  3.04it/s]
 26%|██▋       | 1709/6500 [12:53<25:24,  3.14it/s]
 26%|██▋       | 1710/6500 [12:53<24:40,  3.23it/s]
 26%|██▋       | 1711/6500 [12:53<24:37,  3.24it/s]
 26%|██▋       | 1712/6500 [12:54<23:42,  3.36it/s]
 26%|██▋       | 1713/6500 [12:54<23:42,  3.37it/s]
 26%|██▋       | 1714/6500 [12:54<23:23,  3.41it/s]
 26%|██▋       | 1715/6500 [12:55<23:31,  3.39it/s]
 26%|██▋       | 1716/6500 [12:55<24:56,  3.20it/s]
 26%|██▋       | 1717/6500 [12:55<24:28,  3.26it/s]
 26%|██▋       | 1718/6500 [12:56<23:40,  3.37it/s]
 26%|██▋       | 1719/6500 [12:56<24:07,  3.30it/s]
 26%|██▋       | 1720/6500 [12:56<25:13,  3.16it/s]
 26%|██▋       | 1721/6500 [12:56<24:31,  3.25it/s]
 26%|██▋       | 1722/6500 [12:57<24:11,  3.29it/s]
 27%|██▋       | 1723/6500 [12:57<31:35,  2.52it/s]
 27%|██▋       | 1724/6500 [12:58<28:47,  2.76it/s]
 27%|██▋       | 1725/6500 [12:58<27:36,  2.88it/s]
 27%|██▋       | 1726/6500 [12:58<27:05,  2.94it/s]
