Using the latest cached version of the dataset since simonjegou/ruler couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '8192' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___ruler/8192/0.0.0/24adceac8a0e6532936e8d721cd9e9084d2e4686 (last modified on Wed Nov 27 00:06:51 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 26%|██▌       | 1675/6500 [38:19<1:23:07,  1.03s/it]
 26%|██▌       | 1676/6500 [38:20<1:18:13,  1.03it/s]
 26%|██▌       | 1677/6500 [38:22<1:28:15,  1.10s/it]
 26%|██▌       | 1678/6500 [38:22<1:22:52,  1.03s/it]
 26%|██▌       | 1679/6500 [38:23<1:17:31,  1.04it/s]
 26%|██▌       | 1680/6500 [38:24<1:12:59,  1.10it/s]
 26%|██▌       | 1681/6500 [38:26<1:27:37,  1.09s/it]
 26%|██▌       | 1682/6500 [38:28<1:50:58,  1.38s/it]
 26%|██▌       | 1683/6500 [38:28<1:36:40,  1.20s/it]
 26%|██▌       | 1684/6500 [38:30<1:42:38,  1.28s/it]
 26%|██▌       | 1685/6500 [38:31<1:31:07,  1.14s/it]
 26%|██▌       | 1686/6500 [38:33<1:49:44,  1.37s/it]
 26%|██▌       | 1687/6500 [38:36<2:49:41,  2.12s/it]
 26%|██▌       | 1688/6500 [38:40<3:32:42,  2.65s/it]
 26%|██▌       | 1689/6500 [38:44<4:01:04,  3.01s/it]
 26%|██▌       | 1690/6500 [38:45<3:08:01,  2.35s/it]
 26%|██▌       | 1691/6500 [38:46<2:31:01,  1.88s/it]
 26%|██▌       | 1692/6500 [38:47<2:12:25,  1.65s/it]
 26%|██▌       | 1693/6500 [38:48<2:07:56,  1.60s/it]
 26%|██▌       | 1694/6500 [38:50<2:05:09,  1.56s/it]
 26%|██▌       | 1695/6500 [38:54<2:59:52,  2.25s/it]
 26%|██▌       | 1696/6500 [38:57<3:37:38,  2.72s/it]
 26%|██▌       | 1697/6500 [38:58<2:53:43,  2.17s/it]
 26%|██▌       | 1698/6500 [39:00<2:36:06,  1.95s/it]
 26%|██▌       | 1699/6500 [39:04<3:21:23,  2.52s/it]
 26%|██▌       | 1700/6500 [39:05<2:56:52,  2.21s/it]
 26%|██▌       | 1701/6500 [39:07<2:38:17,  1.98s/it]
 26%|██▌       | 1702/6500 [39:10<3:23:59,  2.55s/it]
 26%|██▌       | 1703/6500 [39:11<2:41:58,  2.03s/it]
 26%|██▌       | 1704/6500 [39:12<2:12:04,  1.65s/it]
 26%|██▌       | 1705/6500 [39:13<2:03:22,  1.54s/it]
 26%|██▌       | 1706/6500 [39:14<1:46:40,  1.34s/it]
 26%|██▋       | 1707/6500 [39:16<1:50:02,  1.38s/it]
 26%|██▋       | 1708/6500 [39:20<2:49:54,  2.13s/it]
 26%|██▋       | 1709/6500 [39:22<3:08:55,  2.37s/it]
 26%|██▋       | 1710/6500 [39:23<2:30:49,  1.89s/it]
 26%|██▋       | 1711/6500 [39:24<2:04:57,  1.57s/it]
 26%|██▋       | 1712/6500 [39:25<1:45:54,  1.33s/it]
 26%|██▋       | 1713/6500 [39:29<2:46:36,  2.09s/it]
 26%|██▋       | 1714/6500 [39:29<2:16:05,  1.71s/it]
 26%|██▋       | 1715/6500 [39:33<3:06:51,  2.34s/it]
 26%|██▋       | 1716/6500 [39:34<2:29:28,  1.87s/it]
 26%|██▋       | 1717/6500 [39:35<2:03:43,  1.55s/it]
 26%|██▋       | 1718/6500 [39:38<2:36:40,  1.97s/it]
 26%|██▋       | 1719/6500 [39:39<2:08:47,  1.62s/it]
 26%|██▋       | 1720/6500 [39:39<1:48:48,  1.37s/it]
 26%|██▋       | 1721/6500 [39:40<1:35:25,  1.20s/it]
 26%|██▋       | 1722/6500 [39:42<1:42:39,  1.29s/it]
 27%|██▋       | 1723/6500 [39:43<1:31:27,  1.15s/it]
 27%|██▋       | 1724/6500 [39:46<2:36:23,  1.96s/it]
 27%|██▋       | 1725/6500 [39:47<2:08:21,  1.61s/it]
 27%|██▋       | 1726/6500 [39:48<1:56:21,  1.46s/it]
 27%|██▋       | 1727/6500 [39:49<1:42:15,  1.29s/it]
 27%|██▋       | 1728/6500 [39:51<1:49:28,  1.38s/it]
 27%|██▋       | 1729/6500 [39:52<1:45:50,  1.33s/it]
 27%|██▋       | 1730/6500 [39:54<1:50:07,  1.39s/it]
 27%|██▋       | 1731/6500 [39:55<1:46:39,  1.34s/it]
 27%|██▋       | 1732/6500 [39:57<2:13:45,  1.68s/it]
 27%|██▋       | 1733/6500 [40:01<3:04:57,  2.33s/it]
 27%|██▋       | 1734/6500 [40:02<2:27:58,  1.86s/it]
 27%|██▋       | 1735/6500 [40:03<2:22:18,  1.79s/it]
 27%|██▋       | 1736/6500 [40:04<1:59:01,  1.50s/it]
 27%|██▋       | 1737/6500 [40:08<2:54:53,  2.20s/it]
 27%|██▋       | 1738/6500 [40:10<2:36:39,  1.97s/it]
 27%|██▋       | 1739/6500 [40:11<2:21:46,  1.79s/it]
 27%|██▋       | 1740/6500 [40:12<2:15:14,  1.70s/it]
 27%|██▋       | 1741/6500 [40:15<2:24:15,  1.82s/it]
 27%|██▋       | 1742/6500 [40:18<2:57:01,  2.23s/it]
 27%|██▋       | 1743/6500 [40:19<2:35:50,  1.97s/it]
 27%|██▋       | 1744/6500 [40:20<2:21:13,  1.78s/it]
 27%|██▋       | 1745/6500 [40:22<2:09:51,  1.64s/it]
 27%|██▋       | 1746/6500 [40:23<1:50:26,  1.39s/it]
 27%|██▋       | 1747/6500 [40:23<1:36:42,  1.22s/it]
 27%|██▋       | 1748/6500 [40:24<1:25:53,  1.08s/it]
 27%|██▋       | 1749/6500 [40:26<1:42:31,  1.29s/it]
 27%|██▋       | 1750/6500 [40:27<1:30:48,  1.15s/it]
 27%|██▋       | 1751/6500 [40:28<1:22:44,  1.05s/it]
 27%|██▋       | 1752/6500 [40:29<1:33:16,  1.18s/it]
 27%|██▋       | 1753/6500 [40:30<1:24:17,  1.07s/it]
 27%|██▋       | 1754/6500 [40:32<1:40:27,  1.27s/it]
 27%|██▋       | 1755/6500 [40:33<1:52:15,  1.42s/it]
 27%|██▋       | 1756/6500 [40:35<1:54:06,  1.44s/it]
 27%|██▋       | 1757/6500 [40:36<1:39:34,  1.26s/it]
 27%|██▋       | 1758/6500 [40:40<2:41:39,  2.05s/it]
 27%|██▋       | 1759/6500 [40:41<2:33:38,  1.94s/it]
 27%|██▋       | 1760/6500 [40:42<2:06:02,  1.60s/it]
 27%|██▋       | 1761/6500 [40:46<2:59:25,  2.27s/it]
 27%|██▋       | 1762/6500 [40:47<2:25:24,  1.84s/it]
 27%|██▋       | 1763/6500 [40:48<2:03:20,  1.56s/it]
 27%|██▋       | 1764/6500 [40:49<1:59:14,  1.51s/it]
 27%|██▋       | 1765/6500 [40:51<2:01:59,  1.55s/it]
 27%|██▋       | 1766/6500 [40:52<2:02:00,  1.55s/it]
 27%|██▋       | 1767/6500 [40:56<2:56:20,  2.24s/it]
 27%|██▋       | 1768/6500 [40:57<2:21:53,  1.80s/it]
 27%|██▋       | 1769/6500 [40:58<1:57:35,  1.49s/it]
 27%|██▋       | 1770/6500 [41:01<2:52:43,  2.19s/it]
 27%|██▋       | 1771/6500 [41:02<2:20:25,  1.78s/it]
 27%|██▋       | 1772/6500 [41:03<1:56:40,  1.48s/it]
 27%|██▋       | 1773/6500 [41:04<1:41:13,  1.28s/it]
 27%|██▋       | 1774/6500 [41:05<1:42:58,  1.31s/it]
 27%|██▋       | 1775/6500 [41:07<1:54:52,  1.46s/it]
 27%|██▋       | 1776/6500 [41:08<1:51:19,  1.41s/it]
 27%|██▋       | 1777/6500 [41:09<1:37:54,  1.24s/it]
 27%|██▋       | 1778/6500 [41:11<1:59:38,  1.52s/it]
 27%|██▋       | 1779/6500 [41:12<1:43:37,  1.32s/it]
 27%|██▋       | 1780/6500 [41:16<2:42:40,  2.07s/it]
 27%|██▋       | 1781/6500 [41:17<2:12:58,  1.69s/it]
 27%|██▋       | 1782/6500 [41:18<1:52:21,  1.43s/it]
 27%|██▋       | 1783/6500 [41:19<1:54:36,  1.46s/it]
 27%|██▋       | 1784/6500 [41:21<1:56:01,  1.48s/it]
 27%|██▋       | 1785/6500 [41:21<1:40:23,  1.28s/it]
 27%|██▋       | 1786/6500 [41:24<2:05:18,  1.59s/it]
 27%|██▋       | 1787/6500 [41:26<2:17:25,  1.75s/it]
 28%|██▊       | 1788/6500 [41:27<1:54:53,  1.46s/it]
 28%|██▊       | 1789/6500 [41:31<2:51:16,  2.18s/it]
 28%|██▊       | 1790/6500 [41:34<3:30:53,  2.69s/it]
 28%|██▊       | 1791/6500 [41:38<3:57:42,  3.03s/it]
 28%|██▊       | 1792/6500 [41:39<3:05:11,  2.36s/it]
 28%|██▊       | 1793/6500 [41:40<2:27:57,  1.89s/it]
 28%|██▊       | 1794/6500 [41:41<2:16:00,  1.73s/it]
 28%|██▊       | 1795/6500 [41:43<2:06:51,  1.62s/it]
 28%|██▊       | 1796/6500 [41:43<1:48:32,  1.38s/it]
 28%|██▊       | 1797/6500 [41:44<1:34:36,  1.21s/it]
 28%|██▊       | 1798/6500 [41:46<1:41:00,  1.29s/it]
 28%|██▊       | 1799/6500 [41:47<1:46:34,  1.36s/it]
 28%|██▊       | 1800/6500 [41:48<1:33:26,  1.19s/it]
 28%|██▊       | 1801/6500 [41:49<1:23:46,  1.07s/it]
 28%|██▊       | 1802/6500 [41:50<1:17:32,  1.01it/s]
 28%|██▊       | 1803/6500 [41:53<2:24:33,  1.85s/it]
 28%|██▊       | 1804/6500 [41:55<2:07:40,  1.63s/it]
 28%|██▊       | 1805/6500 [41:55<1:48:54,  1.39s/it]
 28%|██▊       | 1806/6500 [41:57<1:47:43,  1.38s/it]
 28%|██▊       | 1807/6500 [41:59<1:59:52,  1.53s/it]
 28%|██▊       | 1808/6500 [41:59<1:43:18,  1.32s/it]
 28%|██▊       | 1809/6500 [42:01<1:46:49,  1.37s/it]
 28%|██▊       | 1810/6500 [42:04<2:32:22,  1.95s/it]
 28%|██▊       | 1811/6500 [42:05<2:04:54,  1.60s/it]
 28%|██▊       | 1812/6500 [42:09<2:57:24,  2.27s/it]
 28%|██▊       | 1813/6500 [42:10<2:23:10,  1.83s/it]
 28%|██▊       | 1814/6500 [42:10<1:58:30,  1.52s/it]
 28%|██▊       | 1815/6500 [42:12<2:00:04,  1.54s/it]
 28%|██▊       | 1816/6500 [42:13<1:55:37,  1.48s/it]
 28%|██▊       | 1817/6500 [42:14<1:39:22,  1.27s/it]
 28%|██▊       | 1818/6500 [42:18<2:39:45,  2.05s/it]
 28%|██▊       | 1819/6500 [42:19<2:11:29,  1.69s/it]
 28%|██▊       | 1820/6500 [42:21<2:13:02,  1.71s/it]
 28%|██▊       | 1821/6500 [42:22<2:09:39,  1.66s/it]
 28%|██▊       | 1822/6500 [42:24<2:01:47,  1.56s/it]
 28%|██▊       | 1823/6500 [42:25<1:58:33,  1.52s/it]
 28%|██▊       | 1824/6500 [42:29<2:52:46,  2.22s/it]
 28%|██▊       | 1825/6500 [42:30<2:19:13,  1.79s/it]
 28%|██▊       | 1826/6500 [42:32<2:24:35,  1.86s/it]
 28%|██▊       | 1827/6500 [42:32<1:59:59,  1.54s/it]
 28%|██▊       | 1828/6500 [42:33<1:42:04,  1.31s/it]
 28%|██▊       | 1829/6500 [42:35<1:47:51,  1.39s/it]
 28%|██▊       | 1830/6500 [42:36<1:35:11,  1.22s/it]
 28%|██▊       | 1831/6500 [42:36<1:24:39,  1.09s/it]
 28%|██▊       | 1832/6500 [42:40<2:28:53,  1.91s/it]
 28%|██▊       | 1833/6500 [42:41<2:04:33,  1.60s/it]
 28%|██▊       | 1834/6500 [42:45<2:56:57,  2.28s/it]
 28%|██▊       | 1835/6500 [42:47<2:59:53,  2.31s/it]
 28%|██▊       | 1836/6500 [42:49<2:40:59,  2.07s/it]
 28%|██▊       | 1837/6500 [42:53<3:23:18,  2.62s/it]
 28%|██▊       | 1838/6500 [42:54<2:40:33,  2.07s/it]
 28%|██▊       | 1839/6500 [42:56<2:44:10,  2.11s/it]
 28%|██▊       | 1840/6500 [42:57<2:24:41,  1.86s/it]
 28%|██▊       | 1841/6500 [42:59<2:20:14,  1.81s/it]
 28%|██▊       | 1842/6500 [42:59<1:56:59,  1.51s/it]
 28%|██▊       | 1843/6500 [43:01<1:52:45,  1.45s/it]
 28%|██▊       | 1844/6500 [43:02<1:37:54,  1.26s/it]
 28%|██▊       | 1845/6500 [43:02<1:27:24,  1.13s/it]
 28%|██▊       | 1846/6500 [43:04<1:44:38,  1.35s/it]
 28%|██▊       | 1847/6500 [43:08<2:41:27,  2.08s/it]
 28%|██▊       | 1848/6500 [43:12<3:22:18,  2.61s/it]
 28%|██▊       | 1849/6500 [43:15<3:32:53,  2.75s/it]
 28%|██▊       | 1850/6500 [43:19<3:58:21,  3.08s/it]
 28%|██▊       | 1851/6500 [43:20<3:04:51,  2.39s/it]
 28%|██▊       | 1852/6500 [43:22<2:54:58,  2.26s/it]
 29%|██▊       | 1853/6500 [43:24<2:57:22,  2.29s/it]
 29%|██▊       | 1854/6500 [43:27<3:09:08,  2.44s/it]
 29%|██▊       | 1855/6500 [43:28<2:30:21,  1.94s/it]
 29%|██▊       | 1856/6500 [43:28<2:03:24,  1.59s/it]
 29%|██▊       | 1857/6500 [43:29<1:45:19,  1.36s/it]
 29%|██▊       | 1858/6500 [43:33<2:43:56,  2.12s/it]
 29%|██▊       | 1859/6500 [43:34<2:16:11,  1.76s/it]
 29%|██▊       | 1860/6500 [43:35<2:08:32,  1.66s/it]
 29%|██▊       | 1861/6500 [43:36<1:51:19,  1.44s/it]
 29%|██▊       | 1862/6500 [43:37<1:35:59,  1.24s/it]
 29%|██▊       | 1863/6500 [43:41<2:36:24,  2.02s/it]
 29%|██▊       | 1864/6500 [43:42<2:09:30,  1.68s/it]
 29%|██▊       | 1865/6500 [43:43<2:08:10,  1.66s/it]
 29%|██▊       | 1866/6500 [43:44<1:48:02,  1.40s/it]
 29%|██▊       | 1867/6500 [43:45<1:35:16,  1.23s/it]
 29%|██▊       | 1868/6500 [43:46<1:26:25,  1.12s/it]
 29%|██▉       | 1869/6500 [43:47<1:25:55,  1.11s/it]
 29%|██▉       | 1870/6500 [43:48<1:31:16,  1.18s/it]
 29%|██▉       | 1871/6500 [43:49<1:22:50,  1.07s/it]
 29%|██▉       | 1872/6500 [43:50<1:15:51,  1.02it/s]
 29%|██▉       | 1873/6500 [43:54<2:22:20,  1.85s/it]
 29%|██▉       | 1874/6500 [43:55<1:58:21,  1.54s/it]
 29%|██▉       | 1875/6500 [43:57<2:24:05,  1.87s/it]
 29%|██▉       | 1876/6500 [44:01<3:09:47,  2.46s/it]
 29%|██▉       | 1877/6500 [44:02<2:31:51,  1.97s/it]
 29%|██▉       | 1878/6500 [44:03<2:04:09,  1.61s/it]
 29%|██▉       | 1879/6500 [44:04<2:02:16,  1.59s/it]
 29%|██▉       | 1880/6500 [44:05<1:44:18,  1.35s/it]
 29%|██▉       | 1881/6500 [44:07<1:48:37,  1.41s/it]
 29%|██▉       | 1882/6500 [44:07<1:34:10,  1.22s/it]
 29%|██▉       | 1883/6500 [44:09<1:52:12,  1.46s/it]
 29%|██▉       | 1884/6500 [44:10<1:36:40,  1.26s/it]
 29%|██▉       | 1885/6500 [44:11<1:26:18,  1.12s/it]
 29%|██▉       | 1886/6500 [44:13<1:43:20,  1.34s/it]
 29%|██▉       | 1887/6500 [44:14<1:31:13,  1.19s/it]
 29%|██▉       | 1888/6500 [44:15<1:45:16,  1.37s/it]
 29%|██▉       | 1889/6500 [44:19<2:35:46,  2.03s/it]
 29%|██▉       | 1890/6500 [44:20<2:22:55,  1.86s/it]
 29%|██▉       | 1891/6500 [44:21<1:58:21,  1.54s/it]
 29%|██▉       | 1892/6500 [44:25<2:51:22,  2.23s/it]
 29%|██▉       | 1893/6500 [44:26<2:17:57,  1.80s/it]
 29%|██▉       | 1894/6500 [44:27<2:11:04,  1.71s/it]
 29%|██▉       | 1895/6500 [44:31<2:59:58,  2.34s/it]
 29%|██▉       | 1896/6500 [44:32<2:24:33,  1.88s/it]
 29%|██▉       | 1897/6500 [44:36<3:10:58,  2.49s/it]
 29%|██▉       | 1898/6500 [44:38<2:56:02,  2.30s/it]
 29%|██▉       | 1899/6500 [44:39<2:36:18,  2.04s/it]
 29%|██▉       | 1900/6500 [44:40<2:08:56,  1.68s/it]
 29%|██▉       | 1901/6500 [44:41<1:54:44,  1.50s/it]
 29%|██▉       | 1902/6500 [44:42<1:43:28,  1.35s/it]
 29%|██▉       | 1903/6500 [44:46<2:40:00,  2.09s/it]
 29%|██▉       | 1904/6500 [44:47<2:24:39,  1.89s/it]
 29%|██▉       | 1905/6500 [44:51<3:09:33,  2.48s/it]
 29%|██▉       | 1906/6500 [44:53<2:46:21,  2.17s/it]
 29%|██▉       | 1907/6500 [44:54<2:29:36,  1.95s/it]
 29%|██▉       | 1908/6500 [44:58<3:13:25,  2.53s/it]
 29%|██▉       | 1909/6500 [44:59<2:47:20,  2.19s/it]
 29%|██▉       | 1910/6500 [45:03<3:26:11,  2.70s/it]
 29%|██▉       | 1911/6500 [45:04<2:49:20,  2.21s/it]
 29%|██▉       | 1912/6500 [45:05<2:17:46,  1.80s/it]
 29%|██▉       | 1913/6500 [45:06<1:56:11,  1.52s/it]
 29%|██▉       | 1914/6500 [45:07<1:48:33,  1.42s/it]
 29%|██▉       | 1915/6500 [45:10<2:26:55,  1.92s/it]
 29%|██▉       | 1916/6500 [45:12<2:20:18,  1.84s/it]
 29%|██▉       | 1917/6500 [45:13<2:10:30,  1.71s/it]
 30%|██▉       | 1918/6500 [45:15<2:03:36,  1.62s/it]
 30%|██▉       | 1919/6500 [45:19<2:55:06,  2.29s/it]
 30%|██▉       | 1920/6500 [45:19<2:21:10,  1.85s/it]
 30%|██▉       | 1921/6500 [45:20<1:57:45,  1.54s/it]
 30%|██▉       | 1922/6500 [45:24<2:37:21,  2.06s/it]
 30%|██▉       | 1923/6500 [45:25<2:22:57,  1.87s/it]
 30%|██▉       | 1924/6500 [45:27<2:15:28,  1.78s/it]
 30%|██▉       | 1925/6500 [45:30<3:03:10,  2.40s/it]
 30%|██▉       | 1926/6500 [45:34<3:36:30,  2.84s/it]
 30%|██▉       | 1927/6500 [45:35<2:49:32,  2.22s/it]
 30%|██▉       | 1928/6500 [45:36<2:16:26,  1.79s/it]
 30%|██▉       | 1929/6500 [45:40<3:04:20,  2.42s/it]
 30%|██▉       | 1930/6500 [45:41<2:43:20,  2.14s/it]
 30%|██▉       | 1931/6500 [45:43<2:26:17,  1.92s/it]
 30%|██▉       | 1932/6500 [45:44<2:14:19,  1.76s/it]
 30%|██▉       | 1933/6500 [45:45<1:52:21,  1.48s/it]
 30%|██▉       | 1934/6500 [45:46<1:52:06,  1.47s/it]
 30%|██▉       | 1935/6500 [45:47<1:36:05,  1.26s/it]
 30%|██▉       | 1936/6500 [45:49<1:40:02,  1.32s/it]
 30%|██▉       | 1937/6500 [45:51<2:04:12,  1.63s/it]
 30%|██▉       | 1938/6500 [45:52<1:44:52,  1.38s/it]
 30%|██▉       | 1939/6500 [45:53<1:42:57,  1.35s/it]
 30%|██▉       | 1940/6500 [45:54<1:29:38,  1.18s/it]
 30%|██▉       | 1941/6500 [45:55<1:21:09,  1.07s/it]
 30%|██▉       | 1942/6500 [45:55<1:14:38,  1.02it/s]
 30%|██▉       | 1943/6500 [45:56<1:10:12,  1.08it/s]
 30%|██▉       | 1944/6500 [45:57<1:07:35,  1.12it/s]
 30%|██▉       | 1945/6500 [45:58<1:21:36,  1.07s/it]
 30%|██▉       | 1946/6500 [45:59<1:14:45,  1.02it/s]
 30%|██▉       | 1947/6500 [46:00<1:10:10,  1.08it/s]
 30%|██▉       | 1948/6500 [46:01<1:08:03,  1.11it/s]
 30%|██▉       | 1949/6500 [46:02<1:24:16,  1.11s/it]
 30%|███       | 1950/6500 [46:06<2:26:42,  1.93s/it]
 30%|███       | 1951/6500 [46:08<2:17:38,  1.82s/it]
 30%|███       | 1952/6500 [46:11<2:38:32,  2.09s/it]
 30%|███       | 1953/6500 [46:13<2:41:57,  2.14s/it]
 30%|███       | 1954/6500 [46:14<2:30:24,  1.99s/it]
 30%|███       | 1955/6500 [46:15<2:02:52,  1.62s/it]
 30%|███       | 1956/6500 [46:16<1:44:17,  1.38s/it]
 30%|███       | 1957/6500 [46:18<1:46:44,  1.41s/it]
 30%|███       | 1958/6500 [46:19<1:53:40,  1.50s/it]
 30%|███       | 1959/6500 [46:23<2:46:38,  2.20s/it]
 30%|███       | 1960/6500 [46:24<2:14:23,  1.78s/it]
 30%|███       | 1961/6500 [46:25<2:06:57,  1.68s/it]
 30%|███       | 1962/6500 [46:29<2:55:46,  2.32s/it]
 30%|███       | 1963/6500 [46:30<2:20:33,  1.86s/it]
 30%|███       | 1964/6500 [46:31<2:10:53,  1.73s/it]
 30%|███       | 1965/6500 [46:33<2:03:32,  1.63s/it]
 30%|███       | 1966/6500 [46:34<1:44:14,  1.38s/it]
 30%|███       | 1967/6500 [46:34<1:32:51,  1.23s/it]
 30%|███       | 1968/6500 [46:37<2:11:10,  1.74s/it]
 30%|███       | 1969/6500 [46:38<1:49:31,  1.45s/it]
 30%|███       | 1970/6500 [46:39<1:34:34,  1.25s/it]
 30%|███       | 1971/6500 [46:43<2:32:42,  2.02s/it]
 30%|███       | 1972/6500 [46:44<2:04:48,  1.65s/it]
 30%|███       | 1973/6500 [46:45<1:59:20,  1.58s/it]
 30%|███       | 1974/6500 [46:46<1:51:26,  1.48s/it]
 30%|███       | 1975/6500 [46:48<2:02:38,  1.63s/it]
 30%|███       | 1976/6500 [46:52<2:54:30,  2.31s/it]
 30%|███       | 1977/6500 [46:54<2:37:31,  2.09s/it]
 30%|███       | 1978/6500 [46:54<2:07:55,  1.70s/it]
 30%|███       | 1979/6500 [46:56<2:02:59,  1.63s/it]
 30%|███       | 1980/6500 [46:57<1:43:26,  1.37s/it]
 30%|███       | 1981/6500 [46:57<1:30:07,  1.20s/it]
 30%|███       | 1982/6500 [46:58<1:21:22,  1.08s/it]
 31%|███       | 1983/6500 [46:59<1:15:10,  1.00it/s]
 31%|███       | 1984/6500 [47:03<2:19:50,  1.86s/it]
 31%|███       | 1985/6500 [47:04<1:57:05,  1.56s/it]
 31%|███       | 1986/6500 [47:05<1:40:43,  1.34s/it]
 31%|███       | 1987/6500 [47:06<1:45:30,  1.40s/it]
 31%|███       | 1988/6500 [47:08<1:46:39,  1.42s/it]
 31%|███       | 1989/6500 [47:08<1:34:10,  1.25s/it]
 31%|███       | 1990/6500 [47:09<1:23:59,  1.12s/it]
 31%|███       | 1991/6500 [47:11<1:32:04,  1.23s/it]
 31%|███       | 1992/6500 [47:12<1:39:17,  1.32s/it]
 31%|███       | 1993/6500 [47:13<1:26:57,  1.16s/it]
 31%|███       | 1994/6500 [47:17<2:27:45,  1.97s/it]
 31%|███       | 1995/6500 [47:20<2:59:19,  2.39s/it]
 31%|███       | 1996/6500 [47:24<3:32:00,  2.82s/it]
 31%|███       | 1997/6500 [47:26<3:02:37,  2.43s/it]
 31%|███       | 1998/6500 [47:28<3:02:56,  2.44s/it]
 31%|███       | 1999/6500 [47:30<2:41:32,  2.15s/it]
 31%|███       | 2000/6500 [47:31<2:27:51,  1.97s/it]
 31%|███       | 2001/6500 [47:32<2:01:28,  1.62s/it]
 31%|███       | 2002/6500 [47:33<1:56:59,  1.56s/it]
 31%|███       | 2003/6500 [47:34<1:42:12,  1.36s/it]
 31%|███       | 2004/6500 [47:35<1:31:25,  1.22s/it]
 31%|███       | 2005/6500 [47:36<1:24:14,  1.12s/it]
 31%|███       | 2006/6500 [47:37<1:20:28,  1.07s/it]
 31%|███       | 2007/6500 [47:38<1:16:25,  1.02s/it]
 31%|███       | 2008/6500 [47:39<1:14:43,  1.00it/s]
 31%|███       | 2009/6500 [47:40<1:12:27,  1.03it/s]
 31%|███       | 2010/6500 [47:41<1:10:42,  1.06it/s]
 31%|███       | 2011/6500 [47:42<1:08:22,  1.09it/s]
 31%|███       | 2012/6500 [47:42<1:06:39,  1.12it/s]
 31%|███       | 2013/6500 [47:43<1:05:34,  1.14it/s]
 31%|███       | 2014/6500 [47:44<1:04:02,  1.17it/s]
 31%|███       | 2015/6500 [47:45<1:04:30,  1.16it/s]
 31%|███       | 2016/6500 [47:46<1:04:33,  1.16it/s]
 31%|███       | 2017/6500 [47:47<1:03:49,  1.17it/s]
 31%|███       | 2018/6500 [47:47<1:03:46,  1.17it/s]
 31%|███       | 2019/6500 [47:48<1:03:29,  1.18it/s]
 31%|███       | 2020/6500 [47:49<1:04:03,  1.17it/s]
 31%|███       | 2021/6500 [47:50<1:03:43,  1.17it/s]
 31%|███       | 2022/6500 [47:51<1:04:09,  1.16it/s]
 31%|███       | 2023/6500 [47:52<1:03:55,  1.17it/s]
 31%|███       | 2024/6500 [47:53<1:03:23,  1.18it/s]
 31%|███       | 2025/6500 [47:53<1:05:01,  1.15it/s]
 31%|███       | 2026/6500 [47:54<1:04:20,  1.16it/s]
 31%|███       | 2027/6500 [47:55<1:04:35,  1.15it/s]
 31%|███       | 2028/6500 [47:56<1:04:28,  1.16it/s]
 31%|███       | 2029/6500 [47:57<1:03:32,  1.17it/s]
 31%|███       | 2030/6500 [47:58<1:03:08,  1.18it/s]
 31%|███       | 2031/6500 [47:59<1:03:07,  1.18it/s]
 31%|███▏      | 2032/6500 [47:59<1:03:07,  1.18it/s]
 31%|███▏      | 2033/6500 [48:00<1:04:25,  1.16it/s]
 31%|███▏      | 2034/6500 [48:01<1:04:41,  1.15it/s]
 31%|███▏      | 2035/6500 [48:02<1:04:34,  1.15it/s]
 31%|███▏      | 2036/6500 [48:03<1:04:05,  1.16it/s]
 31%|███▏      | 2037/6500 [48:04<1:09:27,  1.07it/s]
 31%|███▏      | 2038/6500 [48:05<1:09:12,  1.07it/s]
 31%|███▏      | 2039/6500 [48:06<1:08:00,  1.09it/s]
 31%|███▏      | 2040/6500 [48:07<1:06:10,  1.12it/s]
 31%|███▏      | 2041/6500 [48:07<1:05:29,  1.13it/s]
 31%|███▏      | 2042/6500 [48:08<1:04:30,  1.15it/s]
 31%|███▏      | 2043/6500 [48:09<1:04:01,  1.16it/s]
 31%|███▏      | 2044/6500 [48:10<1:03:32,  1.17it/s]
 31%|███▏      | 2045/6500 [48:11<1:03:23,  1.17it/s]
 31%|███▏      | 2046/6500 [48:12<1:03:35,  1.17it/s]
 31%|███▏      | 2047/6500 [48:13<1:05:15,  1.14it/s]
 32%|███▏      | 2048/6500 [48:14<1:05:00,  1.14it/s]
 32%|███▏      | 2049/6500 [48:14<1:04:12,  1.16it/s]
 32%|███▏      | 2050/6500 [48:15<1:03:40,  1.16it/s]
 32%|███▏      | 2051/6500 [48:16<1:03:14,  1.17it/s]
 32%|███▏      | 2052/6500 [48:17<1:02:50,  1.18it/s]
 32%|███▏      | 2053/6500 [48:18<1:02:43,  1.18it/s]
 32%|███▏      | 2054/6500 [48:19<1:02:29,  1.19it/s]
 32%|███▏      | 2055/6500 [48:19<1:02:24,  1.19it/s]
 32%|███▏      | 2056/6500 [48:20<1:02:46,  1.18it/s]
 32%|███▏      | 2057/6500 [48:21<1:02:41,  1.18it/s]
 32%|███▏      | 2058/6500 [48:22<1:02:37,  1.18it/s]
 32%|███▏      | 2059/6500 [48:23<1:01:54,  1.20it/s]
