Using the latest cached version of the dataset since simonjegou/ruler couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '4096' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___ruler/4096/0.0.0/24adceac8a0e6532936e8d721cd9e9084d2e4686 (last modified on Mon Nov 25 16:14:41 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 14%|█▍        | 942/6500 [07:31<1:17:51,  1.19it/s]
 15%|█▍        | 943/6500 [07:32<1:02:40,  1.48it/s]
 15%|█▍        | 944/6500 [07:34<2:05:26,  1.35s/it]
 15%|█▍        | 945/6500 [07:35<1:35:51,  1.04s/it]
 15%|█▍        | 946/6500 [07:35<1:15:20,  1.23it/s]
 15%|█▍        | 947/6500 [07:35<1:01:10,  1.51it/s]
 15%|█▍        | 948/6500 [07:36<50:52,  1.82it/s]  
 15%|█▍        | 949/6500 [07:37<1:12:00,  1.28it/s]
 15%|█▍        | 950/6500 [07:37<58:31,  1.58it/s]  
 15%|█▍        | 951/6500 [07:38<49:03,  1.89it/s]
 15%|█▍        | 952/6500 [07:38<42:34,  2.17it/s]
 15%|█▍        | 953/6500 [07:38<38:12,  2.42it/s]
 15%|█▍        | 954/6500 [07:38<34:48,  2.66it/s]
 15%|█▍        | 955/6500 [07:39<32:41,  2.83it/s]
 15%|█▍        | 956/6500 [07:39<31:01,  2.98it/s]
 15%|█▍        | 957/6500 [07:39<29:47,  3.10it/s]
 15%|█▍        | 958/6500 [07:42<1:42:26,  1.11s/it]
 15%|█▍        | 959/6500 [07:45<2:33:37,  1.66s/it]
 15%|█▍        | 960/6500 [07:46<1:55:41,  1.25s/it]
 15%|█▍        | 961/6500 [07:46<1:29:00,  1.04it/s]
 15%|█▍        | 962/6500 [07:46<1:10:21,  1.31it/s]
 15%|█▍        | 963/6500 [07:46<57:31,  1.60it/s]  
 15%|█▍        | 964/6500 [07:47<48:35,  1.90it/s]
 15%|█▍        | 965/6500 [07:47<42:06,  2.19it/s]
 15%|█▍        | 966/6500 [07:47<41:06,  2.24it/s]
 15%|█▍        | 967/6500 [07:48<36:50,  2.50it/s]
 15%|█▍        | 968/6500 [07:51<1:47:11,  1.16s/it]
 15%|█▍        | 969/6500 [07:51<1:26:42,  1.06it/s]
 15%|█▍        | 970/6500 [07:51<1:08:43,  1.34it/s]
 15%|█▍        | 971/6500 [07:54<2:09:36,  1.41s/it]
 15%|█▍        | 972/6500 [07:56<2:07:04,  1.38s/it]
 15%|█▍        | 973/6500 [07:56<1:37:22,  1.06s/it]
 15%|█▍        | 974/6500 [07:56<1:20:04,  1.15it/s]
 15%|█▌        | 975/6500 [07:57<1:04:15,  1.43it/s]
 15%|█▌        | 976/6500 [07:57<53:01,  1.74it/s]  
 15%|█▌        | 977/6500 [07:57<45:27,  2.03it/s]
 15%|█▌        | 978/6500 [07:58<39:56,  2.30it/s]
 15%|█▌        | 979/6500 [08:00<1:49:19,  1.19s/it]
 15%|█▌        | 980/6500 [08:01<1:24:50,  1.08it/s]
 15%|█▌        | 981/6500 [08:04<2:20:52,  1.53s/it]
 15%|█▌        | 982/6500 [08:04<1:47:20,  1.17s/it]
 15%|█▌        | 983/6500 [08:04<1:23:09,  1.11it/s]
 15%|█▌        | 984/6500 [08:07<2:19:20,  1.52s/it]
 15%|█▌        | 985/6500 [08:08<1:45:32,  1.15s/it]
 15%|█▌        | 986/6500 [08:08<1:22:04,  1.12it/s]
 15%|█▌        | 987/6500 [08:08<1:05:43,  1.40it/s]
 15%|█▌        | 988/6500 [08:08<54:02,  1.70it/s]  
 15%|█▌        | 989/6500 [08:09<46:10,  1.99it/s]
 15%|█▌        | 990/6500 [08:10<1:05:40,  1.40it/s]
 15%|█▌        | 991/6500 [08:10<54:13,  1.69it/s]  
 15%|█▌        | 992/6500 [08:11<45:58,  2.00it/s]
 15%|█▌        | 993/6500 [08:11<40:12,  2.28it/s]
 15%|█▌        | 994/6500 [08:11<39:45,  2.31it/s]
 15%|█▌        | 995/6500 [08:12<36:04,  2.54it/s]
 15%|█▌        | 996/6500 [08:12<33:27,  2.74it/s]
 15%|█▌        | 997/6500 [08:12<31:26,  2.92it/s]
 15%|█▌        | 998/6500 [08:12<30:15,  3.03it/s]
 15%|█▌        | 999/6500 [08:13<29:22,  3.12it/s]
 15%|█▌        | 1000/6500 [08:13<28:43,  3.19it/s]
 15%|█▌        | 1001/6500 [08:13<28:02,  3.27it/s]
 15%|█▌        | 1002/6500 [08:14<27:37,  3.32it/s]
 15%|█▌        | 1003/6500 [08:14<30:56,  2.96it/s]
 15%|█▌        | 1004/6500 [08:14<29:47,  3.07it/s]
 15%|█▌        | 1005/6500 [08:17<1:41:56,  1.11s/it]
 15%|█▌        | 1006/6500 [08:18<1:19:19,  1.15it/s]
 15%|█▌        | 1007/6500 [08:18<1:03:44,  1.44it/s]
 16%|█▌        | 1008/6500 [08:19<1:21:20,  1.13it/s]
 16%|█▌        | 1009/6500 [08:22<2:17:54,  1.51s/it]
 16%|█▌        | 1010/6500 [08:23<2:11:27,  1.44s/it]
 16%|█▌        | 1011/6500 [08:24<1:40:19,  1.10s/it]
 16%|█▌        | 1012/6500 [08:24<1:18:20,  1.17it/s]
 16%|█▌        | 1013/6500 [08:24<1:02:49,  1.46it/s]
 16%|█▌        | 1014/6500 [08:25<52:10,  1.75it/s]  
 16%|█▌        | 1015/6500 [08:25<44:45,  2.04it/s]
 16%|█▌        | 1016/6500 [08:28<1:52:11,  1.23s/it]
 16%|█▌        | 1017/6500 [08:29<1:53:47,  1.25s/it]
 16%|█▌        | 1018/6500 [08:29<1:27:37,  1.04it/s]
 16%|█▌        | 1019/6500 [08:30<1:08:52,  1.33it/s]
 16%|█▌        | 1020/6500 [08:30<56:30,  1.62it/s]  
 16%|█▌        | 1021/6500 [08:30<47:34,  1.92it/s]
 16%|█▌        | 1022/6500 [08:31<41:40,  2.19it/s]
 16%|█▌        | 1023/6500 [08:31<36:36,  2.49it/s]
 16%|█▌        | 1024/6500 [08:34<1:46:22,  1.17s/it]
 16%|█▌        | 1025/6500 [08:37<2:34:57,  1.70s/it]
 16%|█▌        | 1026/6500 [08:37<1:56:36,  1.28s/it]
 16%|█▌        | 1027/6500 [08:37<1:29:42,  1.02it/s]
 16%|█▌        | 1028/6500 [08:38<1:10:44,  1.29it/s]
 16%|█▌        | 1029/6500 [08:39<1:22:32,  1.10it/s]
 16%|█▌        | 1030/6500 [08:39<1:05:43,  1.39it/s]
 16%|█▌        | 1031/6500 [08:40<54:10,  1.68it/s]  
 16%|█▌        | 1032/6500 [08:40<46:12,  1.97it/s]
 16%|█▌        | 1033/6500 [08:40<40:16,  2.26it/s]
 16%|█▌        | 1034/6500 [08:40<36:28,  2.50it/s]
 16%|█▌        | 1035/6500 [08:41<33:38,  2.71it/s]
 16%|█▌        | 1036/6500 [08:41<31:31,  2.89it/s]
 16%|█▌        | 1037/6500 [08:41<29:59,  3.04it/s]
 16%|█▌        | 1038/6500 [08:42<29:07,  3.13it/s]
 16%|█▌        | 1039/6500 [08:42<28:35,  3.18it/s]
 16%|█▌        | 1040/6500 [08:43<1:02:06,  1.47it/s]
 16%|█▌        | 1041/6500 [08:44<51:35,  1.76it/s]  
 16%|█▌        | 1042/6500 [08:44<44:08,  2.06it/s]
 16%|█▌        | 1043/6500 [08:44<38:48,  2.34it/s]
 16%|█▌        | 1044/6500 [08:45<35:28,  2.56it/s]
 16%|█▌        | 1045/6500 [08:45<33:31,  2.71it/s]
 16%|█▌        | 1046/6500 [08:45<31:25,  2.89it/s]
 16%|█▌        | 1047/6500 [08:46<30:21,  2.99it/s]
 16%|█▌        | 1048/6500 [08:46<29:18,  3.10it/s]
 16%|█▌        | 1049/6500 [08:46<28:26,  3.19it/s]
 16%|█▌        | 1050/6500 [08:46<27:50,  3.26it/s]
 16%|█▌        | 1051/6500 [08:49<1:40:02,  1.10s/it]
 16%|█▌        | 1052/6500 [08:50<1:18:16,  1.16it/s]
 16%|█▌        | 1053/6500 [08:50<1:02:50,  1.44it/s]
 16%|█▌        | 1054/6500 [08:50<51:55,  1.75it/s]  
 16%|█▌        | 1055/6500 [08:51<44:16,  2.05it/s]
 16%|█▌        | 1056/6500 [08:51<39:05,  2.32it/s]
 16%|█▋        | 1057/6500 [08:51<35:26,  2.56it/s]
 16%|█▋        | 1058/6500 [08:51<32:49,  2.76it/s]
 16%|█▋        | 1059/6500 [08:52<30:52,  2.94it/s]
 16%|█▋        | 1060/6500 [08:52<29:43,  3.05it/s]
 16%|█▋        | 1061/6500 [08:52<28:51,  3.14it/s]
 16%|█▋        | 1062/6500 [08:53<28:08,  3.22it/s]
 16%|█▋        | 1063/6500 [08:53<27:53,  3.25it/s]
 16%|█▋        | 1064/6500 [08:53<27:33,  3.29it/s]
 16%|█▋        | 1065/6500 [08:54<27:49,  3.26it/s]
 16%|█▋        | 1066/6500 [08:54<26:48,  3.38it/s]
 16%|█▋        | 1067/6500 [08:54<26:05,  3.47it/s]
 16%|█▋        | 1068/6500 [08:54<26:21,  3.43it/s]
 16%|█▋        | 1069/6500 [08:55<26:42,  3.39it/s]
 16%|█▋        | 1070/6500 [08:55<26:38,  3.40it/s]
 16%|█▋        | 1071/6500 [08:55<26:47,  3.38it/s]
 16%|█▋        | 1072/6500 [08:56<27:20,  3.31it/s]
 17%|█▋        | 1073/6500 [08:56<27:03,  3.34it/s]
 17%|█▋        | 1074/6500 [08:56<32:46,  2.76it/s]
 17%|█▋        | 1075/6500 [08:57<31:02,  2.91it/s]
 17%|█▋        | 1076/6500 [08:57<30:21,  2.98it/s]
 17%|█▋        | 1077/6500 [08:58<1:01:09,  1.48it/s]
 17%|█▋        | 1078/6500 [08:59<50:52,  1.78it/s]  
 17%|█▋        | 1079/6500 [08:59<47:03,  1.92it/s]
 17%|█▋        | 1080/6500 [09:01<1:12:03,  1.25it/s]
 17%|█▋        | 1081/6500 [09:01<58:20,  1.55it/s]  
 17%|█▋        | 1082/6500 [09:01<48:55,  1.85it/s]
 17%|█▋        | 1083/6500 [09:02<42:14,  2.14it/s]
 17%|█▋        | 1084/6500 [09:02<37:27,  2.41it/s]
 17%|█▋        | 1085/6500 [09:02<33:53,  2.66it/s]
 17%|█▋        | 1086/6500 [09:02<31:43,  2.84it/s]
 17%|█▋        | 1087/6500 [09:03<30:07,  2.99it/s]
 17%|█▋        | 1088/6500 [09:03<29:15,  3.08it/s]
 17%|█▋        | 1089/6500 [09:03<28:31,  3.16it/s]
 17%|█▋        | 1090/6500 [09:04<27:52,  3.23it/s]
 17%|█▋        | 1091/6500 [09:04<27:24,  3.29it/s]
 17%|█▋        | 1092/6500 [09:04<27:41,  3.25it/s]
 17%|█▋        | 1093/6500 [09:04<27:28,  3.28it/s]
 17%|█▋        | 1094/6500 [09:05<27:04,  3.33it/s]
 17%|█▋        | 1095/6500 [09:05<26:17,  3.43it/s]
 17%|█▋        | 1096/6500 [09:05<26:09,  3.44it/s]
 17%|█▋        | 1097/6500 [09:06<26:15,  3.43it/s]
 17%|█▋        | 1098/6500 [09:06<26:14,  3.43it/s]
 17%|█▋        | 1099/6500 [09:06<26:16,  3.43it/s]
 17%|█▋        | 1100/6500 [09:07<26:19,  3.42it/s]
 17%|█▋        | 1101/6500 [09:07<25:57,  3.47it/s]
 17%|█▋        | 1102/6500 [09:07<26:18,  3.42it/s]
 17%|█▋        | 1103/6500 [09:07<26:17,  3.42it/s]
 17%|█▋        | 1104/6500 [09:08<26:31,  3.39it/s]
 17%|█▋        | 1105/6500 [09:10<1:10:12,  1.28it/s]
 17%|█▋        | 1106/6500 [09:10<56:56,  1.58it/s]  
 17%|█▋        | 1107/6500 [09:10<47:43,  1.88it/s]
 17%|█▋        | 1108/6500 [09:10<41:34,  2.16it/s]
 17%|█▋        | 1109/6500 [09:11<37:22,  2.40it/s]
 17%|█▋        | 1110/6500 [09:11<33:26,  2.69it/s]
 17%|█▋        | 1111/6500 [09:11<30:20,  2.96it/s]
 17%|█▋        | 1112/6500 [09:12<29:14,  3.07it/s]
 17%|█▋        | 1113/6500 [09:12<28:19,  3.17it/s]
 17%|█▋        | 1114/6500 [09:12<27:42,  3.24it/s]
 17%|█▋        | 1115/6500 [09:12<27:19,  3.28it/s]
 17%|█▋        | 1116/6500 [09:13<27:19,  3.28it/s]
 17%|█▋        | 1117/6500 [09:13<26:28,  3.39it/s]
 17%|█▋        | 1118/6500 [09:13<26:23,  3.40it/s]
 17%|█▋        | 1119/6500 [09:14<26:32,  3.38it/s]
 17%|█▋        | 1120/6500 [09:14<26:32,  3.38it/s]
 17%|█▋        | 1121/6500 [09:14<26:25,  3.39it/s]
 17%|█▋        | 1122/6500 [09:15<26:42,  3.36it/s]
 17%|█▋        | 1123/6500 [09:15<26:38,  3.36it/s]
 17%|█▋        | 1124/6500 [09:15<26:28,  3.38it/s]
 17%|█▋        | 1125/6500 [09:15<26:22,  3.40it/s]
 17%|█▋        | 1126/6500 [09:16<26:31,  3.38it/s]
 17%|█▋        | 1127/6500 [09:16<26:35,  3.37it/s]
 17%|█▋        | 1128/6500 [09:16<26:31,  3.38it/s]
 17%|█▋        | 1129/6500 [09:17<26:23,  3.39it/s]
 17%|█▋        | 1130/6500 [09:17<26:43,  3.35it/s]
 17%|█▋        | 1131/6500 [09:17<26:46,  3.34it/s]
 17%|█▋        | 1132/6500 [09:18<46:22,  1.93it/s]
 17%|█▋        | 1133/6500 [09:19<40:39,  2.20it/s]
 17%|█▋        | 1134/6500 [09:19<36:25,  2.46it/s]
 17%|█▋        | 1135/6500 [09:19<33:55,  2.64it/s]
 17%|█▋        | 1136/6500 [09:19<31:36,  2.83it/s]
 17%|█▋        | 1137/6500 [09:20<30:06,  2.97it/s]
 18%|█▊        | 1138/6500 [09:20<29:05,  3.07it/s]
 18%|█▊        | 1139/6500 [09:20<28:16,  3.16it/s]
 18%|█▊        | 1140/6500 [09:21<27:37,  3.23it/s]
 18%|█▊        | 1141/6500 [09:21<27:36,  3.24it/s]
 18%|█▊        | 1142/6500 [09:21<26:47,  3.33it/s]
 18%|█▊        | 1143/6500 [09:22<26:33,  3.36it/s]
 18%|█▊        | 1144/6500 [09:22<26:38,  3.35it/s]
 18%|█▊        | 1145/6500 [09:22<26:33,  3.36it/s]
 18%|█▊        | 1146/6500 [09:22<26:23,  3.38it/s]
 18%|█▊        | 1147/6500 [09:23<26:31,  3.36it/s]
 18%|█▊        | 1148/6500 [09:23<26:12,  3.40it/s]
 18%|█▊        | 1149/6500 [09:23<26:21,  3.38it/s]
 18%|█▊        | 1150/6500 [09:24<26:11,  3.40it/s]
 18%|█▊        | 1151/6500 [09:24<26:06,  3.41it/s]
 18%|█▊        | 1152/6500 [09:24<26:22,  3.38it/s]
 18%|█▊        | 1153/6500 [09:27<1:37:30,  1.09s/it]
 18%|█▊        | 1154/6500 [09:27<1:15:17,  1.18it/s]
 18%|█▊        | 1155/6500 [09:28<1:18:39,  1.13it/s]
 18%|█▊        | 1156/6500 [09:29<1:02:48,  1.42it/s]
 18%|█▊        | 1157/6500 [09:29<51:46,  1.72it/s]  
 18%|█▊        | 1158/6500 [09:29<44:16,  2.01it/s]
 18%|█▊        | 1159/6500 [09:30<39:02,  2.28it/s]
 18%|█▊        | 1160/6500 [09:30<35:06,  2.54it/s]
 18%|█▊        | 1161/6500 [09:30<31:55,  2.79it/s]
 18%|█▊        | 1162/6500 [09:30<30:35,  2.91it/s]
 18%|█▊        | 1163/6500 [09:31<42:05,  2.11it/s]
 18%|█▊        | 1164/6500 [09:32<37:16,  2.39it/s]
 18%|█▊        | 1165/6500 [09:32<33:43,  2.64it/s]
 18%|█▊        | 1166/6500 [09:32<31:27,  2.83it/s]
 18%|█▊        | 1167/6500 [09:34<1:01:53,  1.44it/s]
 18%|█▊        | 1168/6500 [09:34<51:24,  1.73it/s]  
 18%|█▊        | 1169/6500 [09:34<44:19,  2.00it/s]
 18%|█▊        | 1170/6500 [09:35<39:14,  2.26it/s]
 18%|█▊        | 1171/6500 [09:35<36:00,  2.47it/s]
 18%|█▊        | 1172/6500 [09:38<1:43:46,  1.17s/it]
 18%|█▊        | 1173/6500 [09:38<1:20:27,  1.10it/s]
 18%|█▊        | 1174/6500 [09:38<1:04:16,  1.38it/s]
 18%|█▊        | 1175/6500 [09:39<53:03,  1.67it/s]  
 18%|█▊        | 1176/6500 [09:39<44:54,  1.98it/s]
 18%|█▊        | 1177/6500 [09:39<39:22,  2.25it/s]
 18%|█▊        | 1178/6500 [09:40<35:30,  2.50it/s]
 18%|█▊        | 1179/6500 [09:40<32:37,  2.72it/s]
 18%|█▊        | 1180/6500 [09:40<29:41,  2.99it/s]
 18%|█▊        | 1181/6500 [09:40<28:36,  3.10it/s]
 18%|█▊        | 1182/6500 [09:41<27:49,  3.18it/s]
 18%|█▊        | 1183/6500 [09:41<27:44,  3.19it/s]
 18%|█▊        | 1184/6500 [09:41<27:15,  3.25it/s]
 18%|█▊        | 1185/6500 [09:42<26:51,  3.30it/s]
 18%|█▊        | 1186/6500 [09:42<26:48,  3.30it/s]
 18%|█▊        | 1187/6500 [09:42<26:38,  3.32it/s]
 18%|█▊        | 1188/6500 [09:42<26:24,  3.35it/s]
 18%|█▊        | 1189/6500 [09:43<26:13,  3.37it/s]
 18%|█▊        | 1190/6500 [09:43<25:51,  3.42it/s]
 18%|█▊        | 1191/6500 [09:43<26:15,  3.37it/s]
 18%|█▊        | 1192/6500 [09:44<26:11,  3.38it/s]
 18%|█▊        | 1193/6500 [09:44<26:39,  3.32it/s]
 18%|█▊        | 1194/6500 [09:47<1:36:40,  1.09s/it]
 18%|█▊        | 1195/6500 [09:47<1:15:23,  1.17it/s]
 18%|█▊        | 1196/6500 [09:50<2:11:18,  1.49s/it]
 18%|█▊        | 1197/6500 [09:50<1:39:51,  1.13s/it]
 18%|█▊        | 1198/6500 [09:51<1:17:46,  1.14it/s]
 18%|█▊        | 1199/6500 [09:51<1:02:14,  1.42it/s]
 18%|█▊        | 1200/6500 [09:51<51:21,  1.72it/s]  
 18%|█▊        | 1201/6500 [09:52<44:09,  2.00it/s]
 18%|█▊        | 1202/6500 [09:52<38:07,  2.32it/s]
 19%|█▊        | 1203/6500 [09:52<34:26,  2.56it/s]
 19%|█▊        | 1204/6500 [09:53<32:06,  2.75it/s]
 19%|█▊        | 1205/6500 [09:53<29:09,  3.03it/s]
 19%|█▊        | 1206/6500 [09:53<28:21,  3.11it/s]
 19%|█▊        | 1207/6500 [09:53<27:43,  3.18it/s]
 19%|█▊        | 1208/6500 [09:54<26:33,  3.32it/s]
 19%|█▊        | 1209/6500 [09:55<53:30,  1.65it/s]
 19%|█▊        | 1210/6500 [09:55<45:05,  1.96it/s]
 19%|█▊        | 1211/6500 [09:58<1:49:43,  1.24s/it]
 19%|█▊        | 1212/6500 [09:59<1:24:27,  1.04it/s]
 19%|█▊        | 1213/6500 [09:59<1:06:47,  1.32it/s]
 19%|█▊        | 1214/6500 [09:59<54:44,  1.61it/s]  
 19%|█▊        | 1215/6500 [09:59<46:03,  1.91it/s]
 19%|█▊        | 1216/6500 [10:00<40:30,  2.17it/s]
 19%|█▊        | 1217/6500 [10:00<35:09,  2.50it/s]
 19%|█▊        | 1218/6500 [10:00<32:24,  2.72it/s]
 19%|█▉        | 1219/6500 [10:01<31:00,  2.84it/s]
 19%|█▉        | 1220/6500 [10:01<32:52,  2.68it/s]
 19%|█▉        | 1221/6500 [10:01<31:05,  2.83it/s]
 19%|█▉        | 1222/6500 [10:02<29:36,  2.97it/s]
 19%|█▉        | 1223/6500 [10:02<28:32,  3.08it/s]
 19%|█▉        | 1224/6500 [10:02<27:37,  3.18it/s]
 19%|█▉        | 1225/6500 [10:02<27:01,  3.25it/s]
 19%|█▉        | 1226/6500 [10:03<26:27,  3.32it/s]
 19%|█▉        | 1227/6500 [10:03<26:15,  3.35it/s]
 19%|█▉        | 1228/6500 [10:06<1:36:15,  1.10s/it]
 19%|█▉        | 1229/6500 [10:06<1:15:19,  1.17it/s]
 19%|█▉        | 1230/6500 [10:07<59:50,  1.47it/s]  
 19%|█▉        | 1231/6500 [10:07<49:41,  1.77it/s]
 19%|█▉        | 1232/6500 [10:07<42:40,  2.06it/s]
 19%|█▉        | 1233/6500 [10:07<37:35,  2.34it/s]
 19%|█▉        | 1234/6500 [10:08<34:25,  2.55it/s]
 19%|█▉        | 1235/6500 [10:08<31:51,  2.75it/s]
 19%|█▉        | 1236/6500 [10:08<30:33,  2.87it/s]
 19%|█▉        | 1237/6500 [10:09<29:21,  2.99it/s]
 19%|█▉        | 1238/6500 [10:09<28:18,  3.10it/s]
 19%|█▉        | 1239/6500 [10:09<27:39,  3.17it/s]
 19%|█▉        | 1240/6500 [10:10<26:58,  3.25it/s]
 19%|█▉        | 1241/6500 [10:10<26:33,  3.30it/s]
 19%|█▉        | 1242/6500 [10:10<26:28,  3.31it/s]
 19%|█▉        | 1243/6500 [10:11<26:54,  3.26it/s]
 19%|█▉        | 1244/6500 [10:11<26:29,  3.31it/s]
 19%|█▉        | 1245/6500 [10:11<26:31,  3.30it/s]
 19%|█▉        | 1246/6500 [10:11<26:38,  3.29it/s]
 19%|█▉        | 1247/6500 [10:12<26:21,  3.32it/s]
 19%|█▉        | 1248/6500 [10:12<27:02,  3.24it/s]
 19%|█▉        | 1249/6500 [10:12<27:10,  3.22it/s]
 19%|█▉        | 1250/6500 [10:13<26:55,  3.25it/s]
 19%|█▉        | 1251/6500 [10:13<26:35,  3.29it/s]
 19%|█▉        | 1252/6500 [10:13<25:42,  3.40it/s]
 19%|█▉        | 1253/6500 [10:14<31:21,  2.79it/s]
 19%|█▉        | 1254/6500 [10:14<30:02,  2.91it/s]
 19%|█▉        | 1255/6500 [10:14<29:27,  2.97it/s]
 19%|█▉        | 1256/6500 [10:15<28:53,  3.02it/s]
 19%|█▉        | 1257/6500 [10:15<28:04,  3.11it/s]
 19%|█▉        | 1258/6500 [10:15<27:54,  3.13it/s]
 19%|█▉        | 1259/6500 [10:16<27:21,  3.19it/s]
 19%|█▉        | 1260/6500 [10:16<27:15,  3.20it/s]
 19%|█▉        | 1261/6500 [10:16<27:22,  3.19it/s]
 19%|█▉        | 1262/6500 [10:16<26:50,  3.25it/s]
 19%|█▉        | 1263/6500 [10:17<26:43,  3.27it/s]
 19%|█▉        | 1264/6500 [10:17<26:40,  3.27it/s]
 19%|█▉        | 1265/6500 [10:17<26:21,  3.31it/s]
 19%|█▉        | 1266/6500 [10:18<26:15,  3.32it/s]
 19%|█▉        | 1267/6500 [10:18<25:58,  3.36it/s]
 20%|█▉        | 1268/6500 [10:18<25:50,  3.37it/s]
 20%|█▉        | 1269/6500 [10:19<26:10,  3.33it/s]
 20%|█▉        | 1270/6500 [10:19<26:02,  3.35it/s]
 20%|█▉        | 1271/6500 [10:19<25:52,  3.37it/s]
 20%|█▉        | 1272/6500 [10:19<25:55,  3.36it/s]
 20%|█▉        | 1273/6500 [10:20<26:07,  3.34it/s]
 20%|█▉        | 1274/6500 [10:20<25:21,  3.44it/s]
 20%|█▉        | 1275/6500 [10:20<25:00,  3.48it/s]
 20%|█▉        | 1276/6500 [10:21<25:17,  3.44it/s]
 20%|█▉        | 1277/6500 [10:21<25:23,  3.43it/s]
 20%|█▉        | 1278/6500 [10:21<25:23,  3.43it/s]
 20%|█▉        | 1279/6500 [10:22<25:23,  3.43it/s]
 20%|█▉        | 1280/6500 [10:22<25:01,  3.48it/s]
 20%|█▉        | 1281/6500 [10:22<25:13,  3.45it/s]
 20%|█▉        | 1282/6500 [10:22<25:15,  3.44it/s]
 20%|█▉        | 1283/6500 [10:23<25:34,  3.40it/s]
 20%|█▉        | 1284/6500 [10:26<1:34:55,  1.09s/it]
 20%|█▉        | 1285/6500 [10:26<1:13:44,  1.18it/s]
 20%|█▉        | 1286/6500 [10:26<59:18,  1.47it/s]  
 20%|█▉        | 1287/6500 [10:26<49:08,  1.77it/s]
 20%|█▉        | 1288/6500 [10:27<42:01,  2.07it/s]
 20%|█▉        | 1289/6500 [10:27<37:16,  2.33it/s]
 20%|█▉        | 1290/6500 [10:27<34:12,  2.54it/s]
 20%|█▉        | 1291/6500 [10:28<31:38,  2.74it/s]
 20%|█▉        | 1292/6500 [10:28<29:48,  2.91it/s]
 20%|█▉        | 1293/6500 [10:28<28:42,  3.02it/s]
 20%|█▉        | 1294/6500 [10:29<27:52,  3.11it/s]
 20%|█▉        | 1295/6500 [10:29<27:10,  3.19it/s]
 20%|█▉        | 1296/6500 [10:29<27:06,  3.20it/s]
 20%|█▉        | 1297/6500 [10:29<26:39,  3.25it/s]
 20%|█▉        | 1298/6500 [10:30<26:28,  3.27it/s]
 20%|█▉        | 1299/6500 [10:30<26:09,  3.31it/s]
 20%|██        | 1300/6500 [10:30<25:20,  3.42it/s]
 20%|██        | 1301/6500 [10:31<25:31,  3.39it/s]
 20%|██        | 1302/6500 [10:31<25:30,  3.40it/s]
 20%|██        | 1303/6500 [10:31<26:34,  3.26it/s]
 20%|██        | 1304/6500 [10:32<26:27,  3.27it/s]
 20%|██        | 1305/6500 [10:32<26:10,  3.31it/s]
 20%|██        | 1306/6500 [10:32<25:54,  3.34it/s]
 20%|██        | 1307/6500 [10:32<26:12,  3.30it/s]
 20%|██        | 1308/6500 [10:33<26:01,  3.33it/s]
 20%|██        | 1309/6500 [10:33<26:42,  3.24it/s]
 20%|██        | 1310/6500 [10:33<26:41,  3.24it/s]
 20%|██        | 1311/6500 [10:34<25:50,  3.35it/s]
 20%|██        | 1312/6500 [10:34<25:40,  3.37it/s]
 20%|██        | 1313/6500 [10:34<25:47,  3.35it/s]
 20%|██        | 1314/6500 [10:35<25:09,  3.44it/s]
 20%|██        | 1315/6500 [10:35<24:24,  3.54it/s]
 20%|██        | 1316/6500 [10:35<24:52,  3.47it/s]
 20%|██        | 1317/6500 [10:35<24:26,  3.53it/s]
 20%|██        | 1318/6500 [10:36<25:08,  3.44it/s]
 20%|██        | 1319/6500 [10:36<25:24,  3.40it/s]
 20%|██        | 1320/6500 [10:36<25:24,  3.40it/s]
 20%|██        | 1321/6500 [10:37<25:19,  3.41it/s]
 20%|██        | 1322/6500 [10:38<56:42,  1.52it/s]
 20%|██        | 1323/6500 [10:38<47:20,  1.82it/s]
 20%|██        | 1324/6500 [10:40<1:08:52,  1.25it/s]
 20%|██        | 1325/6500 [10:40<55:58,  1.54it/s]  
 20%|██        | 1326/6500 [10:40<46:33,  1.85it/s]
 20%|██        | 1327/6500 [10:41<40:11,  2.15it/s]
 20%|██        | 1328/6500 [10:41<35:39,  2.42it/s]
 20%|██        | 1329/6500 [10:41<32:41,  2.64it/s]
 20%|██        | 1330/6500 [10:42<30:29,  2.83it/s]
 20%|██        | 1331/6500 [10:42<28:53,  2.98it/s]
 20%|██        | 1332/6500 [10:42<28:09,  3.06it/s]
 21%|██        | 1333/6500 [10:42<26:48,  3.21it/s]
 21%|██        | 1334/6500 [10:43<26:39,  3.23it/s]
 21%|██        | 1335/6500 [10:43<26:19,  3.27it/s]
 21%|██        | 1336/6500 [10:43<25:56,  3.32it/s]
 21%|██        | 1337/6500 [10:44<25:51,  3.33it/s]
 21%|██        | 1338/6500 [10:44<25:52,  3.32it/s]
 21%|██        | 1339/6500 [10:44<25:07,  3.42it/s]
 21%|██        | 1340/6500 [10:44<25:28,  3.38it/s]
 21%|██        | 1341/6500 [10:45<25:31,  3.37it/s]
 21%|██        | 1342/6500 [10:45<25:24,  3.38it/s]
 21%|██        | 1343/6500 [10:45<25:20,  3.39it/s]
