Using the latest cached version of the dataset since simonjegou/ruler couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '4096' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___ruler/4096/0.0.0/24adceac8a0e6532936e8d721cd9e9084d2e4686 (last modified on Mon Nov 25 16:14:41 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 29%|██▉       | 1899/6500 [17:50<35:41,  2.15it/s]
 29%|██▉       | 1900/6500 [17:51<37:23,  2.05it/s]
 29%|██▉       | 1901/6500 [17:51<37:29,  2.04it/s]
 29%|██▉       | 1902/6500 [17:52<36:19,  2.11it/s]
 29%|██▉       | 1903/6500 [17:52<36:38,  2.09it/s]
 29%|██▉       | 1904/6500 [17:53<37:14,  2.06it/s]
 29%|██▉       | 1905/6500 [17:53<36:08,  2.12it/s]
 29%|██▉       | 1906/6500 [17:54<35:54,  2.13it/s]
 29%|██▉       | 1907/6500 [17:54<35:44,  2.14it/s]
 29%|██▉       | 1908/6500 [17:55<36:51,  2.08it/s]
 29%|██▉       | 1909/6500 [17:55<37:01,  2.07it/s]
 29%|██▉       | 1910/6500 [17:55<36:31,  2.09it/s]
 29%|██▉       | 1911/6500 [17:56<36:11,  2.11it/s]
 29%|██▉       | 1912/6500 [17:56<35:25,  2.16it/s]
 29%|██▉       | 1913/6500 [17:57<36:03,  2.12it/s]
 29%|██▉       | 1914/6500 [17:57<35:49,  2.13it/s]
 29%|██▉       | 1915/6500 [17:58<36:14,  2.11it/s]
 29%|██▉       | 1916/6500 [17:58<35:23,  2.16it/s]
 29%|██▉       | 1917/6500 [17:59<35:21,  2.16it/s]
 30%|██▉       | 1918/6500 [17:59<35:55,  2.13it/s]
 30%|██▉       | 1919/6500 [18:00<35:47,  2.13it/s]
 30%|██▉       | 1920/6500 [18:00<35:39,  2.14it/s]
 30%|██▉       | 1921/6500 [18:01<35:58,  2.12it/s]
 30%|██▉       | 1922/6500 [18:01<36:13,  2.11it/s]
 30%|██▉       | 1923/6500 [18:02<36:29,  2.09it/s]
 30%|██▉       | 1924/6500 [18:02<36:07,  2.11it/s]
 30%|██▉       | 1925/6500 [18:03<36:11,  2.11it/s]
 30%|██▉       | 1926/6500 [18:03<36:33,  2.09it/s]
 30%|██▉       | 1927/6500 [18:03<35:41,  2.14it/s]
 30%|██▉       | 1928/6500 [18:04<35:34,  2.14it/s]
 30%|██▉       | 1929/6500 [18:04<35:15,  2.16it/s]
 30%|██▉       | 1930/6500 [18:05<35:25,  2.15it/s]
 30%|██▉       | 1931/6500 [18:05<35:24,  2.15it/s]
 30%|██▉       | 1932/6500 [18:06<35:59,  2.11it/s]
 30%|██▉       | 1933/6500 [18:06<38:11,  1.99it/s]
 30%|██▉       | 1934/6500 [18:07<37:20,  2.04it/s]
 30%|██▉       | 1935/6500 [18:07<36:43,  2.07it/s]
 30%|██▉       | 1936/6500 [18:08<37:02,  2.05it/s]
 30%|██▉       | 1937/6500 [18:08<36:26,  2.09it/s]
 30%|██▉       | 1938/6500 [18:09<36:12,  2.10it/s]
 30%|██▉       | 1939/6500 [18:09<36:26,  2.09it/s]
 30%|██▉       | 1940/6500 [18:10<36:36,  2.08it/s]
 30%|██▉       | 1941/6500 [18:10<36:46,  2.07it/s]
 30%|██▉       | 1942/6500 [18:14<1:45:16,  1.39s/it]
 30%|██▉       | 1943/6500 [18:14<1:24:32,  1.11s/it]
 30%|██▉       | 1944/6500 [18:15<1:09:47,  1.09it/s]
 30%|██▉       | 1945/6500 [18:15<59:21,  1.28it/s]  
 30%|██▉       | 1946/6500 [18:16<52:06,  1.46it/s]
 30%|██▉       | 1947/6500 [18:16<47:20,  1.60it/s]
 30%|██▉       | 1948/6500 [18:16<43:09,  1.76it/s]
 30%|██▉       | 1949/6500 [18:17<40:44,  1.86it/s]
 30%|███       | 1950/6500 [18:17<38:27,  1.97it/s]
 30%|███       | 1951/6500 [18:18<36:52,  2.06it/s]
 30%|███       | 1952/6500 [18:18<36:54,  2.05it/s]
 30%|███       | 1953/6500 [18:22<1:45:22,  1.39s/it]
 30%|███       | 1954/6500 [18:22<1:24:48,  1.12s/it]
 30%|███       | 1955/6500 [18:23<1:09:50,  1.08it/s]
 30%|███       | 1956/6500 [18:23<59:46,  1.27it/s]  
 30%|███       | 1957/6500 [18:24<52:30,  1.44it/s]
 30%|███       | 1958/6500 [18:24<47:16,  1.60it/s]
 30%|███       | 1959/6500 [18:25<43:35,  1.74it/s]
 30%|███       | 1960/6500 [18:25<41:00,  1.85it/s]
 30%|███       | 1961/6500 [18:26<39:21,  1.92it/s]
 30%|███       | 1962/6500 [18:26<37:59,  1.99it/s]
 30%|███       | 1963/6500 [18:26<38:02,  1.99it/s]
 30%|███       | 1964/6500 [18:27<37:40,  2.01it/s]
 30%|███       | 1965/6500 [18:27<37:53,  1.99it/s]
 30%|███       | 1966/6500 [18:28<37:34,  2.01it/s]
 30%|███       | 1967/6500 [18:28<36:13,  2.09it/s]
 30%|███       | 1968/6500 [18:29<35:56,  2.10it/s]
 30%|███       | 1969/6500 [18:29<36:10,  2.09it/s]
 30%|███       | 1970/6500 [18:30<35:47,  2.11it/s]
 30%|███       | 1971/6500 [18:30<35:32,  2.12it/s]
 30%|███       | 1972/6500 [18:31<35:20,  2.13it/s]
 30%|███       | 1973/6500 [18:31<34:38,  2.18it/s]
 30%|███       | 1974/6500 [18:32<34:26,  2.19it/s]
 30%|███       | 1975/6500 [18:32<34:39,  2.18it/s]
 30%|███       | 1976/6500 [18:33<34:42,  2.17it/s]
 30%|███       | 1977/6500 [18:33<34:44,  2.17it/s]
 30%|███       | 1978/6500 [18:33<34:43,  2.17it/s]
 30%|███       | 1979/6500 [18:37<1:43:26,  1.37s/it]
 30%|███       | 1980/6500 [18:38<1:24:11,  1.12s/it]
 30%|███       | 1981/6500 [18:38<1:09:38,  1.08it/s]
 30%|███       | 1982/6500 [18:38<59:44,  1.26it/s]  
 31%|███       | 1983/6500 [18:39<52:50,  1.42it/s]
 31%|███       | 1984/6500 [18:39<47:59,  1.57it/s]
 31%|███       | 1985/6500 [18:40<44:52,  1.68it/s]
 31%|███       | 1986/6500 [18:40<41:52,  1.80it/s]
 31%|███       | 1987/6500 [18:41<40:20,  1.86it/s]
 31%|███       | 1988/6500 [18:41<38:04,  1.98it/s]
 31%|███       | 1989/6500 [18:45<1:46:11,  1.41s/it]
 31%|███       | 1990/6500 [18:45<1:24:11,  1.12s/it]
 31%|███       | 1991/6500 [18:46<1:09:18,  1.08it/s]
 31%|███       | 1992/6500 [18:46<59:28,  1.26it/s]  
 31%|███       | 1993/6500 [18:47<52:20,  1.43it/s]
 31%|███       | 1994/6500 [18:47<47:10,  1.59it/s]
 31%|███       | 1995/6500 [18:48<43:26,  1.73it/s]
 31%|███       | 1996/6500 [18:48<40:49,  1.84it/s]
 31%|███       | 1997/6500 [18:49<39:35,  1.90it/s]
 31%|███       | 1998/6500 [18:49<38:19,  1.96it/s]
 31%|███       | 1999/6500 [18:50<37:15,  2.01it/s]
 31%|███       | 2000/6500 [18:50<37:02,  2.02it/s]
 31%|███       | 2001/6500 [18:51<37:14,  2.01it/s]
 31%|███       | 2002/6500 [18:51<37:17,  2.01it/s]
 31%|███       | 2003/6500 [18:52<37:28,  2.00it/s]
 31%|███       | 2004/6500 [18:52<37:12,  2.01it/s]
 31%|███       | 2005/6500 [18:53<36:51,  2.03it/s]
 31%|███       | 2006/6500 [18:53<37:15,  2.01it/s]
 31%|███       | 2007/6500 [18:54<37:03,  2.02it/s]
 31%|███       | 2008/6500 [18:54<37:26,  2.00it/s]
 31%|███       | 2009/6500 [18:55<37:12,  2.01it/s]
 31%|███       | 2010/6500 [18:55<37:12,  2.01it/s]
 31%|███       | 2011/6500 [18:56<37:01,  2.02it/s]
 31%|███       | 2012/6500 [18:56<36:17,  2.06it/s]
 31%|███       | 2013/6500 [18:56<36:24,  2.05it/s]
 31%|███       | 2014/6500 [18:57<36:27,  2.05it/s]
 31%|███       | 2015/6500 [18:57<36:51,  2.03it/s]
 31%|███       | 2016/6500 [18:58<36:47,  2.03it/s]
 31%|███       | 2017/6500 [18:58<37:06,  2.01it/s]
 31%|███       | 2018/6500 [18:59<36:56,  2.02it/s]
 31%|███       | 2019/6500 [18:59<36:12,  2.06it/s]
 31%|███       | 2020/6500 [19:00<36:17,  2.06it/s]
 31%|███       | 2021/6500 [19:00<35:47,  2.09it/s]
 31%|███       | 2022/6500 [19:01<35:56,  2.08it/s]
 31%|███       | 2023/6500 [19:01<36:06,  2.07it/s]
 31%|███       | 2024/6500 [19:02<36:24,  2.05it/s]
 31%|███       | 2025/6500 [19:02<36:24,  2.05it/s]
 31%|███       | 2026/6500 [19:03<36:24,  2.05it/s]
 31%|███       | 2027/6500 [19:03<36:47,  2.03it/s]
 31%|███       | 2028/6500 [19:04<36:11,  2.06it/s]
 31%|███       | 2029/6500 [19:04<36:13,  2.06it/s]
 31%|███       | 2030/6500 [19:05<36:00,  2.07it/s]
 31%|███       | 2031/6500 [19:05<36:11,  2.06it/s]
 31%|███▏      | 2032/6500 [19:06<36:58,  2.01it/s]
 31%|███▏      | 2033/6500 [19:06<36:48,  2.02it/s]
 31%|███▏      | 2034/6500 [19:07<36:43,  2.03it/s]
 31%|███▏      | 2035/6500 [19:07<36:38,  2.03it/s]
 31%|███▏      | 2036/6500 [19:08<36:31,  2.04it/s]
 31%|███▏      | 2037/6500 [19:08<36:29,  2.04it/s]
 31%|███▏      | 2038/6500 [19:09<36:28,  2.04it/s]
 31%|███▏      | 2039/6500 [19:09<36:43,  2.02it/s]
 31%|███▏      | 2040/6500 [19:10<36:39,  2.03it/s]
 31%|███▏      | 2041/6500 [19:10<36:31,  2.03it/s]
 31%|███▏      | 2042/6500 [19:11<36:28,  2.04it/s]
 31%|███▏      | 2043/6500 [19:11<36:22,  2.04it/s]
 31%|███▏      | 2044/6500 [19:12<36:21,  2.04it/s]
 31%|███▏      | 2045/6500 [19:12<36:04,  2.06it/s]
 31%|███▏      | 2046/6500 [19:13<36:16,  2.05it/s]
 31%|███▏      | 2047/6500 [19:13<36:17,  2.05it/s]
 32%|███▏      | 2048/6500 [19:14<36:32,  2.03it/s]
 32%|███▏      | 2049/6500 [19:14<36:33,  2.03it/s]
 32%|███▏      | 2050/6500 [19:15<36:32,  2.03it/s]
 32%|███▏      | 2051/6500 [19:15<36:27,  2.03it/s]
 32%|███▏      | 2052/6500 [19:16<36:23,  2.04it/s]
 32%|███▏      | 2053/6500 [19:16<36:52,  2.01it/s]
 32%|███▏      | 2054/6500 [19:17<36:44,  2.02it/s]
 32%|███▏      | 2055/6500 [19:17<36:34,  2.03it/s]
 32%|███▏      | 2056/6500 [19:18<36:49,  2.01it/s]
 32%|███▏      | 2057/6500 [19:18<36:37,  2.02it/s]
 32%|███▏      | 2058/6500 [19:19<36:29,  2.03it/s]
 32%|███▏      | 2059/6500 [19:19<37:11,  1.99it/s]
 32%|███▏      | 2060/6500 [19:20<37:02,  2.00it/s]
 32%|███▏      | 2061/6500 [19:20<36:54,  2.00it/s]
 32%|███▏      | 2062/6500 [19:21<36:39,  2.02it/s]
 32%|███▏      | 2063/6500 [19:21<36:43,  2.01it/s]
 32%|███▏      | 2064/6500 [19:22<36:47,  2.01it/s]
 32%|███▏      | 2065/6500 [19:22<36:35,  2.02it/s]
 32%|███▏      | 2066/6500 [19:23<36:41,  2.01it/s]
 32%|███▏      | 2067/6500 [19:23<36:38,  2.02it/s]
 32%|███▏      | 2068/6500 [19:24<37:36,  1.96it/s]
 32%|███▏      | 2069/6500 [19:24<37:17,  1.98it/s]
 32%|███▏      | 2070/6500 [19:25<37:05,  1.99it/s]
 32%|███▏      | 2071/6500 [19:25<36:47,  2.01it/s]
 32%|███▏      | 2072/6500 [19:26<36:32,  2.02it/s]
 32%|███▏      | 2073/6500 [19:26<36:30,  2.02it/s]
 32%|███▏      | 2074/6500 [19:27<36:21,  2.03it/s]
 32%|███▏      | 2075/6500 [19:27<36:14,  2.03it/s]
 32%|███▏      | 2076/6500 [19:27<36:09,  2.04it/s]
 32%|███▏      | 2077/6500 [19:28<36:04,  2.04it/s]
 32%|███▏      | 2078/6500 [19:28<36:09,  2.04it/s]
 32%|███▏      | 2079/6500 [19:29<36:02,  2.04it/s]
 32%|███▏      | 2080/6500 [19:29<36:16,  2.03it/s]
 32%|███▏      | 2081/6500 [19:30<36:09,  2.04it/s]
 32%|███▏      | 2082/6500 [19:30<36:04,  2.04it/s]
 32%|███▏      | 2083/6500 [19:31<36:21,  2.03it/s]
 32%|███▏      | 2084/6500 [19:31<36:12,  2.03it/s]
 32%|███▏      | 2085/6500 [19:32<36:14,  2.03it/s]
 32%|███▏      | 2086/6500 [19:32<36:44,  2.00it/s]
 32%|███▏      | 2087/6500 [19:33<36:37,  2.01it/s]
 32%|███▏      | 2088/6500 [19:33<36:21,  2.02it/s]
 32%|███▏      | 2089/6500 [19:34<36:13,  2.03it/s]
 32%|███▏      | 2090/6500 [19:34<36:06,  2.04it/s]
 32%|███▏      | 2091/6500 [19:35<36:01,  2.04it/s]
 32%|███▏      | 2092/6500 [19:35<36:18,  2.02it/s]
 32%|███▏      | 2093/6500 [19:36<36:17,  2.02it/s]
 32%|███▏      | 2094/6500 [19:36<36:08,  2.03it/s]
 32%|███▏      | 2095/6500 [19:37<36:53,  1.99it/s]
 32%|███▏      | 2096/6500 [19:37<36:45,  2.00it/s]
 32%|███▏      | 2097/6500 [19:38<36:29,  2.01it/s]
 32%|███▏      | 2098/6500 [19:38<36:16,  2.02it/s]
 32%|███▏      | 2099/6500 [19:39<36:07,  2.03it/s]
 32%|███▏      | 2100/6500 [19:39<36:23,  2.01it/s]
 32%|███▏      | 2101/6500 [19:40<35:39,  2.06it/s]
 32%|███▏      | 2102/6500 [19:40<36:48,  1.99it/s]
 32%|███▏      | 2103/6500 [19:41<36:30,  2.01it/s]
 32%|███▏      | 2104/6500 [19:41<36:14,  2.02it/s]
 32%|███▏      | 2105/6500 [19:42<36:22,  2.01it/s]
 32%|███▏      | 2106/6500 [19:42<36:12,  2.02it/s]
 32%|███▏      | 2107/6500 [19:43<36:10,  2.02it/s]
 32%|███▏      | 2108/6500 [19:43<36:02,  2.03it/s]
 32%|███▏      | 2109/6500 [19:44<37:08,  1.97it/s]
 32%|███▏      | 2110/6500 [19:44<36:43,  1.99it/s]
 32%|███▏      | 2111/6500 [19:45<36:24,  2.01it/s]
 32%|███▏      | 2112/6500 [19:45<36:12,  2.02it/s]
 33%|███▎      | 2113/6500 [19:46<36:02,  2.03it/s]
 33%|███▎      | 2114/6500 [19:46<35:55,  2.03it/s]
 33%|███▎      | 2115/6500 [19:47<37:03,  1.97it/s]
 33%|███▎      | 2116/6500 [19:47<36:45,  1.99it/s]
 33%|███▎      | 2117/6500 [19:48<36:25,  2.01it/s]
 33%|███▎      | 2118/6500 [19:48<36:13,  2.02it/s]
 33%|███▎      | 2119/6500 [19:49<36:22,  2.01it/s]
 33%|███▎      | 2120/6500 [19:49<36:15,  2.01it/s]
 33%|███▎      | 2121/6500 [19:50<36:04,  2.02it/s]
 33%|███▎      | 2122/6500 [19:50<36:14,  2.01it/s]
 33%|███▎      | 2123/6500 [19:51<36:09,  2.02it/s]
 33%|███▎      | 2124/6500 [19:51<35:58,  2.03it/s]
 33%|███▎      | 2125/6500 [19:52<35:52,  2.03it/s]
 33%|███▎      | 2126/6500 [19:52<36:09,  2.02it/s]
 33%|███▎      | 2127/6500 [19:53<35:59,  2.02it/s]
 33%|███▎      | 2128/6500 [19:53<35:50,  2.03it/s]
 33%|███▎      | 2129/6500 [19:54<36:03,  2.02it/s]
 33%|███▎      | 2130/6500 [19:54<35:59,  2.02it/s]
 33%|███▎      | 2131/6500 [19:55<35:49,  2.03it/s]
 33%|███▎      | 2132/6500 [19:55<35:44,  2.04it/s]
 33%|███▎      | 2133/6500 [19:56<36:00,  2.02it/s]
 33%|███▎      | 2134/6500 [19:56<36:07,  2.01it/s]
 33%|███▎      | 2135/6500 [19:57<36:23,  2.00it/s]
 33%|███▎      | 2136/6500 [19:57<36:06,  2.01it/s]
 33%|███▎      | 2137/6500 [19:58<35:56,  2.02it/s]
 33%|███▎      | 2138/6500 [19:58<35:51,  2.03it/s]
 33%|███▎      | 2139/6500 [19:59<35:45,  2.03it/s]
 33%|███▎      | 2140/6500 [19:59<35:38,  2.04it/s]
 33%|███▎      | 2141/6500 [20:00<35:35,  2.04it/s]
 33%|███▎      | 2142/6500 [20:00<35:33,  2.04it/s]
 33%|███▎      | 2143/6500 [20:01<35:37,  2.04it/s]
 33%|███▎      | 2144/6500 [20:01<35:34,  2.04it/s]
 33%|███▎      | 2145/6500 [20:02<36:00,  2.02it/s]
 33%|███▎      | 2146/6500 [20:02<35:57,  2.02it/s]
 33%|███▎      | 2147/6500 [20:03<35:47,  2.03it/s]
 33%|███▎      | 2148/6500 [20:03<35:41,  2.03it/s]
 33%|███▎      | 2149/6500 [20:04<37:05,  1.95it/s]
 33%|███▎      | 2150/6500 [20:04<36:41,  1.98it/s]
 33%|███▎      | 2151/6500 [20:05<36:15,  2.00it/s]
 33%|███▎      | 2152/6500 [20:05<35:59,  2.01it/s]
 33%|███▎      | 2153/6500 [20:06<35:47,  2.02it/s]
 33%|███▎      | 2154/6500 [20:06<35:40,  2.03it/s]
 33%|███▎      | 2155/6500 [20:07<35:33,  2.04it/s]
 33%|███▎      | 2156/6500 [20:07<36:03,  2.01it/s]
 33%|███▎      | 2157/6500 [20:08<35:56,  2.01it/s]
 33%|███▎      | 2158/6500 [20:08<35:43,  2.03it/s]
 33%|███▎      | 2159/6500 [20:09<35:53,  2.02it/s]
 33%|███▎      | 2160/6500 [20:09<36:02,  2.01it/s]
 33%|███▎      | 2161/6500 [20:10<35:53,  2.02it/s]
 33%|███▎      | 2162/6500 [20:10<36:02,  2.01it/s]
 33%|███▎      | 2163/6500 [20:11<35:50,  2.02it/s]
 33%|███▎      | 2164/6500 [20:11<35:39,  2.03it/s]
 33%|███▎      | 2165/6500 [20:12<35:49,  2.02it/s]
 33%|███▎      | 2166/6500 [20:12<36:07,  2.00it/s]
 33%|███▎      | 2167/6500 [20:13<35:50,  2.02it/s]
 33%|███▎      | 2168/6500 [20:13<35:40,  2.02it/s]
 33%|███▎      | 2169/6500 [20:14<35:32,  2.03it/s]
 33%|███▎      | 2170/6500 [20:14<35:28,  2.03it/s]
 33%|███▎      | 2171/6500 [20:15<35:25,  2.04it/s]
 33%|███▎      | 2172/6500 [20:15<35:49,  2.01it/s]
 33%|███▎      | 2173/6500 [20:16<35:39,  2.02it/s]
 33%|███▎      | 2174/6500 [20:16<35:30,  2.03it/s]
 33%|███▎      | 2175/6500 [20:17<35:26,  2.03it/s]
 33%|███▎      | 2176/6500 [20:17<35:24,  2.04it/s]
 33%|███▎      | 2177/6500 [20:17<35:21,  2.04it/s]
 34%|███▎      | 2178/6500 [20:18<35:20,  2.04it/s]
 34%|███▎      | 2179/6500 [20:18<35:34,  2.02it/s]
 34%|███▎      | 2180/6500 [20:19<35:28,  2.03it/s]
 34%|███▎      | 2181/6500 [20:19<35:22,  2.04it/s]
 34%|███▎      | 2182/6500 [20:20<35:19,  2.04it/s]
 34%|███▎      | 2183/6500 [20:20<35:17,  2.04it/s]
 34%|███▎      | 2184/6500 [20:21<35:14,  2.04it/s]
 34%|███▎      | 2185/6500 [20:21<35:13,  2.04it/s]
 34%|███▎      | 2186/6500 [20:22<35:30,  2.03it/s]
 34%|███▎      | 2187/6500 [20:22<35:24,  2.03it/s]
 34%|███▎      | 2188/6500 [20:23<35:17,  2.04it/s]
 34%|███▎      | 2189/6500 [20:23<35:29,  2.02it/s]
 34%|███▎      | 2190/6500 [20:24<35:26,  2.03it/s]
 34%|███▎      | 2191/6500 [20:24<35:22,  2.03it/s]
 34%|███▎      | 2192/6500 [20:25<35:16,  2.04it/s]
 34%|███▎      | 2193/6500 [20:25<35:15,  2.04it/s]
 34%|███▍      | 2194/6500 [20:26<35:12,  2.04it/s]
 34%|███▍      | 2195/6500 [20:26<35:07,  2.04it/s]
 34%|███▍      | 2196/6500 [20:27<35:30,  2.02it/s]
 34%|███▍      | 2197/6500 [20:27<35:29,  2.02it/s]
 34%|███▍      | 2198/6500 [20:28<35:23,  2.03it/s]
 34%|███▍      | 2199/6500 [20:28<35:15,  2.03it/s]
 34%|███▍      | 2200/6500 [20:29<35:49,  2.00it/s]
 34%|███▍      | 2201/6500 [20:29<35:36,  2.01it/s]
 34%|███▍      | 2202/6500 [20:30<35:23,  2.02it/s]
 34%|███▍      | 2203/6500 [20:30<35:17,  2.03it/s]
 34%|███▍      | 2204/6500 [20:31<35:07,  2.04it/s]
 34%|███▍      | 2205/6500 [20:31<35:04,  2.04it/s]
 34%|███▍      | 2206/6500 [20:32<36:43,  1.95it/s]
 34%|███▍      | 2207/6500 [20:32<36:22,  1.97it/s]
 34%|███▍      | 2208/6500 [20:33<35:54,  1.99it/s]
 34%|███▍      | 2209/6500 [20:33<35:36,  2.01it/s]
 34%|███▍      | 2210/6500 [20:34<35:59,  1.99it/s]
 34%|███▍      | 2211/6500 [20:34<36:10,  1.98it/s]
 34%|███▍      | 2212/6500 [20:35<36:16,  1.97it/s]
 34%|███▍      | 2213/6500 [20:35<36:10,  1.98it/s]
 34%|███▍      | 2214/6500 [20:36<35:51,  1.99it/s]
 34%|███▍      | 2215/6500 [20:36<35:32,  2.01it/s]
 34%|███▍      | 2216/6500 [20:37<35:20,  2.02it/s]
 34%|███▍      | 2217/6500 [20:37<35:10,  2.03it/s]
 34%|███▍      | 2218/6500 [20:38<35:06,  2.03it/s]
 34%|███▍      | 2219/6500 [20:38<35:00,  2.04it/s]
 34%|███▍      | 2220/6500 [20:39<34:56,  2.04it/s]
 34%|███▍      | 2221/6500 [20:39<34:52,  2.04it/s]
 34%|███▍      | 2222/6500 [20:40<34:51,  2.05it/s]
 34%|███▍      | 2223/6500 [20:40<35:01,  2.04it/s]
 34%|███▍      | 2224/6500 [20:41<34:56,  2.04it/s]
 34%|███▍      | 2225/6500 [20:41<34:55,  2.04it/s]
 34%|███▍      | 2226/6500 [20:42<34:52,  2.04it/s]
 34%|███▍      | 2227/6500 [20:42<34:51,  2.04it/s]
 34%|███▍      | 2228/6500 [20:43<35:04,  2.03it/s]
 34%|███▍      | 2229/6500 [20:43<34:58,  2.04it/s]
 34%|███▍      | 2230/6500 [20:44<34:57,  2.04it/s]
 34%|███▍      | 2231/6500 [20:44<35:16,  2.02it/s]
 34%|███▍      | 2232/6500 [20:45<35:11,  2.02it/s]
 34%|███▍      | 2233/6500 [20:45<35:02,  2.03it/s]
 34%|███▍      | 2234/6500 [20:46<34:56,  2.04it/s]
 34%|███▍      | 2235/6500 [20:46<35:10,  2.02it/s]
 34%|███▍      | 2236/6500 [20:47<35:02,  2.03it/s]
 34%|███▍      | 2237/6500 [20:47<34:57,  2.03it/s]
 34%|███▍      | 2238/6500 [20:48<36:27,  1.95it/s]
 34%|███▍      | 2239/6500 [20:48<35:52,  1.98it/s]
 34%|███▍      | 2240/6500 [20:49<35:29,  2.00it/s]
 34%|███▍      | 2241/6500 [20:49<35:15,  2.01it/s]
 34%|███▍      | 2242/6500 [20:50<35:22,  2.01it/s]
 35%|███▍      | 2243/6500 [20:50<35:10,  2.02it/s]
 35%|███▍      | 2244/6500 [20:51<35:00,  2.03it/s]
 35%|███▍      | 2245/6500 [20:51<35:23,  2.00it/s]
 35%|███▍      | 2246/6500 [20:52<35:09,  2.02it/s]
 35%|███▍      | 2247/6500 [20:52<34:59,  2.03it/s]
 35%|███▍      | 2248/6500 [20:53<36:16,  1.95it/s]
 35%|███▍      | 2249/6500 [20:53<35:54,  1.97it/s]
 35%|███▍      | 2250/6500 [20:54<35:29,  2.00it/s]
 35%|███▍      | 2251/6500 [20:54<35:13,  2.01it/s]
 35%|███▍      | 2252/6500 [20:55<35:03,  2.02it/s]
 35%|███▍      | 2253/6500 [20:55<34:55,  2.03it/s]
 35%|███▍      | 2254/6500 [20:56<35:07,  2.01it/s]
 35%|███▍      | 2255/6500 [20:56<35:13,  2.01it/s]
 35%|███▍      | 2256/6500 [20:57<35:10,  2.01it/s]
 35%|███▍      | 2257/6500 [20:57<34:59,  2.02it/s]
 35%|███▍      | 2258/6500 [20:58<34:51,  2.03it/s]
 35%|███▍      | 2259/6500 [20:58<34:45,  2.03it/s]
 35%|███▍      | 2260/6500 [20:59<34:39,  2.04it/s]
 35%|███▍      | 2261/6500 [20:59<34:42,  2.04it/s]
 35%|███▍      | 2262/6500 [21:00<34:35,  2.04it/s]
 35%|███▍      | 2263/6500 [21:00<34:50,  2.03it/s]
 35%|███▍      | 2264/6500 [21:01<34:42,  2.03it/s]
 35%|███▍      | 2265/6500 [21:01<34:40,  2.04it/s]
 35%|███▍      | 2266/6500 [21:02<34:37,  2.04it/s]
 35%|███▍      | 2267/6500 [21:02<34:56,  2.02it/s]
 35%|███▍      | 2268/6500 [21:03<34:48,  2.03it/s]
 35%|███▍      | 2269/6500 [21:03<34:40,  2.03it/s]
 35%|███▍      | 2270/6500 [21:04<34:59,  2.01it/s]
 35%|███▍      | 2271/6500 [21:04<34:51,  2.02it/s]
 35%|███▍      | 2272/6500 [21:05<34:42,  2.03it/s]
 35%|███▍      | 2273/6500 [21:05<36:06,  1.95it/s]
 35%|███▍      | 2274/6500 [21:06<35:47,  1.97it/s]
 35%|███▌      | 2275/6500 [21:06<35:20,  1.99it/s]
 35%|███▌      | 2276/6500 [21:07<35:24,  1.99it/s]
 35%|███▌      | 2277/6500 [21:07<35:27,  1.98it/s]
 35%|███▌      | 2278/6500 [21:08<35:54,  1.96it/s]
 35%|███▌      | 2279/6500 [21:08<35:25,  1.99it/s]
 35%|███▌      | 2280/6500 [21:09<35:08,  2.00it/s]
 35%|███▌      | 2281/6500 [21:09<35:33,  1.98it/s]
 35%|███▌      | 2282/6500 [21:10<35:21,  1.99it/s]
 35%|███▌      | 2283/6500 [21:10<35:17,  1.99it/s]
 35%|███▌      | 2284/6500 [21:11<34:59,  2.01it/s]
 35%|███▌      | 2285/6500 [21:11<34:49,  2.02it/s]
 35%|███▌      | 2286/6500 [21:12<34:48,  2.02it/s]
 35%|███▌      | 2287/6500 [21:12<34:40,  2.03it/s]
 35%|███▌      | 2288/6500 [21:13<34:34,  2.03it/s]
 35%|███▌      | 2289/6500 [21:13<34:48,  2.02it/s]
 35%|███▌      | 2290/6500 [21:14<34:39,  2.02it/s]
 35%|███▌      | 2291/6500 [21:14<34:55,  2.01it/s]
 35%|███▌      | 2292/6500 [21:15<34:41,  2.02it/s]
 35%|███▌      | 2293/6500 [21:15<34:44,  2.02it/s]
 35%|███▌      | 2294/6500 [21:16<34:35,  2.03it/s]
 35%|███▌      | 2295/6500 [21:16<34:26,  2.03it/s]
 35%|███▌      | 2296/6500 [21:16<34:24,  2.04it/s]
 35%|███▌      | 2297/6500 [21:17<34:22,  2.04it/s]
 35%|███▌      | 2298/6500 [21:17<34:33,  2.03it/s]
 35%|███▌      | 2299/6500 [21:18<34:27,  2.03it/s]
 35%|███▌      | 2300/6500 [21:18<34:21,  2.04it/s]
 35%|███▌      | 2301/6500 [21:19<34:18,  2.04it/s]
 35%|███▌      | 2302/6500 [21:19<34:15,  2.04it/s]
 35%|███▌      | 2303/6500 [21:20<34:13,  2.04it/s]
 35%|███▌      | 2304/6500 [21:20<34:12,  2.04it/s]
 35%|███▌      | 2305/6500 [21:21<34:14,  2.04it/s]
