Using the latest cached version of the dataset since simonjegou/ruler couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '4096' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___ruler/4096/0.0.0/24adceac8a0e6532936e8d721cd9e9084d2e4686 (last modified on Mon Nov 25 16:14:41 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 30%|███       | 1951/6500 [17:09<25:13,  3.01it/s]
 30%|███       | 1952/6500 [17:09<25:17,  3.00it/s]
 30%|███       | 1953/6500 [17:09<25:06,  3.02it/s]
 30%|███       | 1954/6500 [17:10<26:14,  2.89it/s]
 30%|███       | 1955/6500 [17:10<25:22,  2.98it/s]
 30%|███       | 1956/6500 [17:10<27:14,  2.78it/s]
 30%|███       | 1957/6500 [17:11<27:13,  2.78it/s]
 30%|███       | 1958/6500 [17:11<25:56,  2.92it/s]
 30%|███       | 1959/6500 [17:11<27:05,  2.79it/s]
 30%|███       | 1960/6500 [17:12<27:29,  2.75it/s]
 30%|███       | 1961/6500 [17:12<25:52,  2.92it/s]
 30%|███       | 1962/6500 [17:12<26:06,  2.90it/s]
 30%|███       | 1963/6500 [17:13<26:23,  2.86it/s]
 30%|███       | 1964/6500 [17:13<25:05,  3.01it/s]
 30%|███       | 1965/6500 [17:13<25:28,  2.97it/s]
 30%|███       | 1966/6500 [17:14<25:59,  2.91it/s]
 30%|███       | 1967/6500 [17:14<24:48,  3.05it/s]
 30%|███       | 1968/6500 [17:14<25:32,  2.96it/s]
 30%|███       | 1969/6500 [17:15<25:59,  2.90it/s]
 30%|███       | 1970/6500 [17:15<26:19,  2.87it/s]
 30%|███       | 1971/6500 [17:15<27:05,  2.79it/s]
 30%|███       | 1972/6500 [17:16<26:47,  2.82it/s]
 30%|███       | 1973/6500 [17:16<26:12,  2.88it/s]
 30%|███       | 1974/6500 [17:17<26:42,  2.82it/s]
 30%|███       | 1975/6500 [17:17<26:11,  2.88it/s]
 30%|███       | 1976/6500 [17:17<25:56,  2.91it/s]
 30%|███       | 1977/6500 [17:18<25:09,  3.00it/s]
 30%|███       | 1978/6500 [17:18<25:43,  2.93it/s]
 30%|███       | 1979/6500 [17:18<24:58,  3.02it/s]
 30%|███       | 1980/6500 [17:19<26:24,  2.85it/s]
 30%|███       | 1981/6500 [17:19<26:07,  2.88it/s]
 30%|███       | 1982/6500 [17:19<25:23,  2.97it/s]
 31%|███       | 1983/6500 [17:20<24:41,  3.05it/s]
 31%|███       | 1984/6500 [17:20<25:16,  2.98it/s]
 31%|███       | 1985/6500 [17:20<26:18,  2.86it/s]
 31%|███       | 1986/6500 [17:21<26:01,  2.89it/s]
 31%|███       | 1987/6500 [17:21<24:51,  3.03it/s]
 31%|███       | 1988/6500 [17:21<25:09,  2.99it/s]
 31%|███       | 1989/6500 [17:22<25:11,  2.98it/s]
 31%|███       | 1990/6500 [17:22<25:39,  2.93it/s]
 31%|███       | 1991/6500 [17:22<25:53,  2.90it/s]
 31%|███       | 1992/6500 [17:23<25:42,  2.92it/s]
 31%|███       | 1993/6500 [17:23<27:05,  2.77it/s]
 31%|███       | 1994/6500 [17:23<28:14,  2.66it/s]
 31%|███       | 1995/6500 [17:24<27:48,  2.70it/s]
 31%|███       | 1996/6500 [17:24<26:47,  2.80it/s]
 31%|███       | 1997/6500 [17:24<25:36,  2.93it/s]
 31%|███       | 1998/6500 [17:25<26:19,  2.85it/s]
 31%|███       | 1999/6500 [17:25<26:00,  2.88it/s]
 31%|███       | 2000/6500 [17:25<26:09,  2.87it/s]
 31%|███       | 2001/6500 [17:26<26:19,  2.85it/s]
 31%|███       | 2002/6500 [17:26<26:09,  2.86it/s]
 31%|███       | 2003/6500 [17:27<26:21,  2.84it/s]
 31%|███       | 2004/6500 [17:27<27:46,  2.70it/s]
 31%|███       | 2005/6500 [17:27<27:25,  2.73it/s]
 31%|███       | 2006/6500 [17:28<26:15,  2.85it/s]
 31%|███       | 2007/6500 [17:28<26:29,  2.83it/s]
 31%|███       | 2008/6500 [17:28<25:55,  2.89it/s]
 31%|███       | 2009/6500 [17:29<25:11,  2.97it/s]
 31%|███       | 2010/6500 [17:29<24:48,  3.02it/s]
 31%|███       | 2011/6500 [17:29<24:41,  3.03it/s]
 31%|███       | 2012/6500 [17:30<24:53,  3.01it/s]
 31%|███       | 2013/6500 [17:30<25:02,  2.99it/s]
 31%|███       | 2014/6500 [17:30<25:03,  2.98it/s]
 31%|███       | 2015/6500 [17:31<24:33,  3.04it/s]
 31%|███       | 2016/6500 [17:31<24:38,  3.03it/s]
 31%|███       | 2017/6500 [17:31<24:56,  2.99it/s]
 31%|███       | 2018/6500 [17:32<24:29,  3.05it/s]
 31%|███       | 2019/6500 [17:32<25:16,  2.96it/s]
 31%|███       | 2020/6500 [17:32<25:06,  2.97it/s]
 31%|███       | 2021/6500 [17:33<24:36,  3.03it/s]
 31%|███       | 2022/6500 [17:33<24:46,  3.01it/s]
 31%|███       | 2023/6500 [17:33<25:17,  2.95it/s]
 31%|███       | 2024/6500 [17:34<24:44,  3.02it/s]
 31%|███       | 2025/6500 [17:34<24:59,  2.98it/s]
 31%|███       | 2026/6500 [17:34<25:09,  2.96it/s]
 31%|███       | 2027/6500 [17:35<24:44,  3.01it/s]
 31%|███       | 2028/6500 [17:35<23:51,  3.12it/s]
 31%|███       | 2029/6500 [17:35<23:45,  3.14it/s]
 31%|███       | 2030/6500 [17:36<24:50,  3.00it/s]
 31%|███       | 2031/6500 [17:36<24:21,  3.06it/s]
 31%|███▏      | 2032/6500 [17:36<24:14,  3.07it/s]
 31%|███▏      | 2033/6500 [17:37<24:31,  3.04it/s]
 31%|███▏      | 2034/6500 [17:37<24:29,  3.04it/s]
 31%|███▏      | 2035/6500 [17:37<24:09,  3.08it/s]
 31%|███▏      | 2036/6500 [17:38<24:26,  3.04it/s]
 31%|███▏      | 2037/6500 [17:38<24:24,  3.05it/s]
 31%|███▏      | 2038/6500 [17:38<24:06,  3.09it/s]
 31%|███▏      | 2039/6500 [17:38<23:12,  3.20it/s]
 31%|███▏      | 2040/6500 [17:39<23:38,  3.14it/s]
 31%|███▏      | 2041/6500 [17:39<23:19,  3.19it/s]
 31%|███▏      | 2042/6500 [17:39<22:20,  3.33it/s]
 31%|███▏      | 2043/6500 [17:40<22:09,  3.35it/s]
 31%|███▏      | 2044/6500 [17:40<22:51,  3.25it/s]
 31%|███▏      | 2045/6500 [17:40<23:34,  3.15it/s]
 31%|███▏      | 2046/6500 [17:41<23:30,  3.16it/s]
 31%|███▏      | 2047/6500 [17:41<22:41,  3.27it/s]
 32%|███▏      | 2048/6500 [17:42<45:05,  1.65it/s]
 32%|███▏      | 2049/6500 [17:43<39:06,  1.90it/s]
 32%|███▏      | 2050/6500 [17:46<1:35:45,  1.29s/it]
 32%|███▏      | 2051/6500 [17:46<1:14:31,  1.01s/it]
 32%|███▏      | 2052/6500 [17:46<1:00:44,  1.22it/s]
 32%|███▏      | 2053/6500 [17:47<49:29,  1.50it/s]  
 32%|███▏      | 2054/6500 [17:47<41:54,  1.77it/s]
 32%|███▏      | 2055/6500 [17:47<36:46,  2.01it/s]
 32%|███▏      | 2056/6500 [17:48<32:31,  2.28it/s]
 32%|███▏      | 2057/6500 [17:48<29:40,  2.49it/s]
 32%|███▏      | 2058/6500 [17:48<27:54,  2.65it/s]
 32%|███▏      | 2059/6500 [17:49<27:16,  2.71it/s]
 32%|███▏      | 2060/6500 [17:49<25:51,  2.86it/s]
 32%|███▏      | 2061/6500 [17:49<25:50,  2.86it/s]
 32%|███▏      | 2062/6500 [17:50<25:00,  2.96it/s]
 32%|███▏      | 2063/6500 [17:50<24:28,  3.02it/s]
 32%|███▏      | 2064/6500 [17:50<24:22,  3.03it/s]
 32%|███▏      | 2065/6500 [17:51<25:00,  2.96it/s]
 32%|███▏      | 2066/6500 [17:51<24:51,  2.97it/s]
 32%|███▏      | 2067/6500 [17:51<24:21,  3.03it/s]
 32%|███▏      | 2068/6500 [17:52<23:31,  3.14it/s]
 32%|███▏      | 2069/6500 [17:52<22:56,  3.22it/s]
 32%|███▏      | 2070/6500 [17:52<23:31,  3.14it/s]
 32%|███▏      | 2071/6500 [17:53<23:48,  3.10it/s]
 32%|███▏      | 2072/6500 [17:53<23:38,  3.12it/s]
 32%|███▏      | 2073/6500 [17:53<24:04,  3.07it/s]
 32%|███▏      | 2074/6500 [17:53<23:43,  3.11it/s]
 32%|███▏      | 2075/6500 [17:54<22:34,  3.27it/s]
 32%|███▏      | 2076/6500 [17:54<23:02,  3.20it/s]
 32%|███▏      | 2077/6500 [17:54<23:50,  3.09it/s]
 32%|███▏      | 2078/6500 [17:55<23:44,  3.10it/s]
 32%|███▏      | 2079/6500 [17:55<24:20,  3.03it/s]
 32%|███▏      | 2080/6500 [17:55<24:26,  3.01it/s]
 32%|███▏      | 2081/6500 [17:56<24:03,  3.06it/s]
 32%|███▏      | 2082/6500 [17:56<24:01,  3.06it/s]
 32%|███▏      | 2083/6500 [17:56<24:09,  3.05it/s]
 32%|███▏      | 2084/6500 [17:57<24:12,  3.04it/s]
 32%|███▏      | 2085/6500 [17:57<23:50,  3.09it/s]
 32%|███▏      | 2086/6500 [17:57<23:50,  3.09it/s]
 32%|███▏      | 2087/6500 [17:58<23:53,  3.08it/s]
 32%|███▏      | 2088/6500 [17:58<24:09,  3.04it/s]
 32%|███▏      | 2089/6500 [17:58<24:21,  3.02it/s]
 32%|███▏      | 2090/6500 [17:59<24:47,  2.96it/s]
 32%|███▏      | 2091/6500 [17:59<24:29,  3.00it/s]
 32%|███▏      | 2092/6500 [17:59<24:22,  3.01it/s]
 32%|███▏      | 2093/6500 [18:00<24:35,  2.99it/s]
 32%|███▏      | 2094/6500 [18:00<24:28,  3.00it/s]
 32%|███▏      | 2095/6500 [18:00<24:45,  2.96it/s]
 32%|███▏      | 2096/6500 [18:01<24:35,  2.98it/s]
 32%|███▏      | 2097/6500 [18:01<24:11,  3.03it/s]
 32%|███▏      | 2098/6500 [18:01<23:54,  3.07it/s]
 32%|███▏      | 2099/6500 [18:02<24:13,  3.03it/s]
 32%|███▏      | 2100/6500 [18:02<24:04,  3.05it/s]
 32%|███▏      | 2101/6500 [18:02<23:45,  3.09it/s]
 32%|███▏      | 2102/6500 [18:03<24:06,  3.04it/s]
 32%|███▏      | 2103/6500 [18:03<24:31,  2.99it/s]
 32%|███▏      | 2104/6500 [18:03<24:51,  2.95it/s]
 32%|███▏      | 2105/6500 [18:04<24:58,  2.93it/s]
 32%|███▏      | 2106/6500 [18:04<24:20,  3.01it/s]
 32%|███▏      | 2107/6500 [18:04<24:48,  2.95it/s]
 32%|███▏      | 2108/6500 [18:05<24:45,  2.96it/s]
 32%|███▏      | 2109/6500 [18:05<25:06,  2.91it/s]
 32%|███▏      | 2110/6500 [18:05<25:17,  2.89it/s]
 32%|███▏      | 2111/6500 [18:06<25:03,  2.92it/s]
 32%|███▏      | 2112/6500 [18:06<24:48,  2.95it/s]
 33%|███▎      | 2113/6500 [18:06<24:42,  2.96it/s]
 33%|███▎      | 2114/6500 [18:07<24:41,  2.96it/s]
 33%|███▎      | 2115/6500 [18:07<24:34,  2.97it/s]
 33%|███▎      | 2116/6500 [18:07<24:38,  2.97it/s]
 33%|███▎      | 2117/6500 [18:08<24:07,  3.03it/s]
 33%|███▎      | 2118/6500 [18:08<24:14,  3.01it/s]
 33%|███▎      | 2119/6500 [18:08<24:21,  3.00it/s]
 33%|███▎      | 2120/6500 [18:09<23:55,  3.05it/s]
 33%|███▎      | 2121/6500 [18:09<24:02,  3.04it/s]
 33%|███▎      | 2122/6500 [18:09<24:05,  3.03it/s]
 33%|███▎      | 2123/6500 [18:10<23:45,  3.07it/s]
 33%|███▎      | 2124/6500 [18:10<25:20,  2.88it/s]
 33%|███▎      | 2125/6500 [18:10<25:00,  2.91it/s]
 33%|███▎      | 2126/6500 [18:11<24:23,  2.99it/s]
 33%|███▎      | 2127/6500 [18:11<24:16,  3.00it/s]
 33%|███▎      | 2128/6500 [18:11<24:17,  3.00it/s]
 33%|███▎      | 2129/6500 [18:12<23:52,  3.05it/s]
 33%|███▎      | 2130/6500 [18:12<23:49,  3.06it/s]
 33%|███▎      | 2131/6500 [18:12<23:54,  3.05it/s]
 33%|███▎      | 2132/6500 [18:13<23:39,  3.08it/s]
 33%|███▎      | 2133/6500 [18:13<23:24,  3.11it/s]
 33%|███▎      | 2134/6500 [18:13<23:31,  3.09it/s]
 33%|███▎      | 2135/6500 [18:14<23:51,  3.05it/s]
 33%|███▎      | 2136/6500 [18:14<23:49,  3.05it/s]
 33%|███▎      | 2137/6500 [18:14<23:33,  3.09it/s]
 33%|███▎      | 2138/6500 [18:15<23:54,  3.04it/s]
 33%|███▎      | 2139/6500 [18:15<23:55,  3.04it/s]
 33%|███▎      | 2140/6500 [18:15<24:06,  3.01it/s]
 33%|███▎      | 2141/6500 [18:16<24:14,  3.00it/s]
 33%|███▎      | 2142/6500 [18:16<24:03,  3.02it/s]
 33%|███▎      | 2143/6500 [18:16<22:43,  3.20it/s]
 33%|███▎      | 2144/6500 [18:17<23:16,  3.12it/s]
 33%|███▎      | 2145/6500 [18:17<23:22,  3.11it/s]
 33%|███▎      | 2146/6500 [18:17<23:12,  3.13it/s]
 33%|███▎      | 2147/6500 [18:18<23:32,  3.08it/s]
 33%|███▎      | 2148/6500 [18:18<23:40,  3.06it/s]
 33%|███▎      | 2149/6500 [18:18<23:25,  3.10it/s]
 33%|███▎      | 2150/6500 [18:19<23:30,  3.08it/s]
 33%|███▎      | 2151/6500 [18:19<25:28,  2.85it/s]
 33%|███▎      | 2152/6500 [18:19<25:26,  2.85it/s]
 33%|███▎      | 2153/6500 [18:20<25:08,  2.88it/s]
 33%|███▎      | 2154/6500 [18:20<24:28,  2.96it/s]
 33%|███▎      | 2155/6500 [18:20<24:17,  2.98it/s]
 33%|███▎      | 2156/6500 [18:21<24:21,  2.97it/s]
 33%|███▎      | 2157/6500 [18:21<22:54,  3.16it/s]
 33%|███▎      | 2158/6500 [18:21<23:10,  3.12it/s]
 33%|███▎      | 2159/6500 [18:22<23:28,  3.08it/s]
 33%|███▎      | 2160/6500 [18:22<23:14,  3.11it/s]
 33%|███▎      | 2161/6500 [18:22<23:27,  3.08it/s]
 33%|███▎      | 2162/6500 [18:23<23:42,  3.05it/s]
 33%|███▎      | 2163/6500 [18:23<23:24,  3.09it/s]
 33%|███▎      | 2164/6500 [18:23<24:09,  2.99it/s]
 33%|███▎      | 2165/6500 [18:24<24:02,  3.00it/s]
 33%|███▎      | 2166/6500 [18:24<23:40,  3.05it/s]
 33%|███▎      | 2167/6500 [18:24<23:43,  3.04it/s]
 33%|███▎      | 2168/6500 [18:25<23:50,  3.03it/s]
 33%|███▎      | 2169/6500 [18:25<23:30,  3.07it/s]
 33%|███▎      | 2170/6500 [18:25<23:33,  3.06it/s]
 33%|███▎      | 2171/6500 [18:26<23:40,  3.05it/s]
 33%|███▎      | 2172/6500 [18:26<23:47,  3.03it/s]
 33%|███▎      | 2173/6500 [18:26<23:40,  3.05it/s]
 33%|███▎      | 2174/6500 [18:27<23:23,  3.08it/s]
 33%|███▎      | 2175/6500 [18:27<23:46,  3.03it/s]
 33%|███▎      | 2176/6500 [18:27<23:51,  3.02it/s]
 33%|███▎      | 2177/6500 [18:28<23:37,  3.05it/s]
 34%|███▎      | 2178/6500 [18:28<23:19,  3.09it/s]
 34%|███▎      | 2179/6500 [18:28<23:22,  3.08it/s]
 34%|███▎      | 2180/6500 [18:28<23:25,  3.07it/s]
 34%|███▎      | 2181/6500 [18:29<23:20,  3.08it/s]
 34%|███▎      | 2182/6500 [18:29<23:06,  3.11it/s]
 34%|███▎      | 2183/6500 [18:29<23:19,  3.09it/s]
 34%|███▎      | 2184/6500 [18:30<24:26,  2.94it/s]
 34%|███▎      | 2185/6500 [18:30<23:52,  3.01it/s]
 34%|███▎      | 2186/6500 [18:30<23:29,  3.06it/s]
 34%|███▎      | 2187/6500 [18:31<23:32,  3.05it/s]
 34%|███▎      | 2188/6500 [18:31<23:58,  3.00it/s]
 34%|███▎      | 2189/6500 [18:31<23:33,  3.05it/s]
 34%|███▎      | 2190/6500 [18:32<23:30,  3.05it/s]
 34%|███▎      | 2191/6500 [18:32<23:36,  3.04it/s]
 34%|███▎      | 2192/6500 [18:32<23:35,  3.04it/s]
 34%|███▎      | 2193/6500 [18:33<23:21,  3.07it/s]
 34%|███▍      | 2194/6500 [18:33<23:09,  3.10it/s]
 34%|███▍      | 2195/6500 [18:33<23:25,  3.06it/s]
 34%|███▍      | 2196/6500 [18:34<23:24,  3.06it/s]
 34%|███▍      | 2197/6500 [18:34<23:29,  3.05it/s]
 34%|███▍      | 2198/6500 [18:34<23:45,  3.02it/s]
 34%|███▍      | 2199/6500 [18:35<24:08,  2.97it/s]
 34%|███▍      | 2200/6500 [18:35<23:39,  3.03it/s]
 34%|███▍      | 2201/6500 [18:35<24:19,  2.95it/s]
 34%|███▍      | 2202/6500 [18:36<25:31,  2.81it/s]
 34%|███▍      | 2203/6500 [18:36<24:38,  2.91it/s]
 34%|███▍      | 2204/6500 [18:36<24:30,  2.92it/s]
 34%|███▍      | 2205/6500 [18:37<24:18,  2.94it/s]
 34%|███▍      | 2206/6500 [18:37<23:50,  3.00it/s]
 34%|███▍      | 2207/6500 [18:37<24:01,  2.98it/s]
 34%|███▍      | 2208/6500 [18:38<23:55,  2.99it/s]
 34%|███▍      | 2209/6500 [18:38<24:55,  2.87it/s]
 34%|███▍      | 2210/6500 [18:38<24:27,  2.92it/s]
 34%|███▍      | 2211/6500 [18:39<24:19,  2.94it/s]
 34%|███▍      | 2212/6500 [18:39<24:18,  2.94it/s]
 34%|███▍      | 2213/6500 [18:42<1:22:37,  1.16s/it]
 34%|███▍      | 2214/6500 [18:43<1:05:30,  1.09it/s]
 34%|███▍      | 2215/6500 [18:43<52:49,  1.35it/s]  
 34%|███▍      | 2216/6500 [18:43<43:41,  1.63it/s]
 34%|███▍      | 2217/6500 [18:44<37:52,  1.88it/s]
 34%|███▍      | 2218/6500 [18:44<33:00,  2.16it/s]
 34%|███▍      | 2219/6500 [18:44<29:50,  2.39it/s]
 34%|███▍      | 2220/6500 [18:45<28:10,  2.53it/s]
 34%|███▍      | 2221/6500 [18:45<27:22,  2.60it/s]
 34%|███▍      | 2222/6500 [18:45<25:54,  2.75it/s]
 34%|███▍      | 2223/6500 [18:46<25:23,  2.81it/s]
 34%|███▍      | 2224/6500 [18:46<24:55,  2.86it/s]
 34%|███▍      | 2225/6500 [18:46<24:11,  2.95it/s]
 34%|███▍      | 2226/6500 [18:47<24:15,  2.94it/s]
 34%|███▍      | 2227/6500 [18:47<24:04,  2.96it/s]
 34%|███▍      | 2228/6500 [18:47<23:32,  3.02it/s]
 34%|███▍      | 2229/6500 [18:48<23:46,  2.99it/s]
 34%|███▍      | 2230/6500 [18:51<1:22:17,  1.16s/it]
 34%|███▍      | 2231/6500 [18:51<1:04:50,  1.10it/s]
 34%|███▍      | 2232/6500 [18:51<52:20,  1.36it/s]  
 34%|███▍      | 2233/6500 [18:52<43:20,  1.64it/s]
 34%|███▍      | 2234/6500 [18:52<37:25,  1.90it/s]
 34%|███▍      | 2235/6500 [18:52<33:17,  2.14it/s]
 34%|███▍      | 2236/6500 [18:53<29:59,  2.37it/s]
 34%|███▍      | 2237/6500 [18:53<28:01,  2.54it/s]
 34%|███▍      | 2238/6500 [18:53<26:43,  2.66it/s]
 34%|███▍      | 2239/6500 [18:54<25:22,  2.80it/s]
 34%|███▍      | 2240/6500 [18:54<24:44,  2.87it/s]
 34%|███▍      | 2241/6500 [18:54<24:31,  2.89it/s]
 34%|███▍      | 2242/6500 [18:55<23:56,  2.96it/s]
 35%|███▍      | 2243/6500 [18:55<23:27,  3.02it/s]
 35%|███▍      | 2244/6500 [18:55<23:21,  3.04it/s]
 35%|███▍      | 2245/6500 [18:56<23:35,  3.01it/s]
 35%|███▍      | 2246/6500 [18:56<23:25,  3.03it/s]
 35%|███▍      | 2247/6500 [18:56<23:39,  3.00it/s]
 35%|███▍      | 2248/6500 [18:57<24:53,  2.85it/s]
 35%|███▍      | 2249/6500 [18:57<24:29,  2.89it/s]
 35%|███▍      | 2250/6500 [18:57<24:11,  2.93it/s]
 35%|███▍      | 2251/6500 [18:58<24:05,  2.94it/s]
 35%|███▍      | 2252/6500 [18:58<24:18,  2.91it/s]
 35%|███▍      | 2253/6500 [18:58<24:36,  2.88it/s]
 35%|███▍      | 2254/6500 [18:59<23:52,  2.96it/s]
 35%|███▍      | 2255/6500 [18:59<23:48,  2.97it/s]
 35%|███▍      | 2256/6500 [18:59<23:46,  2.97it/s]
 35%|███▍      | 2257/6500 [19:00<23:19,  3.03it/s]
 35%|███▍      | 2258/6500 [19:00<23:17,  3.03it/s]
 35%|███▍      | 2259/6500 [19:00<23:25,  3.02it/s]
 35%|███▍      | 2260/6500 [19:01<23:03,  3.07it/s]
 35%|███▍      | 2261/6500 [19:01<23:00,  3.07it/s]
 35%|███▍      | 2262/6500 [19:01<23:04,  3.06it/s]
 35%|███▍      | 2263/6500 [19:02<23:05,  3.06it/s]
 35%|███▍      | 2264/6500 [19:02<22:55,  3.08it/s]
 35%|███▍      | 2265/6500 [19:02<22:44,  3.10it/s]
 35%|███▍      | 2266/6500 [19:03<23:25,  3.01it/s]
 35%|███▍      | 2267/6500 [19:03<23:52,  2.96it/s]
 35%|███▍      | 2268/6500 [19:03<23:22,  3.02it/s]
 35%|███▍      | 2269/6500 [19:04<23:43,  2.97it/s]
 35%|███▍      | 2270/6500 [19:04<23:40,  2.98it/s]
 35%|███▍      | 2271/6500 [19:04<23:12,  3.04it/s]
 35%|███▍      | 2272/6500 [19:05<23:07,  3.05it/s]
 35%|███▍      | 2273/6500 [19:05<23:53,  2.95it/s]
 35%|███▍      | 2274/6500 [19:05<23:22,  3.01it/s]
 35%|███▌      | 2275/6500 [19:06<24:01,  2.93it/s]
 35%|███▌      | 2276/6500 [19:06<23:41,  2.97it/s]
 35%|███▌      | 2277/6500 [19:06<23:13,  3.03it/s]
 35%|███▌      | 2278/6500 [19:07<23:42,  2.97it/s]
 35%|███▌      | 2279/6500 [19:07<23:41,  2.97it/s]
 35%|███▌      | 2280/6500 [19:07<23:13,  3.03it/s]
 35%|███▌      | 2281/6500 [19:08<23:45,  2.96it/s]
 35%|███▌      | 2282/6500 [19:08<23:43,  2.96it/s]
 35%|███▌      | 2283/6500 [19:08<23:42,  2.96it/s]
 35%|███▌      | 2284/6500 [19:09<23:28,  2.99it/s]
 35%|███▌      | 2285/6500 [19:09<23:30,  2.99it/s]
 35%|███▌      | 2286/6500 [19:09<23:32,  2.98it/s]
 35%|███▌      | 2287/6500 [19:10<23:31,  2.98it/s]
 35%|███▌      | 2288/6500 [19:10<23:23,  3.00it/s]
 35%|███▌      | 2289/6500 [19:10<22:59,  3.05it/s]
 35%|███▌      | 2290/6500 [19:11<23:01,  3.05it/s]
 35%|███▌      | 2291/6500 [19:11<23:04,  3.04it/s]
 35%|███▌      | 2292/6500 [19:11<22:46,  3.08it/s]
 35%|███▌      | 2293/6500 [19:12<22:46,  3.08it/s]
 35%|███▌      | 2294/6500 [19:12<22:58,  3.05it/s]
 35%|███▌      | 2295/6500 [19:12<22:39,  3.09it/s]
 35%|███▌      | 2296/6500 [19:12<22:48,  3.07it/s]
 35%|███▌      | 2297/6500 [19:13<22:53,  3.06it/s]
 35%|███▌      | 2298/6500 [19:13<22:28,  3.12it/s]
 35%|███▌      | 2299/6500 [19:13<22:21,  3.13it/s]
 35%|███▌      | 2300/6500 [19:14<22:23,  3.13it/s]
 35%|███▌      | 2301/6500 [19:14<22:41,  3.08it/s]
 35%|███▌      | 2302/6500 [19:14<22:37,  3.09it/s]
 35%|███▌      | 2303/6500 [19:15<22:26,  3.12it/s]
 35%|███▌      | 2304/6500 [19:15<23:03,  3.03it/s]
 35%|███▌      | 2305/6500 [19:15<22:54,  3.05it/s]
 35%|███▌      | 2306/6500 [19:16<23:06,  3.03it/s]
 35%|███▌      | 2307/6500 [19:16<23:28,  2.98it/s]
 36%|███▌      | 2308/6500 [19:16<22:56,  3.05it/s]
 36%|███▌      | 2309/6500 [19:17<22:55,  3.05it/s]
 36%|███▌      | 2310/6500 [19:17<23:06,  3.02it/s]
 36%|███▌      | 2311/6500 [19:17<22:58,  3.04it/s]
 36%|███▌      | 2312/6500 [19:18<22:41,  3.08it/s]
 36%|███▌      | 2313/6500 [19:18<23:21,  2.99it/s]
 36%|███▌      | 2314/6500 [19:18<23:50,  2.93it/s]
 36%|███▌      | 2315/6500 [19:19<23:32,  2.96it/s]
 36%|███▌      | 2316/6500 [19:19<23:30,  2.97it/s]
 36%|███▌      | 2317/6500 [19:19<23:01,  3.03it/s]
 36%|███▌      | 2318/6500 [19:20<23:13,  3.00it/s]
 36%|███▌      | 2319/6500 [19:20<23:32,  2.96it/s]
 36%|███▌      | 2320/6500 [19:20<23:21,  2.98it/s]
 36%|███▌      | 2321/6500 [19:21<23:02,  3.02it/s]
 36%|███▌      | 2322/6500 [19:21<23:26,  2.97it/s]
 36%|███▌      | 2323/6500 [19:21<23:20,  2.98it/s]
 36%|███▌      | 2324/6500 [19:22<23:23,  2.98it/s]
 36%|███▌      | 2325/6500 [19:22<23:26,  2.97it/s]
 36%|███▌      | 2326/6500 [19:22<23:16,  2.99it/s]
 36%|███▌      | 2327/6500 [19:23<22:51,  3.04it/s]
 36%|███▌      | 2328/6500 [19:23<22:52,  3.04it/s]
 36%|███▌      | 2329/6500 [19:23<22:37,  3.07it/s]
 36%|███▌      | 2330/6500 [19:24<22:30,  3.09it/s]
 36%|███▌      | 2331/6500 [19:24<23:06,  3.01it/s]
 36%|███▌      | 2332/6500 [19:24<23:05,  3.01it/s]
 36%|███▌      | 2333/6500 [19:25<22:44,  3.05it/s]
 36%|███▌      | 2334/6500 [19:25<22:43,  3.06it/s]
 36%|███▌      | 2335/6500 [19:25<22:46,  3.05it/s]
 36%|███▌      | 2336/6500 [19:26<22:48,  3.04it/s]
 36%|███▌      | 2337/6500 [19:26<22:47,  3.04it/s]
 36%|███▌      | 2338/6500 [19:26<22:58,  3.02it/s]
 36%|███▌      | 2339/6500 [19:27<22:43,  3.05it/s]
 36%|███▌      | 2340/6500 [19:27<22:29,  3.08it/s]
 36%|███▌      | 2341/6500 [19:27<22:32,  3.08it/s]
 36%|███▌      | 2342/6500 [19:28<22:33,  3.07it/s]
 36%|███▌      | 2343/6500 [19:28<22:24,  3.09it/s]
 36%|███▌      | 2344/6500 [19:28<22:49,  3.03it/s]
 36%|███▌      | 2345/6500 [19:29<22:51,  3.03it/s]
 36%|███▌      | 2346/6500 [19:29<22:34,  3.07it/s]
 36%|███▌      | 2347/6500 [19:29<22:50,  3.03it/s]
 36%|███▌      | 2348/6500 [19:30<22:47,  3.04it/s]
 36%|███▌      | 2349/6500 [19:30<23:21,  2.96it/s]
 36%|███▌      | 2350/6500 [19:30<22:52,  3.02it/s]
 36%|███▌      | 2351/6500 [19:31<22:59,  3.01it/s]
 36%|███▌      | 2352/6500 [19:31<23:30,  2.94it/s]
 36%|███▌      | 2353/6500 [19:31<23:00,  3.00it/s]
 36%|███▌      | 2354/6500 [19:32<23:08,  2.99it/s]
 36%|███▌      | 2355/6500 [19:32<22:53,  3.02it/s]
 36%|███▌      | 2356/6500 [19:32<22:33,  3.06it/s]
 36%|███▋      | 2357/6500 [19:33<22:51,  3.02it/s]
 36%|███▋      | 2358/6500 [19:33<22:44,  3.04it/s]
